GRIDCODE	CVENTMUN	LONG_CARRETERA TOTAL x MUNICIPIO x NO. DE CARRILES (m)	LONG_CARR_x_CELDA x CARRILES
641038	8005	572318.7616	3118.067644
641082	8037	482200.7524	12014.64032
641102	8053	114963.7008	4726.671239
641102	8053	114963.7008	1534.962212
641103	8053	114963.7008	7596.909287
641837	2001	3439265.728	6245.516703
641877	2001	3439265.728	531.1115099
641877	2001	3439265.728	5476.514697
641934	26017	493727.1617	6019.668578
641953	26017	493727.1617	6311.399065
641972	26004	187891.4886	6235.14374
641973	26004	187891.4886	858.3696894
641984	26065	67801.52348	991.5096566
641984	26060	182449.8131	4958.265598
641985	26060	182449.8131	433.8888117
642000	26043	278327.4303	12185.21853
642008	26059	131846.216	6161.601208
642028	26019	262504.8067	3135.54129
642029	26019	262504.8067	6405.72581
642030	26019	262504.8067	3119.315675
642043	26002	319258.1703	4514.25631
642044	26002	319258.1703	5787.653283
642044	26002	319258.1703	344.198927
642076	8035	407542.1865	4771.024476
642077	8035	407542.1865	3126.015226
642092	8005	572318.7616	3198.565004
642097	8005	572318.7616	6263.070107
642098	8005	572318.7616	1216.250567
642103	8005	572318.7616	4111.578522
642104	8005	572318.7616	2867.675818
642141	8037	482200.7524	12204.39371
642160	8053	114963.7008	4796.624497
642161	8053	114963.7008	2764.301457
642161	8053	114963.7008	6037.207594
642162	8053	114963.7008	1188.695743
642896	2001	3439265.728	6920.633964
642936	2001	3439265.728	6009.777723
642993	26017	493727.1617	6259.80902
643012	26017	493727.1617	6245.817461
643032	26004	187891.4886	7406.995654
643043	26060	182449.8131	2422.463094
643044	26060	182449.8131	4072.785689
643053	26043	278327.4303	1716.810569
643054	26043	278327.4303	1804.977942
643059	26043	278327.4303	14083.69589
643066	26059	131846.216	2693.571166
643067	26059	131846.216	5588.216984
643067	26059	131846.216	5551.253153
643067	26059	131846.216	1982.157089
643068	26059	131846.216	391.4989527
643081	26019	262504.8067	5374.159852
643089	26039	93512.54576	1448.38349
643089	26019	262504.8067	4303.587034
643090	26039	93512.54576	1934.885332
643102	26002	319258.1703	1248.226876
643103	26002	319258.1703	6686.354848
643134	8035	407542.1865	3402.328761
643135	8035	407542.1865	4467.931792
643151	8005	572318.7616	3020.004232
643157	8005	572318.7616	6764.8236
643157	8005	572318.7616	732.5165425
643158	8005	572318.7616	7402.521238
643159	8005	572318.7616	6814.214682
643160	8005	572318.7616	6055.69609
643161	8005	572318.7616	6749.759665
643162	8005	572318.7616	2060.998805
643200	8037	482200.7524	13615.04815
643218	8053	114963.7008	5301.499689
643218	8053	114963.7008	3361.40613
643219	8053	114963.7008	3545.242322
643219	8053	114963.7008	8974.115023
643220	8053	114963.7008	3017.02085
643954	2001	3439265.728	2772.490995
643955	2001	3439265.728	3809.788406
643995	2002	1833005.673	1387.826661
643995	2001	3439265.728	255.9771197
643996	2002	1833005.673	6798.697702
644052	26048	328428.8202	207.4813801
644052	26017	493727.1617	841.51268
644053	26048	328428.8202	3888.096402
644053	26017	493727.1617	1768.113144
644070	26017	493727.1617	2189.129594
644071	26017	493727.1617	4052.030882
644091	26004	187891.4886	1873.075697
644092	26004	187891.4886	4946.849644
644103	26060	182449.8131	1257.367131
644103	26060	182449.8131	2165.220566
644103	26060	182449.8131	5402.541457
644103	26060	182449.8131	2114.305031
644111	26043	278327.4303	2604.497389
644112	26043	278327.4303	6978.552984
644113	26043	278327.4303	7328.097946
644117	26043	278327.4303	11902.13633
644118	26043	278327.4303	3082.442765
644124	26059	131846.216	6910.892788
644125	26059	131846.216	3787.420881
644127	26059	131846.216	8915.574456
644128	26059	131846.216	8606.939105
644139	26019	262504.8067	7428.045063
644140	26019	262504.8067	7651.657004
644140	26019	262504.8067	706.4790678
644149	26039	93512.54576	7029.816335
644150	26039	93512.54576	1030.462752
644161	26002	319258.1703	6162.571717
644192	8035	407542.1865	3201.93774
644193	8035	407542.1865	5431.085495
644210	8005	572318.7616	3028.339925
644216	8005	572318.7616	1096.234519
644216	8005	572318.7616	605.7924821
644216	8005	572318.7616	558.1832348
644217	8005	572318.7616	6871.359474
644217	8005	572318.7616	631.5005861
644259	8037	482200.7524	3193.656066
644259	8037	482200.7524	7132.180734
644275	8053	114963.7008	393.0426321
644276	8053	114963.7008	8212.792219
644276	8053	114963.7008	458.9345905
644277	8053	114963.7008	2569.116902
644277	8053	114963.7008	6249.837621
645013	2001	3439265.728	6807.987141
645055	2002	1833005.673	6862.746504
645112	26017	493727.1617	1410.056811
645112	26017	493727.1617	5109.060092
645129	26017	493727.1617	6243.502344
645151	26004	187891.4886	6017.286753
645160	26060	182449.8131	865.1914676
645161	26060	182449.8131	9257.701288
645162	26060	182449.8131	22.1672319
645162	26060	182449.8131	3446.419128
645165	26060	182449.8131	212.6753774
645166	26060	182449.8131	2545.015295
645168	26043	278327.4303	1465.284482
645169	26043	278327.4303	7539.894003
645170	26043	278327.4303	4044.708303
645172	26043	278327.4303	1841.122524
645173	26043	278327.4303	6390.692289
645174	26043	278327.4303	819.3501608
645176	26043	278327.4303	7197.295541
645176	26043	278327.4303	295.1813663
645176	26043	278327.4303	6030.297079
645183	26059	131846.216	6484.15697
645187	26059	131846.216	3987.939208
645187	26059	131846.216	2197.677045
645196	26019	262504.8067	4148.860533
645197	26019	262504.8067	6633.579106
645198	26019	262504.8067	263.7059047
645199	26019	262504.8067	6124.322962
645209	26039	93512.54576	723.0872023
645209	26039	93512.54576	6699.641052
645209	26039	93512.54576	5541.582938
645210	26039	93512.54576	6884.630041
645220	26002	319258.1703	6230.950033
645250	8035	407542.1865	3066.18341
645251	8035	407542.1865	2140.941954
645251	8035	407542.1865	3156.540747
645251	8035	407542.1865	5199.180616
645252	8035	407542.1865	6255.067403
645269	8005	572318.7616	3022.068803
645276	8005	572318.7616	1529.457453
645277	8005	572318.7616	7017.07819
645318	8037	482200.7524	626.1490209
645319	8037	482200.7524	5685.138304
645334	8053	114963.7008	8018.616114
645335	8053	114963.7008	6843.450832
645336	8053	114963.7008	2479.087425
646071	2001	3439265.728	2779.400735
646071	2001	3439265.728	947.9279776
646072	2001	3439265.728	3097.801437
646113	2002	1833005.673	3281.904428
646114	2002	1833005.673	5751.806985
646171	26017	493727.1617	6782.553023
646188	26017	493727.1617	6242.060422
646210	26004	187891.4886	6395.000712
646219	26060	182449.8131	8258.359944
646221	26060	182449.8131	14.84412625
646222	26060	182449.8131	3413.325038
646223	26060	182449.8131	3032.443324
646224	26060	182449.8131	3902.352071
646225	26043	278327.4303	1119.417416
646225	26060	182449.8131	577.6763523
646226	26043	278327.4303	3380.705373
646227	26043	278327.4303	3691.148186
646227	26043	278327.4303	265.7771305
646227	26043	278327.4303	2212.432551
646232	26043	278327.4303	2530.336635
646233	26043	278327.4303	5794.577447
646234	26043	278327.4303	5126.449904
646234	26043	278327.4303	6366.931525
646234	26043	278327.4303	5472.463661
646234	26043	278327.4303	201.4322111
646235	26043	278327.4303	1304.099037
646241	26043	278327.4303	4746.871349
646242	26043	278327.4303	1110.153582
646242	26059	131846.216	725.188839
646246	26059	131846.216	6472.008781
646258	26019	262504.8067	1727.233008
646268	26039	93512.54576	1118.416152
646268	26039	93512.54576	5205.583462
646269	26039	93512.54576	1225.00004
646270	26039	93512.54576	8256.554504
646271	26039	93512.54576	105.6249799
646278	26002	319258.1703	4263.25534
646279	26002	319258.1703	4583.675949
646279	26002	319258.1703	1420.587637
646279	26002	319258.1703	2254.1064
646308	8035	407542.1865	4432.414357
646309	8035	407542.1865	5005.756991
646311	8035	407542.1865	6033.913199
646328	8005	572318.7616	1350.831469
646328	8005	572318.7616	1674.32922
646336	8005	572318.7616	1539.278689
646337	8005	572318.7616	4903.708267
646378	8037	482200.7524	4922.330564
646378	8037	482200.7524	2703.274789
646390	8028	145603.7522	5865.135328
646391	8028	145603.7522	4973.735364
646391	8028	145603.7522	1186.274286
646392	8053	114963.7008	2529.735811
646392	8028	145603.7522	3606.223873
646393	8053	114963.7008	2958.603606
646393	8053	114963.7008	6927.46545
646394	8053	114963.7008	2294.521487
647130	2001	3439265.728	7213.521868
647171	2002	1833005.673	7158.791503
647172	2002	1833005.673	3419.757945
647229	26048	328428.8202	229.1942202
647229	26017	493727.1617	4033.091545
647230	26017	493727.1617	2491.429828
647247	26017	493727.1617	6241.572385
647269	26004	187891.4886	6901.830372
647277	26060	182449.8131	3837.936232
647278	26060	182449.8131	3061.408245
647293	26043	278327.4303	12729.39537
647300	26043	278327.4303	6472.774119
647305	26059	131846.216	6082.701073
647327	26039	93512.54576	6310.164101
647330	26039	93512.54576	1656.011006
647330	26039	93512.54576	2860.964605
647330	26039	93512.54576	2289.498644
647331	26039	93512.54576	6132.72126
647332	26039	93512.54576	6185.057291
647333	26039	93512.54576	3656.278957
647333	26002	319258.1703	2819.221607
647334	26002	319258.1703	6127.151206
647335	26002	319258.1703	283.193818
647338	26002	319258.1703	6003.586565
647352	26002	319258.1703	1248.820643
647353	26002	319258.1703	6121.605353
647354	26002	319258.1703	4040.629753
647355	26002	319258.1703	1229.882299
647356	26002	319258.1703	4592.689515
647357	26002	319258.1703	6527.050707
647358	26002	319258.1703	981.9096507
647359	26002	319258.1703	2949.796
647360	26002	319258.1703	6102.521882
647361	26002	319258.1703	6075.82669
647362	26002	319258.1703	6009.831198
647363	26002	319258.1703	6303.030324
647364	26002	319258.1703	2738.337632
647364	8035	407542.1865	4780.991233
647365	8035	407542.1865	6631.458393
647366	8035	407542.1865	6349.634661
647367	8035	407542.1865	2993.518408
647370	8035	407542.1865	2095.703642
647371	8035	407542.1865	5899.534018
647386	8005	572318.7616	2599.384821
647387	8005	572318.7616	5007.77169
647396	8005	572318.7616	2757.712384
647396	8005	572318.7616	3309.781891
647396	8005	572318.7616	2946.344876
647437	8037	482200.7524	12200.40803
647438	8037	482200.7524	528.6074281
647439	8037	482200.7524	259.0486401
647447	8028	145603.7522	1853.377229
647448	8028	145603.7522	6588.435613
647449	8028	145603.7522	2557.380455
647449	8028	145603.7522	6972.950138
647450	8028	145603.7522	6036.667911
647451	8053	114963.7008	1565.973634
647451	8028	145603.7522	4476.067527
647452	8053	114963.7008	814.5992259
648188	2001	3439265.728	5502.149243
648189	2001	3439265.728	1219.139961
648229	2002	1833005.673	2472.291669
648229	2002	1833005.673	4062.213633
648230	2002	1833005.673	1632.042872
648288	26048	328428.8202	6784.647135
648305	26017	493727.1617	5635.069558
648306	26017	493727.1617	808.5556619
648328	26004	187891.4886	1710.514851
648329	26004	187891.4886	2174.627796
648329	26004	187891.4886	3255.990764
648336	26060	182449.8131	6149.004677
648352	26043	278327.4303	294.0559004
648353	26043	278327.4303	13600.97846
648358	26043	278327.4303	2250.079169
648359	26043	278327.4303	4523.063082
648364	26059	131846.216	6099.962034
648385	26039	93512.54576	5402.357616
648386	26039	93512.54576	741.9857833
648394	26002	319258.1703	5849.635722
648395	26002	319258.1703	6149.372019
648396	26002	319258.1703	6136.198432
648397	26002	319258.1703	1940.480116
648397	26002	319258.1703	4124.198705
648397	26002	319258.1703	2439.639197
648397	26002	319258.1703	1957.503791
648398	26002	319258.1703	6552.865607
648399	26002	319258.1703	5629.180215
648401	26002	319258.1703	6362.845801
648402	26002	319258.1703	6332.700986
648403	26002	319258.1703	6196.025664
648404	26002	319258.1703	6009.811433
648405	26002	319258.1703	6039.482537
648406	26002	319258.1703	4782.516558
648406	26002	319258.1703	1277.002199
648407	26002	319258.1703	6037.559596
648408	26002	319258.1703	6238.426147
648409	26002	319258.1703	6228.327152
648410	26002	319258.1703	6008.345567
648411	26002	319258.1703	4867.398042
648413	26002	319258.1703	2923.644009
648414	26002	319258.1703	6706.164491
648415	26002	319258.1703	3196.408019
648417	26002	319258.1703	5218.405703
648418	26002	319258.1703	3131.239511
648445	8005	572318.7616	3036.265604
648455	8005	572318.7616	6669.017782
648496	8037	482200.7524	11458.60304
648496	8037	482200.7524	577.8864214
648496	8037	482200.7524	2666.826312
648497	8037	482200.7524	7736.196716
648506	8028	145603.7522	7277.74787
648506	8028	145603.7522	5454.834869
648507	8028	145603.7522	6466.23971
648508	8028	145603.7522	1384.289101
649247	2001	3439265.728	6692.662602
649252	2001	3439265.728	628.9028859
649261	2001	3439265.728	3761.691331
649263	2001	3439265.728	496.3795017
649264	2001	3439265.728	1247.14564
649288	2002	1833005.673	5862.669713
649346	26048	328428.8202	6090.95398
649347	26048	328428.8202	1448.370236
649364	26017	493727.1617	6770.803144
649388	26004	187891.4886	5550.686984
649389	26004	187891.4886	1823.484603
649395	26060	182449.8131	6165.697245
649412	26043	278327.4303	7887.795256
649412	26043	278327.4303	2696.37482
649413	26043	278327.4303	3292.102259
649417	26043	278327.4303	7852.345994
649423	26059	131846.216	6428.318729
649444	26039	93512.54576	4714.507855
649444	26039	93512.54576	373.2024067
649444	26039	93512.54576	550.8612255
649445	26039	93512.54576	2381.570862
649445	26039	93512.54576	785.5385392
649446	26039	93512.54576	1717.684298
649458	26002	319258.1703	696.7508911
649459	26002	319258.1703	6100.266931
649460	26002	319258.1703	388.8166881
649504	8005	572318.7616	3178.689784
649514	8005	572318.7616	2938.97703
649515	8005	572318.7616	6771.565228
649516	8005	572318.7616	1409.31776
649555	8037	482200.7524	45.83369499
649555	8037	482200.7524	12144.32774
649563	8037	482200.7524	3043.597611
649563	8037	482200.7524	1366.726436
649564	8037	482200.7524	3909.735767
649564	8028	145603.7522	2936.932348
649564	8037	482200.7524	4425.960949
649564	8028	145603.7522	2208.152438
649565	8028	145603.7522	1353.697861
649565	8028	145603.7522	2944.538957
650305	2001	3439265.728	5473.285181
650306	2001	3439265.728	1236.11285
650309	2001	3439265.728	3171.311578
650310	2001	3439265.728	4094.637351
650311	2001	3439265.728	2758.728287
650312	2001	3439265.728	3686.459049
650313	2001	3439265.728	4002.034382
650314	2001	3439265.728	3979.559442
650315	2001	3439265.728	3728.196446
650316	2001	3439265.728	3489.501701
650317	2001	3439265.728	1383.917331
650317	2001	3439265.728	2958.139786
650318	2001	3439265.728	75.70531794
650319	2001	3439265.728	7619.587504
650320	2001	3439265.728	5399.892915
650321	2001	3439265.728	8998.162404
650322	2001	3439265.728	9576.944162
650323	2001	3439265.728	9102.815074
650324	2001	3439265.728	781.6135698
650346	2002	1833005.673	4959.298225
650404	26048	328428.8202	3666.672269
650405	26048	328428.8202	3874.510675
650422	26017	493727.1617	4743.999859
650423	26017	493727.1617	1982.572221
650448	26004	187891.4886	6682.695941
650454	26060	182449.8131	6413.624779
650471	26043	278327.4303	75.46294766
650472	26043	278327.4303	12193.10641
650474	26043	278327.4303	3476.018547
650475	26043	278327.4303	5522.518615
650475	26043	278327.4303	130.780072
650475	26043	278327.4303	3194.925556
650475	26043	278327.4303	3956.182947
650476	26043	278327.4303	1397.306854
650476	26043	278327.4303	6371.971973
650477	26043	278327.4303	6206.437166
650478	26043	278327.4303	6433.984782
650479	26043	278327.4303	1871.932036
650481	26059	131846.216	120.3609733
650482	26059	131846.216	2273.215131
650482	26059	131846.216	5029.922076
650482	26059	131846.216	4411.652863
650504	26039	93512.54576	550.4731562
650559	8005	572318.7616	107.0499033
650560	8005	572318.7616	3024.325657
650561	8005	572318.7616	3003.414234
650562	8005	572318.7616	3060.51854
650563	8005	572318.7616	2643.58803
650575	8005	572318.7616	5392.698631
650576	8005	572318.7616	6817.585432
650577	8005	572318.7616	466.1643194
650614	8037	482200.7524	12013.38742
650621	8037	482200.7524	571.0235693
650622	8037	482200.7524	6855.63043
650622	8037	482200.7524	6701.651162
651364	2001	3439265.728	2458.363026
651364	2001	3439265.728	2396.819802
651364	2001	3439265.728	1658.014941
651364	2001	3439265.728	1290.843278
651366	2001	3439265.728	4332.554211
651367	2001	3439265.728	3297.813489
651368	2001	3439265.728	311.3321796
651377	2001	3439265.728	7859.991892
651378	2001	3439265.728	4972.86758
651383	2001	3439265.728	6309.535395
651384	2001	3439265.728	6672.651332
651385	2001	3439265.728	6255.622828
651386	2001	3439265.728	3614.343155
651405	2002	1833005.673	6194.204483
651462	26048	328428.8202	1271.899432
651463	26048	328428.8202	6241.155808
651481	26017	493727.1617	6244.344577
651507	26004	187891.4886	1588.11965
651507	26060	182449.8131	4942.441723
651512	26060	182449.8131	3352.09499
651513	26060	182449.8131	3038.015905
651530	26043	278327.4303	261.4586415
651533	26043	278327.4303	1248.080751
651538	26043	278327.4303	3977.823767
651538	26059	131846.216	1488.883376
651539	26059	131846.216	6360.957343
651540	26059	131846.216	6433.153234
651541	26059	131846.216	1837.701583
651636	8005	572318.7616	6338.63668
651637	8005	572318.7616	1566.987885
651637	8005	572318.7616	2388.76613
651637	8005	572318.7616	4825.552762
651638	8005	572318.7616	5833.044586
651673	8037	482200.7524	12020.00722
651680	8037	482200.7524	7274.633556
651680	8037	482200.7524	2196.004316
651681	8037	482200.7524	4664.611561
652422	2001	3439265.728	433.1067975
652422	2001	3439265.728	3056.876698
652423	2001	3439265.728	3321.033033
652423	2001	3439265.728	1543.302325
652424	2001	3439265.728	3317.387758
652425	2001	3439265.728	1349.745485
652445	2001	3439265.728	5841.081255
652463	2002	1833005.673	3803.268982
652464	2002	1833005.673	2473.908545
652520	26048	328428.8202	3130.152577
652521	26048	328428.8202	6743.716127
652539	26017	493727.1617	707.9929663
652540	26017	493727.1617	1708.298678
652540	26017	493727.1617	4398.651713
652540	26017	493727.1617	3840.229469
652566	26060	182449.8131	1141.665113
652567	26060	182449.8131	6959.230566
652571	26060	182449.8131	6416.105098
652696	8005	572318.7616	6012.075725
652697	8005	572318.7616	261.0384248
652698	8005	572318.7616	6093.704254
652699	8005	572318.7616	6103.88917
652700	8005	572318.7616	6102.417885
652701	8005	572318.7616	6102.30187
652702	8005	572318.7616	6102.221386
652703	8005	572318.7616	2382.910708
652732	8037	482200.7524	7074.190953
652732	8037	482200.7524	1257.302939
652738	8037	482200.7524	2918.005449
652739	8037	482200.7524	4286.886193
652739	8037	482200.7524	6804.696627
653481	2001	3439265.728	7171.702796
653522	2002	1833005.673	3347.24954
653522	2002	1833005.673	2906.036572
653578	26048	328428.8202	6015.600166
653579	26048	328428.8202	4257.576641
653597	26017	493727.1617	826.5852913
653598	26017	493727.1617	7714.415739
653626	26060	182449.8131	1703.809526
653627	26060	182449.8131	6364.264315
653630	26060	182449.8131	6395.816495
653751	8005	572318.7616	347.7123035
653752	8005	572318.7616	6356.537852
653753	8005	572318.7616	6495.39583
653754	8005	572318.7616	6084.533623
653755	8005	572318.7616	634.5172094
653755	8005	572318.7616	5374.215145
653755	8005	572318.7616	1436.835528
653762	8005	572318.7616	3717.141672
653763	8005	572318.7616	6103.757529
653764	8005	572318.7616	6103.094617
653765	8005	572318.7616	3191.832702
653765	8005	572318.7616	1441.204394
653765	8005	572318.7616	1466.611373
653766	8005	572318.7616	6104.142643
653767	8005	572318.7616	4709.878908
653791	8037	482200.7524	7414.371615
653791	8037	482200.7524	549.3800541
653791	8037	482200.7524	752.6079372
653797	8037	482200.7524	6668.33183
653797	8037	482200.7524	5496.512288
653798	8037	482200.7524	3198.440735
654539	2001	3439265.728	740.5393541
654540	2001	3439265.728	2241.617912
654540	2001	3439265.728	3249.715347
654540	2001	3439265.728	3574.547928
654581	2002	1833005.673	6262.584154
654635	26048	328428.8202	1434.915825
654636	26048	328428.8202	1091.776322
654636	26048	328428.8202	6318.399301
654637	26048	328428.8202	1379.038771
654656	26017	493727.1617	4903.422648
654656	26017	493727.1617	2167.885176
654686	26060	182449.8131	2261.605976
654687	26060	182449.8131	7312.987757
654688	26060	182449.8131	5338.03896
654689	26060	182449.8131	1081.749781
654810	8005	572318.7616	3205.54867
654814	8005	572318.7616	6252.079806
654826	8005	572318.7616	1396.06996
654827	8005	572318.7616	6095.0042
654828	8005	572318.7616	6097.524868
654829	8005	572318.7616	6102.699733
654830	8005	572318.7616	6102.896492
654831	8005	572318.7616	6103.927449
654832	8005	572318.7616	1234.554916
654850	8037	482200.7524	1256.454928
654850	8037	482200.7524	7308.159028
654851	8037	482200.7524	1534.721752
654855	8037	482200.7524	1528.105444
654856	8037	482200.7524	5082.375054
654856	8037	482200.7524	6367.477929
655598	2001	3439265.728	4205.192554
655599	2001	3439265.728	2230.576444
655639	2002	1833005.673	1636.451779
655640	2002	1833005.673	4631.283441
655693	26048	328428.8202	5694.952844
655694	26048	328428.8202	5968.823136
655714	26048	328428.8202	3103.592506
655714	26017	493727.1617	171.4969384
655715	26017	493727.1617	3287.378184
655715	26017	493727.1617	301.1471573
655746	26060	182449.8131	826.7288429
655747	26060	182449.8131	5298.177027
655747	26060	182449.8131	5712.890133
655747	26060	182449.8131	665.5984761
655873	8005	572318.7616	6013.544189
655891	8005	572318.7616	4871.543972
655892	8005	572318.7616	6099.636025
655893	8005	572318.7616	6103.560148
655894	8005	572318.7616	6083.235898
655895	8005	572318.7616	6000.365894
655896	8005	572318.7616	6000.062939
655897	8005	572318.7616	6000.094532
655898	8005	572318.7616	6000.095106
655899	8037	482200.7524	4787.235195
655899	8005	572318.7616	1212.828469
655900	8037	482200.7524	6000.054371
655901	8037	482200.7524	6000.003018
655902	8037	482200.7524	5307.525271
655902	8037	482200.7524	692.5140497
655902	8037	482200.7524	1699.963409
655903	8037	482200.7524	6000.018036
655904	8037	482200.7524	6000.27499
655905	8037	482200.7524	6000.102757
655906	8037	482200.7524	6000.152217
655907	8037	482200.7524	6000.276789
655908	8037	482200.7524	6822.453028
655909	8037	482200.7524	3577.049051
655909	8037	482200.7524	2730.869062
655910	8037	482200.7524	2704.464797
655910	8037	482200.7524	159.5083901
655910	8037	482200.7524	1487.494675
655910	8037	482200.7524	3572.416755
655910	8037	482200.7524	8733.600952
655911	8037	482200.7524	11929.82442
655911	8037	482200.7524	25.76451985
655912	8037	482200.7524	3567.200679
655913	8037	482200.7524	729.5066305
655914	8037	482200.7524	7270.419793
655914	8037	482200.7524	3753.541346
655915	8037	482200.7524	2614.16922
656658	2001	3439265.728	7767.310291
656659	2001	3439265.728	3627.101003
656698	2002	1833005.673	6263.025501
656743	26048	328428.8202	2215.179973
656743	26048	328428.8202	742.2320757
656744	26048	328428.8202	6212.874435
656745	26048	328428.8202	1706.213977
656749	26048	328428.8202	2224.614883
656750	26048	328428.8202	6417.28984
656751	26048	328428.8202	6525.56772
656752	26048	328428.8202	995.3676234
656773	26048	328428.8202	6834.083262
656806	26060	182449.8131	6654.038977
656932	8005	572318.7616	6010.014249
656961	8037	482200.7524	6002.655348
656969	8037	482200.7524	6215.429475
656972	8037	482200.7524	5023.408826
