GRIDCODE	CVENTMUN	LONG_CARRETERA TOTAL x MUNICIPIO x NO. DE CARRILES (m)	LONG_CARR_x_CELDA x CARRILES
656973	8037	482200.7524	3311.40414
656973	8037	482200.7524	7083.994619
657718	2001	3439265.728	846.0368959
657718	2001	3439265.728	2220.516752
657719	2001	3439265.728	7223.479922
657757	2002	1833005.673	6262.605525
657802	26048	328428.8202	4445.84862
657802	26048	328428.8202	1612.621994
657803	26048	328428.8202	698.4051551
657804	26048	328428.8202	4342.989002
657805	26048	328428.8202	6058.252725
657806	26048	328428.8202	6043.220887
657807	26048	328428.8202	6213.090426
657808	26048	328428.8202	4170.276978
657831	26048	328428.8202	4441.716163
657832	26048	328428.8202	2390.068384
657865	26060	182449.8131	1811.262138
657866	26060	182449.8131	4904.73245
657991	8005	572318.7616	6013.634575
658020	8037	482200.7524	6003.242962
658028	8037	482200.7524	6195.521821
658030	8037	482200.7524	1228.935689
658031	8037	482200.7524	5370.708218
658032	8037	482200.7524	2680.005927
658778	2001	3439265.728	7055.376163
658816	2002	1833005.673	6269.787294
658862	26048	328428.8202	7143.194329
658890	26048	328428.8202	6826.221415
658925	26060	182449.8131	3824.904245
658925	26060	182449.8131	697.974209
659050	8005	572318.7616	6014.895997
659079	8037	482200.7524	6003.158573
659087	8037	482200.7524	6451.502196
659088	8037	482200.7524	684.2811259
659089	8037	482200.7524	8056.344664
659837	2001	3439265.728	6207.957457
659874	2002	1833005.673	5859.109589
659875	2002	1833005.673	413.6121577
659921	26048	328428.8202	3199.052608
659922	26048	328428.8202	3967.778851
659948	26048	328428.8202	5518.164731
659949	26048	328428.8202	1304.876326
660109	8005	572318.7616	6013.780857
660138	8037	482200.7524	3159.813747
660139	8037	482200.7524	2843.846737
660146	8037	482200.7524	3337.90478
660146	8037	482200.7524	6130.633333
660146	8037	482200.7524	1109.553219
660147	8037	482200.7524	7853.268075
660891	2001	3439265.728	2416.746973
660895	2001	3439265.728	1629.179875
660896	2001	3439265.728	4739.689618
660922	2002	1833005.673	4153.057978
660922	2002	1833005.673	25.39970964
660923	2002	1833005.673	6173.4387
660933	2002	1833005.673	6264.795376
660981	26048	328428.8202	7009.184026
660982	26048	328428.8202	153.293897
661007	26048	328428.8202	6823.352757
661168	8005	572318.7616	6097.055725
661198	8037	482200.7524	6153.394031
661205	8037	482200.7524	1324.390335
661950	2001	3439265.728	7719.16483
661954	2001	3439265.728	5724.329748
661954	2001	3439265.728	413.8067383
661954	2001	3439265.728	1638.106593
661955	2001	3439265.728	1488.673168
661960	2001	3439265.728	139.5607504
661961	2001	3439265.728	1071.134491
661967	2001	3439265.728	2939.051825
661978	2002	1833005.673	4320.666057
661979	2002	1833005.673	6319.389147
661980	2002	1833005.673	6336.212608
661981	2002	1833005.673	2150.516845
661982	2002	1833005.673	38.76126045
661983	2002	1833005.673	6261.166788
661984	2002	1833005.673	6275.03481
661985	2002	1833005.673	3348.519246
661992	2002	1833005.673	6284.101031
662041	26048	328428.8202	7160.778194
662065	26048	328428.8202	2208.416737
662065	26070	382330.9232	4332.211845
662066	26048	328428.8202	258.0405679
662227	8005	572318.7616	6114.51567
662257	8037	482200.7524	6003.577998
663009	2001	3439265.728	5676.849682
663010	2001	3439265.728	4458.607301
663013	2001	3439265.728	6250.7459
663014	2001	3439265.728	6925.892815
663015	2001	3439265.728	6342.407333
663016	2001	3439265.728	6977.631105
663017	2001	3439265.728	8857.911337
663018	2001	3439265.728	2965.863005
663019	2001	3439265.728	9396.172139
663020	2001	3439265.728	5616.3093
663021	2001	3439265.728	7491.817567
663022	2001	3439265.728	7537.281193
663023	2001	3439265.728	388.1991955
663026	2001	3439265.728	6541.180849
663034	2001	3439265.728	2964.051198
663035	2001	3439265.728	6129.329065
663036	2001	3439265.728	7315.046385
663037	2002	1833005.673	780.2816098
663037	2001	3439265.728	1227.449808
663044	2002	1833005.673	6772.637706
663050	2002	1833005.673	4074.894039
663051	2002	1833005.673	2183.317863
663100	26048	328428.8202	3700.526015
663101	26048	328428.8202	3437.772891
663123	26070	382330.9232	759.2854289
663124	26070	382330.9232	6086.72988
663286	8005	572318.7616	6118.609451
663286	8005	572318.7616	3835.888879
663287	8005	572318.7616	6157.839991
663288	8005	572318.7616	4895.04156
663315	8037	482200.7524	681.2410142
663316	8037	482200.7524	350.8955253
663316	8037	482200.7524	667.1009854
663316	8037	482200.7524	603.8672313
664066	2001	3439265.728	3435.793152
664066	2001	3439265.728	2663.528562
664067	2001	3439265.728	1111.84295
664067	2001	3439265.728	341.5268302
664069	2001	3439265.728	4170.121693
664070	2001	3439265.728	3245.864009
664071	2001	3439265.728	4296.425916
664072	2001	3439265.728	4684.431784
664077	2001	3439265.728	3917.632093
664082	2001	3439265.728	8254.650318
664085	2001	3439265.728	1038.133459
664086	2001	3439265.728	5801.984977
664091	2001	3439265.728	3799.350121
664092	2001	3439265.728	6201.436838
664093	2001	3439265.728	4360.500959
664103	2002	1833005.673	1341.788775
664104	2002	1833005.673	7000.985769
664109	2002	1833005.673	6257.53585
664160	26048	328428.8202	1375.040975
664160	26048	328428.8202	5779.53037
664182	26070	382330.9232	6821.566119
664336	8005	572318.7616	3543.281646
664337	8005	572318.7616	6005.544597
664338	8005	572318.7616	6006.453825
664339	8005	572318.7616	6006.958222
664340	8005	572318.7616	6004.123963
664341	8005	572318.7616	6004.150181
664342	8005	572318.7616	6002.216038
664343	8005	572318.7616	6002.212312
664344	8005	572318.7616	6086.206023
664345	8005	572318.7616	322.298586
664345	8005	572318.7616	1195.709236
664345	8005	572318.7616	458.6654239
664345	8005	572318.7616	1228.837688
665124	2001	3439265.728	8034.670534
665125	2001	3439265.728	971.7745935
665126	2001	3439265.728	6041.453235
665127	2001	3439265.728	4700.016468
665129	2001	3439265.728	1798.767257
665129	2001	3439265.728	2272.327384
665130	2001	3439265.728	6905.693225
665141	2001	3439265.728	1301.946642
665142	2001	3439265.728	7986.556871
665145	2001	3439265.728	6417.750327
665148	2001	3439265.728	5008.895782
665149	2001	3439265.728	6677.261606
665150	2001	3439265.728	3313.239441
665163	2002	1833005.673	1026.195211
665164	2002	1833005.673	7120.975298
665165	2002	1833005.673	6564.023373
665166	2002	1833005.673	6248.490842
665167	2002	1833005.673	165.241516
665168	2002	1833005.673	6277.935236
665219	26048	328428.8202	446.0656918
665220	26048	328428.8202	6714.790229
665240	26070	382330.9232	1922.740327
665241	26070	382330.9232	4942.434386
666182	2001	3439265.728	5191.411556
666183	2001	3439265.728	2318.946122
666186	2001	3439265.728	6349.315185
666188	2001	3439265.728	2572.354109
666188	2001	3439265.728	4826.839453
666188	2001	3439265.728	1117.66673
666189	2001	3439265.728	655.2845707
666201	2001	3439265.728	551.1308372
666202	2001	3439265.728	7165.634986
666203	2001	3439265.728	6505.673204
666204	2001	3439265.728	5185.685173
666204	2001	3439265.728	232.2248497
666204	2001	3439265.728	5255.576458
666205	2001	3439265.728	863.7920458
666206	2001	3439265.728	6795.819126
666207	2001	3439265.728	2386.5584
666226	2002	1833005.673	7242.175605
666226	2002	1833005.673	1863.228648
666226	2002	1833005.673	109.5087983
666227	2002	1833005.673	4286.635973
666279	26048	328428.8202	4272.220288
666280	26048	328428.8202	2894.787382
666299	26070	382330.9232	6818.365062
667240	2001	3439265.728	1241.635859
667241	2001	3439265.728	7638.122629
667245	2001	3439265.728	6190.743944
667246	2001	3439265.728	2956.632427
667247	2001	3439265.728	4208.902943
667264	2001	3439265.728	4783.23575
667264	2001	3439265.728	2639.881803
667264	2001	3439265.728	3878.077681
667265	2001	3439265.728	2244.590851
667285	2002	1833005.673	6266.667616
667339	26048	328428.8202	7150.423562
667357	26070	382330.9232	2716.767834
667358	26070	382330.9232	3999.672195
667366	26070	382330.9232	467.9282382
667366	26070	382330.9232	6787.139208
667367	26070	382330.9232	1291.583261
668299	2001	3439265.728	6689.652531
668304	2001	3439265.728	2670.663956
668304	2001	3439265.728	1109.796118
668304	2001	3439265.728	5403.821984
668305	2001	3439265.728	6754.498133
668322	2001	3439265.728	3522.609901
668323	2001	3439265.728	3512.892477
668344	2002	1833005.673	6061.714952
668398	26048	328428.8202	970.7879584
668399	26048	328428.8202	6169.036641
668416	26070	382330.9232	6694.010965
668424	26070	382330.9232	5908.379829
668425	26070	382330.9232	1804.403847
669358	2001	3439265.728	6400.169066
669363	2001	3439265.728	6443.106504
669381	2001	3439265.728	5876.435545
669381	2001	3439265.728	290.5769857
669403	2002	1833005.673	6003.640773
669458	26048	328428.8202	4895.396249
669459	26048	328428.8202	2243.920937
669474	26070	382330.9232	2463.247075
669475	26070	382330.9232	4199.015466
669482	26070	382330.9232	7129.495742
669483	26070	382330.9232	3109.837959
670417	2001	3439265.728	261.399869
670417	2001	3439265.728	1422.819118
670418	2001	3439265.728	2502.426681
670418	2001	3439265.728	6811.292966
670418	2001	3439265.728	1553.508951
670419	2001	3439265.728	7126.816706
670420	2001	3439265.728	3676.541173
670422	2001	3439265.728	4181.133767
670423	2001	3439265.728	4149.047026
670440	2001	3439265.728	6652.566868
670462	2002	1833005.673	6003.034351
670518	26048	328428.8202	7276.887681
670519	26048	328428.8202	1975.097518
670533	26070	382330.9232	1792.897204
670533	26070	382330.9232	4801.436112
670540	26070	382330.9232	6299.854265
670541	26070	382330.9232	1301.45453
671474	2001	3439265.728	3418.487082
671475	2001	3439265.728	6887.691541
671476	2001	3439265.728	6489.313574
671477	2001	3439265.728	3297.601417
671479	2001	3439265.728	7419.17854
671482	2001	3439265.728	6383.833497
671498	2001	3439265.728	4857.781455
671499	2001	3439265.728	2134.180373
671521	2002	1833005.673	6039.593931
671577	26048	328428.8202	568.7558829
671577	26048	328428.8202	177.3137543
671578	26048	328428.8202	5027.55005
671579	26048	328428.8202	6148.439136
671580	26048	328428.8202	6154.577461
671582	26048	328428.8202	1821.492026
671583	26048	328428.8202	6456.716794
671584	26048	328428.8202	873.6138698
671584	26048	328428.8202	1392.163271
671584	26070	382330.9232	1382.852705
671592	26070	382330.9232	6209.587543
671598	26070	382330.9232	3433.914873
671599	26070	382330.9232	3623.284634
672533	2001	3439265.728	4201.58059
672538	2001	3439265.728	6172.622597
672541	2001	3439265.728	6633.314125
672556	2001	3439265.728	2708.643381
672557	2001	3439265.728	5061.282402
672580	2002	1833005.673	6070.421662
672639	26048	328428.8202	751.0815125
672639	26048	328428.8202	4721.720845
672640	26048	328428.8202	1052.452406
672640	26048	328428.8202	5240.156155
672640	26048	328428.8202	1180.698759
672641	26048	328428.8202	4554.870062
672643	26070	382330.9232	2950.237168
672644	26070	382330.9232	6602.805344
672645	26070	382330.9232	4821.900643
672651	26070	382330.9232	6049.330941
672657	26070	382330.9232	7136.39333
673597	2001	3439265.728	7635.512527
673599	2001	3439265.728	4611.052569
673600	2001	3439265.728	5917.829158
673615	2001	3439265.728	6329.14112
673639	2002	1833005.673	4788.364842
673640	2002	1833005.673	1287.227447
673704	26070	382330.9232	1774.903761
673705	26070	382330.9232	8032.365983
673706	26070	382330.9232	140.9529288
673709	26070	382330.9232	5228.897875
673710	26070	382330.9232	833.9110262
673715	26070	382330.9232	6828.154491
673716	26070	382330.9232	1134.301804
674656	2001	3439265.728	2613.375734
674656	2001	3439265.728	6902.556224
674657	2001	3439265.728	7101.363489
674658	2001	3439265.728	1881.041272
674673	2001	3439265.728	2556.153102
674674	2001	3439265.728	6236.028569
674699	2002	1833005.673	6044.18348
674716	26055	582896.7885	839.8153005
674717	26055	582896.7885	2069.066185
674765	26070	382330.9232	7928.981385
674766	26070	382330.9232	1048.624471
674768	26070	382330.9232	3005.033178
674769	26070	382330.9232	3475.063628
674772	26070	382330.9232	1024.003658
674773	26070	382330.9232	7196.468938
674774	26070	382330.9232	2120.537504
675709	2001	3439265.728	3093.494982
675715	2001	3439265.728	1404.453308
675715	2001	3439265.728	34.97967565
675715	2001	3439265.728	49.51242297
675715	2001	3439265.728	164.7437145
675715	2001	3439265.728	1768.240651
675715	2001	3439265.728	3679.16619
675715	2001	3439265.728	3326.050136
675731	2001	3439265.728	1215.403792
675732	2001	3439265.728	6469.242265
675758	2002	1833005.673	6566.234422
675775	26055	582896.7885	7722.933459
675825	26070	382330.9232	1365.373717
675825	26070	382330.9232	6333.53469
675826	26070	382330.9232	5282.078741
675828	26070	382330.9232	6728.239103
675830	26070	382330.9232	4816.627877
675831	26070	382330.9232	6194.504684
676768	2001	3439265.728	1664.720511
676769	2001	3439265.728	6924.111067
676770	2001	3439265.728	7126.219703
676771	2001	3439265.728	6756.289449
676772	2001	3439265.728	6317.787747
676773	2001	3439265.728	1611.776837
676773	2001	3439265.728	6202.547439
676774	2001	3439265.728	1928.533457
676774	2001	3439265.728	4019.123542
676774	2001	3439265.728	1210.248637
676790	2001	3439265.728	6463.736938
676817	2002	1833005.673	6583.975247
676817	2002	1833005.673	695.5471628
676833	26055	582896.7885	5461.321145
676834	26055	582896.7885	1241.48095
676885	26070	382330.9232	1229.586446
676886	26070	382330.9232	7621.790344
676887	26070	382330.9232	4807.625471
676887	26070	382330.9232	5786.934913
676887	26070	382330.9232	401.8435667
676887	26070	382330.9232	388.4162883
676888	26070	382330.9232	1728.442559
676888	26070	382330.9232	6763.496566
676889	26070	382330.9232	2201.115613
677832	2001	3439265.728	5671.389131
677832	2001	3439265.728	3128.54401
677832	2001	3439265.728	1936.467868
677833	2001	3439265.728	27.53256097
677849	2001	3439265.728	6328.314977
677876	2002	1833005.673	6414.176708
677892	26055	582896.7885	7231.08003
677946	26070	382330.9232	6637.572161
677947	26070	382330.9232	1051.036749
678889	2001	3439265.728	5790.039483
678890	2001	3439265.728	7102.716805
678891	2001	3439265.728	1428.622956
678907	2001	3439265.728	2422.069138
678908	2001	3439265.728	3857.908904
678935	2002	1833005.673	6245.260005
678950	26055	582896.7885	1935.868868
678951	26055	582896.7885	4610.653748
679003	26070	382330.9232	5829.433365
679004	26070	382330.9232	6582.904619
679005	26070	382330.9232	2342.748882
679948	2001	3439265.728	6346.105727
679966	2001	3439265.728	6808.795016
679993	2002	1833005.673	793.9401466
679994	2002	1833005.673	5461.211383
680009	26055	582896.7885	7002.5411
680059	26070	382330.9232	860.9843282
680060	26070	382330.9232	2913.992318
680060	26070	382330.9232	3644.097607
680061	26070	382330.9232	6618.944634
680062	26070	382330.9232	720.9532465
681006	2001	3439265.728	3858.789712
681007	2001	3439265.728	3883.009893
681024	2001	3439265.728	455.9141524
681024	2001	3439265.728	3419.941319
681025	2001	3439265.728	3566.310507
681051	2002	1833005.673	341.6954429
681052	2002	1833005.673	8986.532707
681067	26055	582896.7885	1122.545397
681068	26055	582896.7885	5662.640403
681108	26070	382330.9232	79.08575249
681116	26070	382330.9232	2853.798617
681117	26070	382330.9232	6476.287899
681118	26070	382330.9232	5769.758086
682062	2001	3439265.728	7391.981035
682063	2001	3439265.728	767.2328651
682064	2001	3439265.728	3905.359133
682065	2001	3439265.728	4214.967719
682082	2001	3439265.728	4819.998134
682083	2001	3439265.728	4724.059502
682109	2002	1833005.673	2359.61788
682110	2002	1833005.673	7203.479513
682126	26055	582896.7885	7982.887815
682167	26070	382330.9232	6077.504408
682171	26070	382330.9232	3669.758285
682172	26070	382330.9232	6160.907578
682173	26070	382330.9232	6294.546368
682174	26070	382330.9232	6315.343904
682174	26070	382330.9232	173.9238628
682175	26070	382330.9232	3736.554286
683119	2001	3439265.728	5012.238502
683119	2001	3439265.728	913.4055118
683120	2001	3439265.728	7503.450566
683121	2001	3439265.728	1202.203554
683123	2001	3439265.728	146.0710577
683123	2001	3439265.728	12631.00038
683141	2001	3439265.728	6695.723881
683168	2002	1833005.673	6880.998641
683184	26055	582896.7885	7971.188811
683185	26055	582896.7885	1.865995584
683226	26070	382330.9232	182.2951184
683226	26070	382330.9232	2889.97488
683226	26070	382330.9232	5983.116195
683227	26070	382330.9232	6178.825728
683228	26070	382330.9232	6164.665681
683229	26070	382330.9232	6174.0731
683230	26070	382330.9232	2488.100326
684178	2001	3439265.728	1808.829801
684182	2001	3439265.728	6245.029627
684182	2001	3439265.728	5770.855099
684199	2001	3439265.728	5719.291389
684200	2001	3439265.728	1115.903018
684227	2002	1833005.673	6096.412463
684242	26055	582896.7885	6870.95643
684243	26055	582896.7885	1140.713296
684283	26070	382330.9232	1295.169898
684284	26070	382330.9232	7178.357144
684285	26070	382330.9232	911.707663
684285	26070	382330.9232	2646.350427
685240	2001	3439265.728	849.4140324
685241	2001	3439265.728	1478.95481
685241	2001	3439265.728	10563.71362
685241	2001	3439265.728	3208.507988
685258	2001	3439265.728	6820.849748
685285	2002	1833005.673	3751.315441
685286	2002	1833005.673	2345.097022
685300	26055	582896.7885	4592.50417
685301	26055	582896.7885	2597.025395
685340	26048	328428.8202	1597.4342
685341	26048	328428.8202	2690.793851
685341	26070	382330.9232	3936.042605
685342	26070	382330.9232	2718.711188
685342	26070	382330.9232	2690.821098
686300	2001	3439265.728	1143.221863
686300	2001	3439265.728	9734.802973
686315	2001	3439265.728	4077.269063
686316	2001	3439265.728	7095.086912
686317	2001	3439265.728	713.2373918
686344	2002	1833005.673	6096.412463
686358	26055	582896.7885	1158.432192
686359	26055	582896.7885	6140.306369
686394	26055	582896.7885	3105.660325
686395	26055	582896.7885	2626.467431
686395	26055	582896.7885	3436.741509
686396	26055	582896.7885	6362.448077
686397	26048	328428.8202	811.2397495
686397	26048	328428.8202	2486.404746
686397	26055	582896.7885	3213.509204
686398	26048	328428.8202	6041.534652
686399	26048	328428.8202	4673.732234
687359	2001	3439265.728	6051.204622
687368	2001	3439265.728	1499.534828
687370	2001	3439265.728	2667.074469
687371	2001	3439265.728	5582.249889
687371	2001	3439265.728	745.9990432
687372	2001	3439265.728	6341.993031
687373	2001	3439265.728	6319.651669
687374	2001	3439265.728	2579.631939
687403	2002	1833005.673	6096.412463
687417	26055	582896.7885	6410.944296
687417	26055	582896.7885	893.747008
687451	26055	582896.7885	7158.562581
687452	26055	582896.7885	7076.602254
687453	26055	582896.7885	3381.208947
688416	2001	3439265.728	14529.03448
688417	2001	3439265.728	5239.73696
688417	2001	3439265.728	3405.681359
688418	2001	3439265.728	3663.615281
688418	2001	3439265.728	4824.52128
688418	2001	3439265.728	1693.718599
688419	2001	3439265.728	6894.715499
688420	2001	3439265.728	7141.157893
688421	2001	3439265.728	7526.277136
688422	2001	3439265.728	5305.955926
688424	2001	3439265.728	5209.415214
688425	2001	3439265.728	8090.142592
688426	2001	3439265.728	6259.901894
688427	2001	3439265.728	6146.237402
688428	2001	3439265.728	6229.806657
688428	2001	3439265.728	130.4991777
688429	2001	3439265.728	3894.019283
688462	2002	1833005.673	6096.412427
688475	26055	582896.7885	5142.284254
688476	26055	582896.7885	2139.912513
688509	26055	582896.7885	8201.043077
688510	26055	582896.7885	272.8639976
689474	2001	3439265.728	344.403127
689474	2001	3439265.728	1079.072216
689474	2001	3439265.728	13053.59235
689475	2001	3439265.728	1808.263432
689481	2001	3439265.728	2175.797943
689482	2001	3439265.728	6292.127476
689483	2001	3439265.728	1828.146583
689521	2002	1833005.673	884.2696038
689521	2002	1833005.673	5215.048959
689528	2002	1833005.673	3339.401467
689533	26055	582896.7885	1857.585241
689534	26055	582896.7885	5422.946755
689564	26055	582896.7885	3246.073277
689565	26055	582896.7885	6074.98272
689566	26055	582896.7885	6087.384236
689567	26055	582896.7885	6715.507274
689568	26055	582896.7885	670.7718536
690531	2001	3439265.728	4444.986434
690532	2001	3439265.728	5530.940584
690532	2001	3439265.728	4745.099093
690532	2001	3439265.728	11201.01469
690533	2001	3439265.728	4843.154092
690533	2001	3439265.728	3636.687298
690534	2001	3439265.728	5421.908483
690579	2002	1833005.673	620.0118003
690580	2002	1833005.673	5482.457953
690587	2002	1833005.673	6187.402348
690592	26055	582896.7885	7305.528601
690621	26055	582896.7885	1901.81088
690622	26055	582896.7885	7407.170339
690623	26055	582896.7885	3033.317635
691590	2001	3439265.728	12167.1141
691591	2001	3439265.728	6513.326585
691593	2001	3439265.728	6484.383364
691638	2002	1833005.673	6099.913311
691646	2002	1833005.673	6891.433081
691650	26055	582896.7885	6294.708855
691651	26055	582896.7885	1301.034872
691680	26055	582896.7885	7549.558995
692649	2001	3439265.728	13384.92423
692650	2001	3439265.728	6843.772186
692652	2001	3439265.728	859.1981993
692653	2001	3439265.728	1936.845587
692653	2001	3439265.728	4848.14841
692697	2002	1833005.673	6097.617873
692705	2002	1833005.673	6201.07886
692708	26055	582896.7885	3885.033441
692709	26055	582896.7885	3396.064862
692737	26055	582896.7885	244.6573029
692738	26055	582896.7885	8136.457554
692739	26055	582896.7885	400.3923035
693706	2001	3439265.728	449.9162732
693707	2001	3439265.728	18280.45238
693708	2001	3439265.728	8041.684546
693709	2001	3439265.728	2330.989945
693709	2001	3439265.728	3256.161833
693709	2001	3439265.728	924.0488723
693709	2001	3439265.728	1921.628736
693710	2001	3439265.728	512.0181338
693710	2001	3439265.728	2722.25434
693711	2001	3439265.728	1621.24393
693711	2001	3439265.728	803.6941154
693711	2001	3439265.728	1587.939634
693712	2001	3439265.728	964.7276727
693712	2001	3439265.728	2750.470561
693712	2001	3439265.728	756.8169896
693712	2001	3439265.728	914.2132798
693712	2001	3439265.728	42.04600413
693712	2001	3439265.728	1562.855002
693713	2001	3439265.728	2659.797112
693756	2002	1833005.673	6893.236578
693764	2002	1833005.673	6490.488438
693766	26055	582896.7885	1963.545065
693767	26055	582896.7885	6099.545488
693796	26055	582896.7885	2518.786499
693796	26055	582896.7885	5589.876459
694764	2001	3439265.728	1287.500282
694765	2001	3439265.728	15744.56045
694765	2001	3439265.728	1194.073556
694767	2001	3439265.728	6198.934707
694768	2001	3439265.728	2937.68879
694772	2001	3439265.728	1226.362541
694772	2001	3439265.728	6040.842868
694773	2001	3439265.728	1986.419631
694814	2002	1833005.673	2133.121604
694814	2002	1833005.673	3364.218363
694815	2002	1833005.673	1947.051459
694820	2002	1833005.673	5258.746496
694821	2002	1833005.673	6026.515045
694822	2002	1833005.673	6024.685285
694823	2002	1833005.673	6020.633604
694823	2002	1833005.673	3559.249601
694824	2002	1833005.673	2.940101019
694825	26055	582896.7885	4104.6472
694825	26055	582896.7885	2947.262771
694853	26055	582896.7885	2479.440807
694853	26055	582896.7885	157.0386448
694854	26055	582896.7885	1412.657224
694854	26055	582896.7885	6238.328535
694854	26055	582896.7885	3052.374717
694855	26055	582896.7885	627.8530155
695823	2001	3439265.728	13549.08167
695825	2001	3439265.728	2168.115075
695826	2001	3439265.728	5319.187148
695832	2001	3439265.728	7046.00343
695873	2002	1833005.673	6658.524822
695877	2002	1833005.673	1960.339946
695877	2002	1833005.673	4040.202127
