GRIDCODE	CVENTMUN	LONG_CARRETERA TOTAL x MUNICIPIO x NO. DE CARRILES (m)	LONG_CARR_x_CELDA x CARRILES
695878	2002	1833005.673	691.7706619
695878	2002	1833005.673	6031.238108
695879	2002	1833005.673	773.2643866
695882	2002	1833005.673	5476.816467
695882	2002	1833005.673	500.1004878
695883	2002	1833005.673	4429.736254
695883	2002	1833005.673	1093.31688
695883	2002	1833005.673	1415.226667
695883	26055	582896.7885	4986.919615
695883	2002	1833005.673	124.0067071
695883	2002	1833005.673	1451.716912
695883	26055	582896.7885	1786.655082
695884	26055	582896.7885	541.0342855
695884	26055	582896.7885	4422.345552
695884	26055	582896.7885	916.6709091
695911	26055	582896.7885	5622.091491
695912	26055	582896.7885	4175.120667
696882	2001	3439265.728	12061.35772
696884	2001	3439265.728	6424.010362
696890	2001	3439265.728	1531.758011
696891	2001	3439265.728	1987.136217
696891	2001	3439265.728	3147.068926
696892	2001	3439265.728	7228.726808
696892	2001	3439265.728	2328.909414
696892	2001	3439265.728	1013.019455
696921	2002	1833005.673	4444.303137
696932	2002	1833005.673	6015.92705
696936	2002	1833005.673	2799.974186
696937	2002	1833005.673	2642.524135
696937	2002	1833005.673	1488.486315
696941	2002	1833005.673	8088.542456
696943	26055	582896.7885	1502.367888
696943	26055	582896.7885	5143.678767
696943	26055	582896.7885	4535.401133
696944	26055	582896.7885	7368.793152
696968	26055	582896.7885	33.83076047
696969	26055	582896.7885	6981.742991
696970	26055	582896.7885	3395.093478
697941	2005	178688.9983	3292.413958
697941	2005	178688.9983	4511.860146
697941	2001	3439265.728	7299.888195
697941	2005	178688.9983	409.8566352
697942	2005	178688.9983	883.5621833
697942	2001	3439265.728	6379.10567
697943	2001	3439265.728	4089.850576
697951	2001	3439265.728	2635.772602
697952	2001	3439265.728	6166.131279
697979	2002	1833005.673	5823.176705
697980	2002	1833005.673	3670.70308
697991	2002	1833005.673	6004.789086
697993	2002	1833005.673	438.5377077
697994	2002	1833005.673	7337.995954
697995	2002	1833005.673	4056.264322
697995	2002	1833005.673	6036.666385
697996	2002	1833005.673	1059.312815
697996	2002	1833005.673	5896.824994
697996	2002	1833005.673	131.8240902
697996	2002	1833005.673	1122.29211
697997	2002	1833005.673	4957.055492
697997	2002	1833005.673	1981.147384
697997	2002	1833005.673	1068.995772
697998	2002	1833005.673	6035.661759
697999	2002	1833005.673	2587.824013
697999	2002	1833005.673	2788.934598
697999	2002	1833005.673	2176.120432
697999	2002	1833005.673	2744.634725
697999	2002	1833005.673	1942.625342
698000	2002	1833005.673	372.7917528
698002	26055	582896.7885	6018.482274
698003	26055	582896.7885	6050.180793
698025	26055	582896.7885	1151.091392
698026	26055	582896.7885	6614.005531
698027	26055	582896.7885	6566.367859
699000	2005	178688.9983	12084.00957
699011	2001	3439265.728	3009.869189
699012	2001	3439265.728	4675.971847
699037	2002	1833005.673	3167.137944
699038	2002	1833005.673	4643.881952
699050	2002	1833005.673	6005.664521
699051	2002	1833005.673	3478.016656
699052	2002	1833005.673	6903.518433
699054	2002	1833005.673	6171.247902
699055	2002	1833005.673	3344.971444
699056	2002	1833005.673	6032.44533
699058	2002	1833005.673	5950.02633
699059	2002	1833005.673	739.4366364
699061	26055	582896.7885	6016.299017
699062	26055	582896.7885	6450.023755
699082	26055	582896.7885	2312.027375
699083	26055	582896.7885	6609.095642
699084	26055	582896.7885	5441.158109
700059	2005	178688.9983	12340.32076
700071	2001	3439265.728	5035.600347
700072	2001	3439265.728	3229.890984
700095	2002	1833005.673	2855.939769
700096	2002	1833005.673	5011.640646
700109	2002	1833005.673	3099.916773
700109	2002	1833005.673	2903.739841
700109	2002	1833005.673	4502.232791
700110	2002	1833005.673	3895.487394
700113	2002	1833005.673	6032.100678
700115	2002	1833005.673	1027.081293
700115	2002	1833005.673	1011.410545
700115	2002	1833005.673	3950.328876
700116	2002	1833005.673	975.8907116
700116	2002	1833005.673	1380.093086
700116	2002	1833005.673	5860.931984
700116	2002	1833005.673	945.8552209
700117	2002	1833005.673	996.6030317
700118	2002	1833005.673	6718.510751
700119	2002	1833005.673	3497.458643
700120	26055	582896.7885	7282.735681
700121	26055	582896.7885	1442.770398
700121	26055	582896.7885	191.2879859
700122	26055	582896.7885	5540.335286
700138	26055	582896.7885	4357.253682
700139	26055	582896.7885	6075.03478
700140	26055	582896.7885	6539.460798
700141	26055	582896.7885	4297.171437
701118	2005	178688.9983	12972.46438
701130	2001	3439265.728	3935.619767
701131	2001	3439265.728	4385.052022
701154	2002	1833005.673	6571.085295
701168	2002	1833005.673	6018.239745
701172	2002	1833005.673	6061.094182
701173	2002	1833005.673	4091.047694
701173	2002	1833005.673	762.453155
701174	2002	1833005.673	3281.344095
701176	2002	1833005.673	6323.011574
701178	2002	1833005.673	4788.471559
701179	2002	1833005.673	3530.179137
701180	26055	582896.7885	7799.779926
701181	26055	582896.7885	2235.495949
701196	26055	582896.7885	6148.356209
701197	26055	582896.7885	2446.231854
702177	2005	178688.9983	12398.40944
702189	2001	3439265.728	6408.928727
702212	2002	1833005.673	1687.34654
702213	2002	1833005.673	4949.743766
702227	2002	1833005.673	6012.60988
702231	2002	1833005.673	4925.996127
702231	2002	1833005.673	275.5556234
702231	2002	1833005.673	345.4841108
702231	2002	1833005.673	1401.788046
702232	2002	1833005.673	106.449763
702232	2002	1833005.673	4467.371307
702232	2002	1833005.673	864.1617368
702235	2002	1833005.673	6258.724548
702238	26055	582896.7885	721.4855932
702238	2002	1833005.673	1318.877351
702238	2002	1833005.673	5009.78364
702238	2002	1833005.673	1573.515442
702239	26055	582896.7885	1483.961059
702239	26055	582896.7885	6029.162824
702240	26055	582896.7885	2890.476404
702240	26055	582896.7885	1764.170009
702240	26055	582896.7885	3190.307416
702253	26055	582896.7885	5716.901189
702254	26055	582896.7885	6598.283914
702255	26055	582896.7885	2054.53009
703235	2005	178688.9983	2389.078798
703235	2005	178688.9983	2803.100476
703236	2005	178688.9983	5250.267429
703248	2004	359563.0365	2778.06746
703248	2003	358868.6946	1030.52
703248	2001	3439265.728	2531.648818
703271	2002	1833005.673	6773.113789
703286	2002	1833005.673	5827.570533
703286	2002	1833005.673	184.8225704
703290	2002	1833005.673	2252.855143
703290	2002	1833005.673	610.9847273
703290	2002	1833005.673	5873.756915
703294	2002	1833005.673	6159.475455
703295	2002	1833005.673	2761.68551
703296	2002	1833005.673	5464.84144
703296	2002	1833005.673	563.4290668
703297	2002	1833005.673	7265.73816
703299	26055	582896.7885	3564.551556
703300	26055	582896.7885	8945.368425
703301	26055	582896.7885	4263.339193
703309	26055	582896.7885	156.3007319
703310	26055	582896.7885	6618.204309
703311	26055	582896.7885	6610.224035
703312	26055	582896.7885	894.0110599
704293	2005	178688.9983	5411.267595
704294	2005	178688.9983	588.1097645
704294	2005	178688.9983	12798.13031
704307	2004	359563.0365	3979.498148
704307	2003	358868.6946	3323.627857
704330	2002	1833005.673	6187.95548
704344	2002	1833005.673	4946.597044
704345	2002	1833005.673	1813.613475
704349	2002	1833005.673	6353.625697
704353	2002	1833005.673	402.1153601
704353	2002	1833005.673	5612.28981
704353	2002	1833005.673	1647.664629
704354	2002	1833005.673	3920.615216
704355	2002	1833005.673	1219.264166
704355	2002	1833005.673	1212.225289
704355	2002	1833005.673	1088.76069
704356	2002	1833005.673	5560.951852
704360	26055	582896.7885	4887.077925
704361	26055	582896.7885	4979.149091
704366	26055	582896.7885	1351.92946
704367	26055	582896.7885	6603.712356
704368	26055	582896.7885	6445.25785
705350	2005	178688.9983	4970.598644
705351	2005	178688.9983	13765.42039
705352	2005	178688.9983	7825.101654
705365	2003	358868.6946	4594.505997
705366	2003	358868.6946	3140.449155
705366	2003	358868.6946	80.88563298
705389	2002	1833005.673	6134.799173
705403	2002	1833005.673	6153.663732
705406	2002	1833005.673	2254.676992
705406	2002	1833005.673	723.0394467
705407	2002	1833005.673	6023.792359
705408	2002	1833005.673	1568.756637
705408	2002	1833005.673	5048.355769
705408	2002	1833005.673	2200.01787
705408	2002	1833005.673	2594.541844
705408	2002	1833005.673	561.3049545
705409	2002	1833005.673	6966.258333
705410	2002	1833005.673	6019.299384
705411	2002	1833005.673	6118.933004
705412	2002	1833005.673	4829.661532
705412	2002	1833005.673	945.6412244
705412	2002	1833005.673	5065.308361
705415	2002	1833005.673	5419.533933
705416	2002	1833005.673	2402.70895
705420	26055	582896.7885	2321.148488
705421	26055	582896.7885	647.4183324
705421	26055	582896.7885	5696.824301
705422	26055	582896.7885	5029.942841
705422	26055	582896.7885	5381.840364
705422	26055	582896.7885	1071.692208
705423	26055	582896.7885	6203.223506
705423	26055	582896.7885	2316.503236
705424	26055	582896.7885	2399.110212
705424	26055	582896.7885	2523.384174
705424	26055	582896.7885	4129.344757
705425	26055	582896.7885	5238.423342
706409	2005	178688.9983	12835.47715
706424	2003	358868.6946	7115.771656
706448	2002	1833005.673	6389.90062
706462	2002	1833005.673	6141.956783
706464	2002	1833005.673	880.6289668
706465	2002	1833005.673	3144.950715
706465	2002	1833005.673	3360.446955
706467	2002	1833005.673	4606.53807
706467	2002	1833005.673	966.4281261
706467	2002	1833005.673	16.33874109
706468	2002	1833005.673	515.7083258
706468	2002	1833005.673	1336.000521
706470	2002	1833005.673	1381.892531
706471	2002	1833005.673	4970.138664
706471	2002	1833005.673	1040.164832
706471	2002	1833005.673	5457.829958
706471	2002	1833005.673	613.6184893
706472	2002	1833005.673	6088.089716
706473	2002	1833005.673	6217.468792
706474	2002	1833005.673	6084.186138
706475	2002	1833005.673	6961.312191
706475	2002	1833005.673	6321.206724
706476	2002	1833005.673	711.8512744
706480	26055	582896.7885	1603.389621
706480	26055	582896.7885	4479.193243
706480	26055	582896.7885	3909.145913
706481	26055	582896.7885	6582.138718
706481	26055	582896.7885	7639.949435
706482	26055	582896.7885	4299.732349
707468	2005	178688.9983	574.310335
707468	2005	178688.9983	11144.52797
707481	2003	358868.6946	927.3618737
707481	2004	359563.0365	179.5153657
707481	2003	358868.6946	2647.48979
707482	2003	358868.6946	7141.262057
707483	2003	358868.6946	9967.975503
707484	2003	358868.6946	4245.137274
707507	2002	1833005.673	6030.878502
707520	2002	1833005.673	1090.296467
707521	2002	1833005.673	5016.033292
707521	2002	1833005.673	36.02965486
707523	2002	1833005.673	7708.214464
707526	2002	1833005.673	4723.779681
707526	2002	1833005.673	3181.425869
707526	2002	1833005.673	4233.818307
707527	2002	1833005.673	625.077071
707527	2002	1833005.673	5919.680789
707528	2002	1833005.673	6090.825667
707529	2002	1833005.673	4711.128028
707530	2002	1833005.673	1764.035551
707531	2002	1833005.673	4565.941188
707534	2002	1833005.673	205.5683259
707535	2002	1833005.673	6440.698475
707535	2002	1833005.673	6698.343391
707536	2002	1833005.673	6023.784149
707536	2002	1833005.673	6017.54575
707537	2002	1833005.673	9059.429602
707537	2002	1833005.673	582.9295103
707537	2002	1833005.673	6091.087895
707537	2002	1833005.673	6493.799439
707538	2002	1833005.673	1528.272126
707538	2002	1833005.673	1040.749885
707538	2002	1833005.673	11013.55144
707538	2002	1833005.673	1013.298874
707538	2002	1833005.673	2277.36341
707539	26055	582896.7885	5759.421566
707539	2002	1833005.673	307.2148991
708526	2005	178688.9983	1053.452928
708527	2005	178688.9983	5157.491937
708540	2003	358868.6946	163.9085817
708540	2003	358868.6946	1086.821191
708541	2003	358868.6946	5587.133323
708566	2002	1833005.673	4005.480627
708567	2002	1833005.673	2175.764192
708579	2002	1833005.673	6138.69655
708581	2002	1833005.673	4655.646687
708582	2002	1833005.673	2577.106454
708585	2002	1833005.673	6023.606138
708589	2002	1833005.673	1722.070507
708590	2002	1833005.673	4550.861544
708592	2002	1833005.673	4913.390127
708593	2002	1833005.673	3620.937892
708593	2002	1833005.673	415.7483778
708594	2002	1833005.673	2122.94669
708594	2002	1833005.673	7099.498961
708595	2002	1833005.673	13208.48388
708596	2002	1833005.673	3539.83359
708597	2002	1833005.673	6704.566346
709585	2005	178688.9983	190.8938373
709585	2005	178688.9983	6443.845407
709585	2005	178688.9983	1304.797886
709586	2005	178688.9983	4829.668711
709596	2004	359563.0365	3562.025005
709600	2003	358868.6946	6934.143823
709626	2002	1833005.673	6060.610733
709638	2002	1833005.673	6146.818525
709640	2002	1833005.673	6490.76074
709644	2002	1833005.673	6035.609568
709648	2002	1833005.673	6108.187311
709651	2002	1833005.673	6024.562416
709656	2002	1833005.673	6067.938299
710644	2005	178688.9983	4202.056277
710644	2005	178688.9983	5943.117321
710645	2005	178688.9983	7149.624682
710654	2004	359563.0365	900.0301032
710655	2004	359563.0365	2453.430542
710659	2003	358868.6946	4167.035087
710660	2003	358868.6946	2596.271436
710672	2003	358868.6946	2411.947037
710673	2003	358868.6946	6355.166321
710674	2003	358868.6946	7131.56012
710675	2003	358868.6946	606.0387427
710685	2002	1833005.673	6047.308689
710697	2002	1833005.673	6135.351606
710698	2002	1833005.673	2016.195712
710698	2002	1833005.673	1234.679442
710699	2002	1833005.673	2995.323628
710699	2002	1833005.673	145.634565
710700	2002	1833005.673	394.5217749
710701	2002	1833005.673	6231.949601
710702	2002	1833005.673	6029.886442
710703	2002	1833005.673	2514.07132
710703	2002	1833005.673	3515.729275
710703	2002	1833005.673	3452.347661
710704	2002	1833005.673	4724.169734
710704	2002	1833005.673	431.340045
710704	2002	1833005.673	870.0328213
710705	2002	1833005.673	6027.305492
710706	2002	1833005.673	6041.234867
710707	2002	1833005.673	5943.502953
710707	2002	1833005.673	87.57060803
710707	2002	1833005.673	756.541135
710708	2002	1833005.673	6002.142408
710709	2002	1833005.673	3587.386041
710709	2002	1833005.673	2770.658034
710710	2002	1833005.673	2773.945669
710710	2002	1833005.673	2869.890651
710710	2002	1833005.673	977.0901751
710710	2002	1833005.673	2892.358019
710710	2002	1833005.673	3750.56185
710711	2002	1833005.673	2118.384124
710715	2002	1833005.673	6067.938329
711703	2004	359563.0365	11340.04603
711703	2005	178688.9983	749.6298884
711704	2004	359563.0365	4996.642208
711704	2005	178688.9983	2169.264006
711704	2005	178688.9983	246.8676734
711705	2004	359563.0365	3649.618864
711705	2004	359563.0365	4070.117787
711709	2004	359563.0365	7002.240902
711710	2004	359563.0365	6390.724631
711711	2004	359563.0365	5753.330646
711713	2004	359563.0365	3411.561025
711719	2003	358868.6946	7801.37509
711730	2003	358868.6946	4210.078998
711730	2003	358868.6946	2682.357093
711731	2003	358868.6946	5030.986078
711734	2003	358868.6946	7128.021584
711735	2003	358868.6946	4459.780242
711735	2003	358868.6946	1829.248339
711744	2002	1833005.673	6051.051891
711753	2002	1833005.673	1990.678394
711756	2002	1833005.673	6134.662234
711758	2002	1833005.673	3174.847545
711758	2002	1833005.673	2014.466052
711758	2002	1833005.673	5261.710687
711759	2002	1833005.673	6178.524379
711768	2002	1833005.673	1921.230311
711769	2002	1833005.673	4444.219697
711770	2002	1833005.673	4574.893355
711771	2002	1833005.673	6733.931014
711772	2002	1833005.673	1984.050995
711774	2002	1833005.673	3834.439839
711774	2002	1833005.673	3381.220633
711774	2002	1833005.673	739.244976
711775	2002	1833005.673	2451.13151
712761	2004	359563.0365	9634.359614
712762	2004	359563.0365	3440.875605
712764	2004	359563.0365	1856.301076
712764	2004	359563.0365	1897.661084
712764	2004	359563.0365	2061.570788
712764	2004	359563.0365	40.46165356
712764	2004	359563.0365	5053.637029
712767	2004	359563.0365	958.8445318
712767	2004	359563.0365	2524.724704
712767	2004	359563.0365	3348.599009
712768	2004	359563.0365	1199.486334
712770	2004	359563.0365	655.4908616
712771	2004	359563.0365	6389.982297
712772	2004	359563.0365	620.2483228
712772	2004	359563.0365	5741.576347
712772	2004	359563.0365	1645.28129
712773	2004	359563.0365	7667.831905
712774	2004	359563.0365	3372.796366
712778	2003	358868.6946	8892.195806
712786	2003	358868.6946	3167.555419
712787	2003	358868.6946	6239.073793
712788	2003	358868.6946	6182.045553
712789	2003	358868.6946	1085.344981
712794	2003	358868.6946	215.098271
712795	2003	358868.6946	4855.443278
712795	2003	358868.6946	2658.288831
712800	2003	358868.6946	475.4910052
712800	2002	1833005.673	1574.653206
712801	2002	1833005.673	6047.48327
712802	2002	1833005.673	6000.297413
712803	2002	1833005.673	3863.244551
712803	2002	1833005.673	2136.837535
712803	2002	1833005.673	6018.418976
712804	2002	1833005.673	6000.023567
712805	2002	1833005.673	1550.435301
712809	2002	1833005.673	3147.624778
712810	2002	1833005.673	743.3268479
712810	2002	1833005.673	5525.194915
712810	2002	1833005.673	2171.295788
712812	2002	1833005.673	6210.651243
712814	2002	1833005.673	3267.860429
712815	2002	1833005.673	2894.920785
712816	2002	1833005.673	2963.418292
712817	2002	1833005.673	5380.486379
712820	2002	1833005.673	1892.510029
712821	2002	1833005.673	6102.736671
712822	2002	1833005.673	6108.276482
712823	2002	1833005.673	6030.115612
712824	2002	1833005.673	6024.507405
712825	2002	1833005.673	6039.880729
712826	2002	1833005.673	6020.909043
712827	2002	1833005.673	4680.776207
712827	2002	1833005.673	3004.84561
712827	2002	1833005.673	1345.322678
712828	2002	1833005.673	7434.21384
712829	2002	1833005.673	1833.588927
712831	2002	1833005.673	4596.201791
712832	2002	1833005.673	6111.942539
712833	2002	1833005.673	1194.426417
712833	2002	1833005.673	5238.415433
712833	2002	1833005.673	3271.569823
712834	2002	1833005.673	4934.564044
712835	2002	1833005.673	7178.883475
712836	2002	1833005.673	201.6668138
713820	2004	359563.0365	12200.35374
713823	2004	359563.0365	287.8382208
713823	2004	359563.0365	10704.06652
713824	2004	359563.0365	2626.956571
713825	2004	359563.0365	2642.616221
713826	2004	359563.0365	4784.681186
713833	2004	359563.0365	6627.973829
713833	2004	359563.0365	1348.027037
713834	2004	359563.0365	464.0602832
713836	2003	358868.6946	8415.850539
713837	2003	358868.6946	268.8325084
713842	2003	358868.6946	3142.84546
713843	2003	358868.6946	6170.968258
713844	2003	358868.6946	6165.57552
713845	2003	358868.6946	4784.195338
713854	2003	358868.6946	589.4992594
713854	2003	358868.6946	6945.638108
713855	2003	358868.6946	9604.772581
713856	2003	358868.6946	2011.123125
713857	2003	358868.6946	7529.142877
713858	2003	358868.6946	6055.583645
713859	2003	358868.6946	1807.933585
713859	2003	358868.6946	2217.997515
713864	2002	1833005.673	5127.524668
713865	2002	1833005.673	1542.660503
713865	2002	1833005.673	4829.097834
713866	2002	1833005.673	5987.898974
713866	2002	1833005.673	339.984375
713866	2002	1833005.673	1968.407284
713867	2002	1833005.673	6543.280271
713868	2002	1833005.673	3405.16809
713869	2002	1833005.673	338.7769117
713869	2002	1833005.673	6419.017338
713870	2002	1833005.673	6667.211678
713871	2002	1833005.673	1448.526142
713871	2002	1833005.673	4820.366925
713871	2002	1833005.673	4584.843689
713872	2002	1833005.673	6534.896651
713873	2002	1833005.673	2238.429376
713873	2002	1833005.673	5093.082611
713873	2002	1833005.673	3830.480778
713873	2002	1833005.673	2328.038982
713874	2002	1833005.673	3953.074359
713875	2002	1833005.673	5224.641734
713878	2002	1833005.673	3905.628794
713879	2002	1833005.673	7453.779341
713888	2002	1833005.673	7822.392809
713889	2002	1833005.673	6217.151111
713890	2002	1833005.673	6019.750156
713891	2002	1833005.673	6094.671053
713892	2002	1833005.673	1940.292989
713892	2002	1833005.673	4402.298263
713892	2002	1833005.673	4082.78355
713893	2002	1833005.673	6084.616689
713894	2002	1833005.673	6241.960389
713895	2002	1833005.673	7712.539789
714879	2004	359563.0365	466.4225411
714879	2004	359563.0365	12705.94526
714879	2004	359563.0365	1066.92588
714880	2004	359563.0365	247.3063197
714881	2004	359563.0365	3799.963398
714882	2004	359563.0365	1696.307362
714882	2004	359563.0365	16875.70978
714882	2004	359563.0365	2809.464272
714883	2004	359563.0365	7442.791032
714884	2004	359563.0365	5119.790929
714884	2004	359563.0365	1731.339962
714890	2004	359563.0365	1398.32715
714891	2004	359563.0365	16666.47105
714892	2004	359563.0365	12236.40131
714893	2004	359563.0365	773.2661621
714893	2004	359563.0365	71.31550213
714893	2003	358868.6946	2079.314003
714893	2003	358868.6946	12527.55988
714893	2004	359563.0365	1304.037529
714894	2003	358868.6946	12176.25325
714894	2003	358868.6946	723.3541013
714895	2003	358868.6946	3956.659834
714895	2003	358868.6946	1217.614671
714895	2003	358868.6946	1441.477623
714895	2003	358868.6946	5199.046599
714895	2003	358868.6946	2142.870784
714897	2003	358868.6946	4609.693966
714898	2003	358868.6946	6244.106242
714899	2003	358868.6946	2894.821436
714900	2003	358868.6946	6581.443409
714901	2003	358868.6946	4607.680941
714901	2003	358868.6946	557.2798508
714913	2003	358868.6946	6380.642434
714914	2003	358868.6946	3748.954892
714914	2003	358868.6946	7185.190161
714915	2003	358868.6946	5139.902045
714915	2003	358868.6946	344.7373486
714915	2003	358868.6946	7254.494207
714916	2003	358868.6946	11773.68461
714917	2003	358868.6946	6741.000706
714918	2003	358868.6946	2609.654747
714918	2003	358868.6946	3540.064979
714918	2002	1833005.673	387.1846343
714919	2002	1833005.673	6089.342558
714920	2002	1833005.673	6081.065951
714921	2002	1833005.673	6351.773331
714922	2002	1833005.673	3117.137519
714925	2002	1833005.673	6157.108887
714928	2002	1833005.673	3664.355955
714928	2002	1833005.673	2839.780292
714932	2002	1833005.673	4151.01211
714932	2002	1833005.673	4106.653296
714932	2002	1833005.673	2552.760102
714932	2002	1833005.673	1964.321311
714933	2002	1833005.673	3814.744355
714933	2002	1833005.673	6100.131229
714934	2002	1833005.673	6027.980123
714935	2002	1833005.673	6152.548225
714936	2002	1833005.673	6464.627706
714937	2002	1833005.673	2541.432043
714954	2002	1833005.673	10636.91335
714955	2002	1833005.673	5647.883615
715938	2004	359563.0365	1113.36219
715939	2004	359563.0365	1891.537469
715939	2004	359563.0365	4860.215176
715939	2004	359563.0365	3408.404854
715939	2004	359563.0365	12088.95733
715940	2004	359563.0365	9662.189145
715941	2004	359563.0365	3089.276834
715941	2004	359563.0365	366.7350564
715941	2004	359563.0365	3137.824215
715942	2004	359563.0365	137.1034045
715942	2004	359563.0365	6000
715943	2004	359563.0365	5843.646568
715944	2004	359563.0365	6009.320227
715945	2004	359563.0365	6021.246922
715946	2004	359563.0365	2286.383309
715946	2004	359563.0365	7488.655128
715947	2004	359563.0365	2784.816262
715947	2004	359563.0365	10542.64829
715948	2004	359563.0365	15019.83375
715949	2004	359563.0365	11135.94352
715954	2003	358868.6946	4687.149581
715954	2003	358868.6946	5005.676154
715954	2003	358868.6946	634.4719255
715955	2003	358868.6946	6613.919999
715956	2003	358868.6946	1745.552664
715958	2003	358868.6946	4081.812574
715959	2003	358868.6946	545.2544302
715981	2002	1833005.673	3517.161471
715982	2002	1833005.673	6306.051692
715983	2002	1833005.673	6048.052712
715984	2002	1833005.673	3450.716995
715984	2002	1833005.673	3531.139058
715984	2002	1833005.673	785.9834498
715987	2002	1833005.673	618.8732331
716014	2002	1833005.673	3192.660624
