GRIDCODE,CVENTMUN,LONG_VIALIDADES TOTAL x SENTIDO x MUNICIPIO (m),LONG VIALIDAD x SENTIDO x CELDA
625052,26036,367868.46,4694.33
625053,26036,367868.46,66084.81
625054,26036,367868.46,65258.07
625097,26027,148277.13,38728.87
625098,26027,148277.13,55353.98
626156,26027,148277.13,15217.15
626157,26027,148277.13,9269.03
628195,26047,165316.96,16235.43
628196,26047,165316.96,29321.98
629251,26017,967201.04,26455.16
629252,26017,967201.04,12382.85
629254,26047,165316.96,30469.63
629255,26047,165316.96,19471.16
629261,26004,163543.39,16004.35
629262,26004,163543.39,62650.35
629378,8035,120003.61,93148.32
629379,8035,120003.61,5617.65
630309,26017,967201.04,48794.73
630310,26017,967201.04,261865.45
630311,26017,967201.04,158762.87
630312,26017,967201.04,2802.73
630320,26004,163543.39,38610.76
630321,26004,163543.39,46277.92
630324,26046,14416.32,14416.32
630352,26035,138919.15,84679.49
630353,26035,138919.15,51082.6
630437,8035,120003.61,20215.36
630438,8035,120003.61,1022.28
631248,2001,4310458.26,22214.55
631249,2001,4310458.26,25732.24
631368,26017,967201.04,22249.28
631369,26017,967201.04,167176.47
631370,26017,967201.04,140601
631412,26035,138919.15,3157.05
631453,26027,148277.13,342.27
632307,2001,4310458.26,2286.11
632308,2001,4310458.26,1271.38
632428,26017,967201.04,4761.93
632428,26047,165316.96,830.43
632429,26017,967201.04,5453.94
632429,26047,165316.96,1956.5
632511,26027,148277.13,5459.37
632512,26027,148277.13,23906.46
633366,2001,4310458.26,88339.22
633367,2001,4310458.26,75828.54
634425,2001,4310458.26,86897.86
634426,2001,4310458.26,3824.2
634528,26017,967201.04,725.34
634565,26007,21389.74,21389.74
635484,2001,4310458.26,62028.06
635587,26017,967201.04,45198.39
635588,26017,967201.04,69970.91
635628,26065,17405.78,17405.78
636543,2001,4310458.26,6486.42
636724,26019,494800.15,164968.88
636725,26019,494800.15,176728.1
636726,26019,494800.15,2769.21
636798,8005,431120.19,106898.22
637783,26019,494800.15,22390.82
637784,26019,494800.15,101286.73
637785,26019,494800.15,26656.41
637856,8005,431120.19,11387.14
637857,8005,431120.19,131859.53
639719,2001,4310458.26,18303.85
639720,2001,4310458.26,14833.27
640042,8053,171387.71,5395.83
640043,8053,171387.71,973.42
640778,2001,4310458.26,74362.05
641101,8053,171387.71,45614.22
641102,8053,171387.71,46032.42
641837,2001,4310458.26,119758.24
641838,2001,4310458.26,5447.18
642895,2001,4310458.26,6541.96
642896,2001,4310458.26,69005.78
643954,2001,4310458.26,114.38
643955,2001,4310458.26,63432.92
644103,26060,19854.3,19854.3
645175,26043,1487537.78,29852.04
645333,8053,171387.71,8653.64
645334,8053,171387.71,5068.38
646071,2001,4310458.26,66215.79
646072,2001,4310458.26,18562.27
646389,8028,118211.33,74568.54
646390,8028,118211.33,22179.06
646392,8053,171387.71,21600.86
646393,8053,171387.71,38048.94
647130,2001,4310458.26,46074.92
647131,2001,4310458.26,10022.48
647305,26059,42486.93,42167.88
647306,26059,42486.93,319.04
647338,26002,1174741.93,8821.61
647339,26002,1174741.93,83036.49
647448,8028,118211.33,9168.34
647449,8028,118211.33,12295.4
648229,2002,7435109.72,27842.81
648230,2002,7435109.72,1558.99
648352,26043,1487537.78,4419.44
648353,26043,1487537.78,18143.85
648397,26002,1174741.93,145250.51
648398,26002,1174741.93,442180
648399,26002,1174741.93,158242.91
649287,2002,7435109.72,14871.15
649288,2002,7435109.72,85090.66
649411,26043,1487537.78,22523.88
649412,26043,1487537.78,253371.3
649413,26043,1487537.78,101565.78
649444,26039,131383.39,112826.36
649445,26039,131383.39,2370.48
649456,26002,1174741.93,86141.35
649457,26002,1174741.93,155085.38
649458,26002,1174741.93,95983.67
650346,2002,7435109.72,23666.17
650347,2002,7435109.72,120315.91
650470,26043,1487537.78,44638.22
650471,26043,1487537.78,229169.76
650472,26043,1487537.78,297772.44
650473,26043,1487537.78,9853.89
650503,26039,131383.39,16099.4
650504,26039,131383.39,87.16
651530,26043,1487537.78,232770.03
651531,26043,1487537.78,243457.15
652735,8037,5813965.79,53672.49
652736,8037,5813965.79,19079.14
652738,8037,5813965.79,46461.6
653793,8037,5813965.79,8676.7
653794,8037,5813965.79,64934.94
653795,8037,5813965.79,101802.13
653796,8037,5813965.79,6674.24
653797,8037,5813965.79,43727.76
654847,8037,5813965.79,373.91
654848,8037,5813965.79,9702.88
654849,8037,5813965.79,20121.76
654850,8037,5813965.79,68661.79
654851,8037,5813965.79,18412.51
654852,8037,5813965.79,108196.13
654853,8037,5813965.79,124711.38
654854,8037,5813965.79,166454.19
654855,8037,5813965.79,62100.41
654856,8037,5813965.79,7734.26
655598,2001,4310458.26,34363.81
655599,2001,4310458.26,21850.91
655905,8037,5813965.79,5626.83
655906,8037,5813965.79,55190.74
655907,8037,5813965.79,79919.55
655908,8037,5813965.79,28549.01
655909,8037,5813965.79,91163.18
655910,8037,5813965.79,92050.29
655911,8037,5813965.79,146119.33
655912,8037,5813965.79,147327.38
655913,8037,5813965.79,177199.65
655914,8037,5813965.79,154182.36
655915,8037,5813965.79,7332.71
656743,26048,1194675.03,109226.16
656744,26048,1194675.03,32365.11
656964,8037,5813965.79,3703.76
656965,8037,5813965.79,57060.26
656966,8037,5813965.79,5830.72
656967,8037,5813965.79,1047.45
656968,8037,5813965.79,32274.21
656969,8037,5813965.79,64063.07
656970,8037,5813965.79,145083.55
656971,8037,5813965.79,178108.99
656972,8037,5813965.79,161763.57
656973,8037,5813965.79,53257.97
657800,26048,1194675.03,1110.95
657801,26048,1194675.03,26842.7
657802,26048,1194675.03,274172.13
657803,26048,1194675.03,373649.54
657804,26048,1194675.03,110124.65
658026,8037,5813965.79,5669.7
658027,8037,5813965.79,150694.28
658028,8037,5813965.79,173948.44
658029,8037,5813965.79,173131.37
658030,8037,5813965.79,144206.17
658031,8037,5813965.79,81544.47
658032,8037,5813965.79,5940.36
658861,26048,1194675.03,151802.35
658862,26048,1194675.03,83735.9
658863,26048,1194675.03,747.59
659085,8037,5813965.79,19726.94
659086,8037,5813965.79,161687.96
659087,8037,5813965.79,150673.2
659088,8037,5813965.79,130176.28
659089,8037,5813965.79,116036.32
659090,8037,5813965.79,78306.22
659920,26048,1194675.03,17044.01
659921,26048,1194675.03,4979.25
659922,26048,1194675.03,8874.72
660143,8037,5813965.79,40518.07
660144,8037,5813965.79,170779.1
660145,8037,5813965.79,215795.17
660146,8037,5813965.79,176347.84
660147,8037,5813965.79,127513.48
660148,8037,5813965.79,83480.98
660149,8037,5813965.79,1678.25
661202,8037,5813965.79,79953.45
661203,8037,5813965.79,249254.34
661204,8037,5813965.79,183384.81
661205,8037,5813965.79,138672.28
661206,8037,5813965.79,91884.45
661207,8037,5813965.79,21716.06
662260,8037,5813965.79,37445.21
662261,8037,5813965.79,73366.87
662262,8037,5813965.79,88869.3
662263,8037,5813965.79,427.68
662264,8037,5813965.79,11568.48
663285,8005,431120.19,28244.76
663286,8005,431120.19,49980.25
663319,8037,5813965.79,7828.3
663320,8037,5813965.79,3387.18
664344,8005,431120.19,59874.74
664345,8005,431120.19,42875.55
665129,2001,4310458.26,2274.64
666188,2001,4310458.26,75375.16
666189,2001,4310458.26,83.13
667263,2001,4310458.26,2670.15
667264,2001,4310458.26,80877.49
673658,26055,3074833.89,609.97
674716,26055,3074833.89,1291.76
674717,26055,3074833.89,136595.09
675775,26055,3074833.89,817.4
675776,26055,3074833.89,587.98
676887,26070,334996.55,152364.38
676888,26070,334996.55,95190.14
677946,26070,334996.55,9220.93
677947,26070,334996.55,73399.24
677948,26070,334996.55,4821.86
679948,2001,4310458.26,36745.35
681006,2001,4310458.26,5196.04
681007,2001,4310458.26,46149.53
681008,2001,4310458.26,2147.4
682064,2001,4310458.26,57181.51
682065,2001,4310458.26,132518.66
683123,2001,4310458.26,72299.56
683124,2001,4310458.26,47275.06
684182,2001,4310458.26,32972.33
684183,2001,4310458.26,74175.64
685240,2001,4310458.26,54076.38
685241,2001,4310458.26,228303.62
685242,2001,4310458.26,63749.94
686299,2001,4310458.26,187.14
686300,2001,4310458.26,152841.13
686301,2001,4310458.26,2064.48
687358,2001,4310458.26,3606.39
687359,2001,4310458.26,235663.59
687360,2001,4310458.26,128098.56
688416,2001,4310458.26,87766.22
688417,2001,4310458.26,197065.22
688418,2001,4310458.26,337169.31
688419,2001,4310458.26,221495.34
688428,2001,4310458.26,32232
688429,2001,4310458.26,15083.59
689473,2001,4310458.26,192.33
689474,2001,4310458.26,90833.12
689475,2001,4310458.26,12808.69
689476,2001,4310458.26,132084.04
689477,2001,4310458.26,217295.34
689478,2001,4310458.26,293652.57
689479,2001,4310458.26,34533.93
689487,2001,4310458.26,4835.58
689488,2001,4310458.26,24470.41
690532,2001,4310458.26,653.41
690533,2001,4310458.26,43418.33
690536,2001,4310458.26,9253.96
690537,2001,4310458.26,13939.17
694823,2002,7435109.72,1155.3
695882,2002,7435109.72,7629.97
695883,2002,7435109.72,89941.91
695883,26055,3074833.89,45931.56
696891,2001,4310458.26,1784.34
696892,2001,4310458.26,46576.67
696941,2002,7435109.72,7645.52
696941,26055,3074833.89,12564.01
696942,2002,7435109.72,2239.07
696942,26055,3074833.89,24681.15
697950,2001,4310458.26,2107.44
697951,2001,4310458.26,10875.99
697995,2002,7435109.72,49655.34
697996,2002,7435109.72,56035.41
699056,2002,7435109.72,805.54
699057,2002,7435109.72,1638.5
700115,2002,7435109.72,42214.79
700116,2002,7435109.72,155084.38
702231,2002,7435109.72,13373.05
702232,2002,7435109.72,10817.32
703235,2005,1115221.2,35033.41
703236,2005,1115221.2,57817.96
703290,2002,7435109.72,71936.94
703291,2002,7435109.72,8991.17
703303,26055,3074833.89,11680.41
703304,26055,3074833.89,105901.54
703305,26055,3074833.89,184.94
704294,2005,1115221.2,65.5
704349,2002,7435109.72,13580.43
704350,2002,7435109.72,2902.82
704361,26055,3074833.89,70479.25
704362,26055,3074833.89,338740.31
704363,26055,3074833.89,402238.78
704364,26055,3074833.89,108663.26
705408,2002,7435109.72,40325.87
705409,2002,7435109.72,15857.39
705420,26055,3074833.89,131871.19
705421,26055,3074833.89,372171.1
705422,26055,3074833.89,404961.02
705423,26055,3074833.89,330081.49
705424,26055,3074833.89,20811.61
706409,2005,1115221.2,10561.6
706479,26055,3074833.89,50401.55
706480,26055,3074833.89,208444.23
706481,26055,3074833.89,233421.68
706482,26055,3074833.89,51571.45
707468,2005,1115221.2,33982.79
707523,2002,7435109.72,51738.72
707535,2002,7435109.72,11392.78
707539,26055,3074833.89,10131.14
708526,2005,1115221.2,37043.91
708527,2005,1115221.2,185078.35
708582,2002,7435109.72,5.01
708594,2002,7435109.72,48676.18
709585,2005,1115221.2,78989.06
709586,2005,1115221.2,231229.19
709589,2004,1262934.67,7613.05
709646,2002,7435109.72,3473.27
710644,2005,1115221.2,77062.3
710645,2004,1262934.67,672.06
710645,2005,1115221.2,236095.89
710646,2005,1115221.2,49593.37
710647,2004,1262934.67,13516.88
710648,2004,1262934.67,112137.67
710649,2004,1262934.67,7430.75
710700,2002,7435109.72,2455.43
710701,2002,7435109.72,43425.4
710702,2002,7435109.72,14471.02
710704,2002,7435109.72,332.79
710705,2002,7435109.72,62636.48
710706,2002,7435109.72,13554.94
710707,2002,7435109.72,3577.32
710710,2002,7435109.72,72261.69
711703,2004,1262934.67,11872.56
711703,2005,1115221.2,4986.4
711704,2004,1262934.67,27035.03
711704,2005,1115221.2,71965.98
711705,2004,1262934.67,121529.51
711705,2005,1115221.2,5715.49
711706,2004,1262934.67,104397.15
711707,2004,1262934.67,87922.99
711708,2004,1262934.67,89.32
711710,2004,1262934.67,456.5
711711,2004,1262934.67,14123.38
711727,2003,706090.95,4182.14
711728,2003,706090.95,11672.13
711729,2003,706090.95,681.85
711754,2002,7435109.72,21988.38
711755,2002,7435109.72,29568.31
711756,2002,7435109.72,96797.7
711757,2002,7435109.72,107352.27
711758,2002,7435109.72,195269.2
711759,2002,7435109.72,44243.45
711760,2002,7435109.72,1339.61
711771,2002,7435109.72,55083.93
711772,2002,7435109.72,9441.07
712762,2004,1262934.67,3426.18
712763,2004,1262934.67,92893.41
712764,2004,1262934.67,74405.51
712765,2004,1262934.67,101404.18
712769,2004,1262934.67,1453.42
712770,2004,1262934.67,125299.53
712771,2004,1262934.67,116640.24
712786,2003,706090.95,4340.31
712787,2003,706090.95,86935.65
712788,2003,706090.95,4203.81
712809,2002,7435109.72,34959.53
712810,2002,7435109.72,102390.33
712812,2002,7435109.72,122990.16
712813,2002,7435109.72,329478.88
712814,2002,7435109.72,191612.04
712815,2002,7435109.72,127509.89
712816,2002,7435109.72,290435.65
712817,2002,7435109.72,140057.66
712832,2002,7435109.72,52579.76
712833,2002,7435109.72,68948.93
713829,2004,1262934.67,79469.24
713830,2004,1262934.67,55258.41
713831,2004,1262934.67,13134.64
713832,2004,1262934.67,90753.07
713869,2002,7435109.72,59836.04
713870,2002,7435109.72,1767.59
713871,2002,7435109.72,244991.1
713872,2002,7435109.72,349200.67
713873,2002,7435109.72,271773.58
713874,2002,7435109.72,304435.99
713875,2002,7435109.72,232102.97
713876,2002,7435109.72,22546.54
714893,2003,706090.95,3676.48
714894,2003,706090.95,45183.78
714895,2003,706090.95,65667.23
714896,2003,706090.95,23369.1
714929,2002,7435109.72,87450.72
714930,2002,7435109.72,339060.55
714931,2002,7435109.72,324910.79
714932,2002,7435109.72,328355.29
714933,2002,7435109.72,346880.07
714934,2002,7435109.72,197576.16
714935,2002,7435109.72,9436.96
714954,2002,7435109.72,5469.75
714955,2002,7435109.72,13586.4
715953,2003,706090.95,139675.22
715954,2003,706090.95,209612.41
715955,2003,706090.95,106890.84
715988,2002,7435109.72,137870.73
715989,2002,7435109.72,239657.65
715990,2002,7435109.72,180435.04
715991,2002,7435109.72,166300.68
715992,2002,7435109.72,176576.19
715993,2002,7435109.72,113040.71
715994,2002,7435109.72,2993.16
716013,2002,7435109.72,11470.64
716014,2002,7435109.72,52159.58