GRIDCODE,CVE_ENTCVE_MUN,Fa
624897,2001,0.000840939
624898,2001,0.002242363
625007,26017,0.000870252
625008,26017,0.003782746
625009,26017,0.007025954
625010,26017,0.002758602
625011,26017,0.005345162
625012,26017,0.001631888
625014,26017,0.003200783
625015,26017,0.002078036
625023,26004,0.006221739
625023,26047,0.004268565
625024,26004,0.029391564
625024,26047,0.000310994
625025,26004,0.029835107
625026,26004,0.008369614
625038,26064,0.000728643
625038,26065,0.000183546
625039,26064,0.007873532
625039,26065,0.106032916
625047,26058,0.065799643
625048,26058,0.000375966
625052,26036,0.000129183
625053,26036,0.05737489
625054,26036,0.059202614
625055,26036,0.004971998
625056,26036,0.027514164
625057,26036,0.010860828
625084,26011,0.006291529
625094,26027,0.008553524
625095,26027,0.019123349
625096,26027,0.000185929
625097,26027,0.032696123
625098,26027,0.00086681
625135,8035,6.48943E-05
625136,8035,0.006248891
625137,8035,0.010273669
625138,8035,0.000405316
625149,8050,0.009802341
625150,8050,0.033836916
625151,8050,0.001898578
625194,8001,0.000976291
625195,8001,0.018400938
625196,8001,0.01984764
625197,8001,0.022331845
625198,8001,0.014206106
625957,2001,0.000189764
626047,26017,1.75124E-05
626048,26017,0.002008526
626049,26017,0.000473982
626066,26017,0.002390416
626067,26017,0.007033535
626068,26017,0.003328291
626069,26017,0.000219589
626070,26017,0.000688019
626071,26017,0.000180657
626073,26017,0.00387824
626074,26017,0.00274491
626080,26047,0.00078628
626081,26004,0.007733096
626081,26047,0.002150422
626082,26004,0.026005997
626082,26047,0.000899006
626083,26004,0.029314137
626084,26004,0.02543657
626085,26004,0.001979747
626098,26065,0.113180639
626106,26036,0.010946688
626106,26058,0.015915873
626107,26036,0.011087351
626107,26058,0.001745175
626112,26036,0.00031301
626113,26036,0.117452447
626114,26036,0.091432844
626115,26036,0.047899233
626116,26036,0.003117726
626154,26027,0.015165744
626155,26027,0.035598107
626156,26027,0.029206008
626157,26027,0.016339196
626195,8035,0.005743432
626196,8035,0.006745937
626197,8035,0.010632151
626198,8035,0.009861162
626199,8035,6.30222E-05
626208,8050,0.000651511
626253,8001,7.89775E-05
626254,8001,0.0009978
626256,8001,0.003930349
626257,8001,0.007040463
627014,2001,1.54986E-05
627015,2001,0.001650432
627016,2001,0.000126622
627106,26017,0.003420394
627107,26017,0.007033535
627108,26017,0.005661277
627109,26017,1.52921E-05
627124,26017,0.002063782
627125,26017,0.006911455
627126,26017,0.007033535
627127,26017,0.007033535
627128,26017,0.005584189
627129,26017,0.004000404
627130,26017,0.002362783
627131,26017,0.002920859
627132,26017,0.006381226
627133,26017,0.00118655
627136,26047,0.003690554
627137,26047,0.001541957
627138,26047,0.005014299
627139,26047,0.019343181
627140,26004,0.006836241
627140,26047,0.016125882
627141,26004,0.021156921
627141,26047,0.003431395
627142,26004,0.029651629
627143,26004,0.020165943
627157,26065,0.08922028
627172,26036,0.030289175
627173,26035,0.003377422
627173,26036,0.056891052
627192,26006,0.035244117
627214,26027,0.000863622
627215,26027,0.035038137
627216,26027,0.03783118
627226,26002,0.00106786
627226,26015,0.001131801
627244,8035,0.00981533
627245,8035,0.002465895
627246,8035,0.002262295
627254,8035,0.002811998
627255,8035,0.005596708
627256,8035,0.000322363
627257,8035,0.011128269
627258,8035,0.00786111
628073,2001,0.001318259
628074,2001,0.003819341
628075,2001,0.00021015
628164,26017,0.001552637
628165,26017,0.006829802
628166,26017,0.007033535
628167,26017,0.007033535
628168,26017,0.002606337
628182,26017,0.0002472
628183,26017,0.006256602
628184,26017,0.007033535
628185,26017,0.007033535
628186,26017,0.007033535
628187,26017,0.007033535
628188,26017,0.007033535
628189,26017,0.00692369
628190,26017,0.007033517
628191,26017,0.007033535
628192,26017,0.00447137
628193,26017,0.000413081
628194,26047,2.29245E-05
628195,26047,0.017368606
628196,26047,0.007840029
628197,26047,0.019750921
628198,26047,0.020766931
628199,26047,0.011337544
628200,26004,0.000632601
628200,26047,0.004332463
628201,26004,0.024420837
628202,26004,0.018289953
628203,26004,0.000313666
628216,26065,0.104067086
628217,26065,0.007758253
628232,26035,0.057402928
628232,26036,1.57824E-05
628233,26035,0.003740128
628251,26006,0.037623864
628251,26019,0.038451377
628274,26027,0.000961331
628275,26027,0.037492241
628285,26002,0.024320894
628285,26015,0.017864159
628286,26002,0.030813707
628286,26015,0.11290578
628287,26002,0.021119442
628287,26015,0.042173603
628288,26002,0.007422116
628288,26015,0.01078436
628303,8035,0.010146791
628304,8035,0.015363466
628305,8035,0.007863864
628313,8035,0.003561748
628314,8035,0.006065487
628316,8035,0.005178718
628317,8035,0.016500339
628318,8035,0.00940997
628319,8035,0.004168968
628320,8035,0.0056816
628321,8035,0.005345914
629130,2001,1.89502E-07
629131,2001,0.002425593
629132,2001,0.003797521
629133,2001,0.001915941
629223,26017,0.005065027
629224,26017,0.007033535
629225,26017,0.004751544
629226,26017,0.004661342
629227,26017,0.006276793
629228,26017,0.000644472
629229,26017,0.000146843
629230,26017,3.18924E-06
629241,26017,0.0025691
629242,26017,0.007033535
629243,26017,0.007033535
629244,26017,0.007033535
629245,26017,0.007033535
629246,26017,0.006080481
629247,26017,0.004548783
629248,26017,0.000896069
629249,26017,0.006916299
629250,26017,0.007033535
629251,26017,0.006614351
629252,26017,0.002836636
629253,26017,0.000586721
629253,26047,0.006884511
629254,26047,0.012914403
629255,26047,0.008507127
629256,26047,0.02091918
629257,26047,0.019375037
629258,26047,0.000194023
629260,26004,0.009632008
629261,26004,0.025375459
629262,26004,0.014197172
629263,26004,0.008197623
629263,26046,0.016903135
629264,26004,0.000338791
629264,26046,0.055911981
629265,26046,0.001243011
629275,26065,0.049743817
629276,26065,0.085138057
629291,26035,0.009889972
629292,26035,0.084274398
629293,26035,0.021875854
629294,26035,0.009123695
629309,26019,0.022511266
629310,26019,0.325865084
629334,26027,0.031263327
629345,26002,0.062199316
629363,8035,0.013375785
629364,8035,0.015294234
629365,8035,0.000350903
629372,8035,0.00136013
629373,8035,0.002635154
629374,8035,0.000487067
629375,8035,0.015005694
629376,8035,0.010569813
629377,8035,0.003373125
629378,8035,0.007462924
629379,8035,0.016432941
629380,8035,0.009972052
629381,8035,0.001237818
629402,8005,0.013208966
629403,8005,0.016221819
629404,8005,0.002106772
629464,8028,0.004998148
630189,2001,3.27327E-05
630190,2001,0.002168399
630191,2001,0.002972783
630192,2001,0.001242304
630281,26017,5.78953E-05
630282,26017,0.005966467
630283,26017,0.006162108
630284,26017,0.000989874
630286,26017,0.004806906
630287,26017,0.006006186
630288,26017,0.004023878
630289,26017,0.003451825
630299,26017,0.000248054
630300,26017,0.006036438
630301,26017,0.007016874
630302,26017,0.006825255
630303,26017,0.006988705
630304,26017,0.007024753
630305,26017,0.003430066
630306,26017,0.003296889
630307,26017,0.000665229
630308,26017,0.005490155
630309,26017,0.005855761
630310,26017,0.001478386
630311,26017,0.003549519
630312,26017,0.003739298
630312,26047,0.009797739
630313,26017,8.33021E-07
630313,26047,0.020545665
630314,26047,0.02081627
630315,26047,0.02091918
630316,26047,0.014892427
630320,26004,7.12193E-06
630321,26004,0.000617337
630322,26004,0.006563268
630322,26046,0.017968251
630323,26004,2.48784E-05
630323,26046,0.165169457
630324,26046,0.190057639
630325,26046,0.028072664
630334,26065,2.15008E-06
630335,26065,0.019888797
630351,26035,0.052141071
630352,26035,0.075867516
630353,26035,0.086157318
630354,26035,0.057763742
630355,26035,0.046278951
630356,26035,0.001006394
630369,26019,0.012171018
630393,26027,0.044252146
630394,26027,0.005972339
630403,26002,0.001979584
630404,26002,0.077185549
630422,8035,0.013782419
630423,8035,0.014529395
630424,8035,0.001113467
630425,8035,0.001698218
630434,8035,0.00233291
630435,8035,0.001071043
630438,8035,0.008625065
630439,8035,0.011236338
630440,8035,0.005338377
630461,8005,0.00959202
630462,8005,0.018575577
630463,8005,0.001171443
630521,8028,0.006434601
630522,8028,0.017760032
630523,8028,0.003406819
631247,2001,0.000243004
631248,2001,0.002944551
631249,2001,0.003935514
631250,2001,0.004025277
631251,2001,0.003819324
631252,2001,0.000456169
631340,26017,0.000533263
631341,26017,0.002877867
631342,26017,0.006425162
631343,26017,9.40975E-05
631345,26017,0.000360282
631346,26017,0.000842962
631347,26017,0.005975981
631348,26017,0.006978233
631349,26017,0.002919537
631358,26017,0.00322152
631359,26017,0.007033535
631360,26017,0.00703352
631361,26017,0.007020526
631362,26017,0.003307991
631363,26017,0.000729226
631365,26017,0.000771615
631366,26017,0.000194599
631368,26017,0.000204985
631370,26017,0.000474974
631371,26017,0.001089929
631372,26017,8.0798E-05
631372,26047,0.016229305
631373,26047,0.016863918
631374,26047,0.005044027
631375,26004,8.39464E-05
631375,26047,0.004789376
631383,26046,0.004486089
631384,26046,0.172352693
631385,26046,0.095287504
631410,26035,0.055447804
631411,26035,0.041214179
631412,26035,0.014619494
631414,26035,0.024609634
631415,26035,0.010687962
631446,26027,0.004770458
631447,26027,0.021834131
631448,26027,0.010058531
631449,26027,0.023397617
631450,26027,0.035299416
631451,26027,0.042938639
631452,26027,0.073129875
631453,26027,0.027234077
631462,26002,0.03843612
631463,26002,0.049067471
631477,8035,0.003433703
631478,8035,0.013537701
631479,8035,0.014618998
631480,8035,0.010490891
631481,8035,0.012846492
631482,8035,0.016747237
631483,8035,0.016275879
631484,8035,0.016558736
631485,8035,0.005039298
631497,8035,1.5981E-05
631498,8035,0.011797413
631499,8035,0.00418449
631519,8005,0.00259636
631520,8005,0.014311112
631521,8005,0.008775455
631580,8028,0.018810389
632304,2001,0.000261258
632305,2001,0.00162351
632306,2001,0.002349293
632307,2001,0.004021759
632308,2001,0.004023018
632309,2001,0.003565486
632310,2001,0.004025277
632311,2001,0.002131508
632400,26017,0.001695241
632401,26017,0.002475631
632402,26017,0.004805888
632403,26017,0.004535821
632404,26017,0.000665506
632406,26017,0.00171186
632407,26017,0.005715938
632408,26017,0.006611674
632409,26017,0.003186836
632416,26017,0.002845564
632417,26017,0.006932384
632418,26017,0.005311052
632419,26017,0.002701993
632420,26017,0.002672117
632421,26017,0.001062667
632431,26047,0.00224815
632443,26046,0.000179914
632444,26046,0.134574331
632445,26007,0.11256523
632445,26046,0.108516209
632446,26007,0.022284225
632469,26035,0.002645676
632470,26035,0.027587439
632471,26035,0.045495449
632504,26027,0.003683572
632505,26027,0.038156131
632506,26027,0.00822005
632507,26027,0.000781272
632511,26027,0.00135582
632512,26027,0.034219128
632521,26002,0.062425179
632522,26002,0.001481182
632536,8035,0.000919841
632537,8035,0.015816053
632538,8035,0.016747237
632539,8035,0.016747237
632540,8035,0.016747237
632541,8035,0.016747237
632542,8035,0.016456531
632543,8035,0.01564171
632544,8035,0.012844031
632545,8035,2.87104E-06
632557,8035,0.009362713
632558,8035,0.000622873
632578,8005,0.00340966
632579,8005,0.001739498
632580,8005,7.90023E-06
632638,8028,8.22515E-06
632639,8028,0.016240918
633363,2001,1.72758E-05
633364,2001,0.00172459
633365,2001,0.004025277
633366,2001,0.002952227
633367,2001,0.003578684
633368,2001,0.001526282
633369,2001,0.001880766
633370,2001,0.000265948
633459,26017,5.73907E-05
633460,26017,0.004289308
633461,26017,0.000165545
633462,26017,0.001261141
633463,26017,0.001655953
633464,26017,0.001099423
633465,26017,0.00345397
633466,26017,0.00300634
633467,26017,0.002959248
633468,26017,0.005110622
633469,26017,0.002717534
633475,26017,0.000319138
633476,26017,0.003908243
633477,26017,0.004917424
633478,26017,0.006413744
633479,26017,0.003166989
633504,26007,0.060633084
633504,26046,0.009277121
633505,26007,0.269221688
633506,26007,0.164597841
633507,26007,0.011166086
633529,26035,0.030686497
633530,26035,0.030185801
633563,26027,0.017450133
633564,26027,0.01374744
633571,26027,0.031041463
633572,26027,0.005840034
633580,26002,0.085071242
633595,8035,0.003542765
633596,8035,0.015986392
633597,8035,0.016747237
633598,8035,0.016747237
633599,8035,0.016747237
633600,8035,0.016747237
633601,8035,0.001112016
633616,8035,0.008134455
633620,8005,0.000159378
633621,8005,0.001761857
633697,8028,0.014065505
633698,8028,0.005702143
634423,2001,0.000349613
634424,2001,0.003967533
634425,2001,0.00351606
634426,2001,0.004025277
634427,2001,0.004017773
634428,2001,0.001302013
634429,2001,0.000305421
634519,26017,0.003206981
634520,26017,0.003544325
634521,26017,0.003724949
634522,26017,0.000822903
634523,26017,0.002245452
634524,26017,0.001605123
634525,26017,0.000515021
634526,26017,0.000274911
634527,26017,0.005912968
634528,26017,0.006987354
634529,26017,0.004862215
634530,26017,0.003429659
634531,26017,0.003682475
634532,26017,0.000433851
634533,26017,0.00019338
634534,26017,2.60356E-05
634536,26017,0.000541698
634537,26017,0.002647651
634538,26017,0.003977539
634539,26017,0.000865679
634556,26004,0.000807477
634557,26004,0.004910911
634565,26007,0.075805736
634566,26007,0.224281648
634567,26007,0.059427241
634567,26065,0.01327757
634588,26035,0.051675364
634589,26035,0.003397467
634622,26027,0.000703297
634630,26027,0.004019349
634631,26027,0.039006424
634639,26002,0.097079174
634654,8035,0.001218615
634655,8035,0.011757112
634655,26002,0.001375199
634656,8035,0.015981176
634656,26002,0.006473468
634657,8035,0.013530777
634657,26002,0.008831802
634658,8035,0.012479478
634659,8035,0.011994473
634660,8035,0.000455644
634675,8035,0.009763936
634676,8035,0.004321152
634679,8005,0.004234247
634679,8035,0.000225702
634680,8005,0.008042342
634751,8028,0.001640504
634752,8028,0.000216453
634754,8028,0.00023024
634755,8028,0.013429831
634756,8028,0.018471031
635482,2001,0.000541399
635483,2001,0.004004914
635484,2001,0.003201117
635485,2001,0.003663121
635486,2001,0.001661896
635487,2001,2.38473E-05
635510,2001,5.33435E-05
635511,2001,0.000596956
635578,26017,0.001302378
635579,26017,0.004272587
635580,26017,0.005259866
635581,26017,0.005976887
635582,26017,0.00666798
635583,26017,0.005785383
635584,26017,0.006199999
635585,26017,0.004824332
635586,26017,0.007033535
635587,26017,0.007033535
635588,26017,0.006663586
635589,26017,0.006725063
635590,26017,0.007033535
635591,26017,0.006256536
635592,26017,0.004915064
635593,26017,0.000525403
635595,26017,0.000902127
635597,26017,0.003366938
635598,26017,0.001530691
635615,26004,0.010474155
635616,26004,0.00428599
635626,26007,1.72214E-05
635626,26065,0.003773785
635628,26065,0.118931522
635629,26065,0.03378702
635647,26035,0.040476771
635648,26035,0.005221112
635690,26027,0.01676045
635691,26027,0.028580897
635692,26027,0.010929803
635697,26002,0.01863718
635698,26002,0.058487363
635714,26002,0.026573383
635715,26002,0.03302658
635716,26002,0.025787393
635717,8035,8.66753E-05
635718,8035,0.001813004
635734,8035,0.007707885
635735,8005,0.002939129
635735,8035,0.013798498
635736,8005,0.009341013
635736,8035,0.006288631
635737,8005,0.010487534
635737,8035,0.002768612
635738,8005,0.014137205
635738,8035,3.28737E-05
635739,8005,0.00887889
635810,8028,0.022563713
635811,8028,0.011286137
635812,8028,0.003834403
635813,8028,0.019535589
635814,8028,0.010227249
636541,2001,0.000288705
636542,2001,0.004007198
636543,2001,0.003978545
636544,2001,0.003333543
636545,2001,0.000134766
636569,2001,0.000365415
636570,2001,0.003276271
636571,2001,0.000405662
636640,26017,0.002160929
636641,26017,0.007033535
636642,26017,0.007033535
636643,26017,0.007033535
636644,26017,0.007033535
636645,26017,0.007033535
636646,26017,0.007033535
636647,26017,0.007033535
636648,26017,0.007033535
636649,26017,0.006578969
636650,26017,0.00689413
636651,26017,0.004107277
636654,26017,0.002263639
636671,26004,0.000154057
636672,26004,0.002567378
636673,26004,0.014459088
636674,26004,0.005423382
636687,26065,0.002746871
636688,26065,0.108692259
636689,26065,0.048121328
636706,26035,0.002482771
636707,26035,0.002261654
636751,26027,0.028999287
636756,26002,0.057522505
636757,26002,0.003416166
636794,8005,0.00705734
636794,8035,0.002273905
636795,8005,0.020409463
636796,8005,0.020409463
636797,8005,0.020409463
636798,8005,0.006583857
636868,8028,0.00139167
636869,8028,0.029577321
636870,8028,0.037086551
636871,8028,0.011229108
636872,8028,2.84454E-05
637600,2001,9.43241E-05
637601,2001,0.003490174
637602,2001,0.003689483
637603,2001,0.004004575
637604,2001,0.000443357
637628,2001,0.000833014
637629,2001,0.00343355
637630,2001,0.000273725
637694,26017,1.31087E-05
637695,26017,0.000794049
637696,26017,7.45167E-05
637697,26017,0.000575169
637698,26017,0.001482908
637699,26017,0.006113227
637700,26017,0.00360087
637701,26017,0.003478939
637702,26017,0.006237982
637703,26017,0.006524862
637704,26017,0.007033535
637705,26017,0.00690891
637706,26017,0.002185742
637707,26017,0.000465412
637708,26017,0.001953088
637709,26017,0.002181517
637710,26017,0.00017088
637729,26004,0.00525747
637730,26004,0.026209663
637731,26004,0.017798362
637732,26004,0.013986426
637734,26004,0.00187735
637748,26065,0.022641745
637764,26035,0.002022663
637765,26035,0.02083028
637810,26027,0.017456706
637815,26002,0.000557249
637853,8005,0.00059585
637854,8005,0.007621356
637855,8005,0.020409463
637856,8005,0.020409463
637857,8005,0.013425378
637858,8005,0.014839038
637859,8005,0.006162495
637927,8028,0.016334109
637928,8028,0.027841575
637929,8028,0.010384528
638660,2001,0.002259802
638661,2001,0.003895156
638662,2001,0.002328078
638663,2001,7.63445E-05
638687,2001,3.11938E-05
638688,2001,0.001061854
638753,26017,1.30557E-05
638754,26017,0.0014482
638755,26017,0.003310562
638756,26017,0.003459089
638757,26017,0.000914246
638758,26017,0.001022329
638760,26017,0.001468531
638761,26017,0.000261534
638762,26017,0.000793155
638763,26017,0.002185608
638764,26017,0.002564127
638787,26004,2.33166E-07
638788,26004,0.023310827
638789,26004,0.026939861
638790,26004,0.004410418
638791,26004,0.005159209
638792,26004,0.001445058
638793,26004,0.026425141
638794,26004,0.003706842
638806,26065,0.001361427
638807,26060,0.001180032
638807,26065,0.051251952
638823,26035,0.014840844
638824,26035,0.047674691
638908,8035,0.004041639
638909,8035,0.001019412
638913,8005,0.001206542
638914,8005,0.014367581
638915,8005,0.020104607
638916,8005,0.013288546
638917,8005,0.019951382
638918,8005,0.006649212
638985,8028,0.005689583
638985,8053,0.007273308
638986,8028,0.042156115
638987,8028,0.005874831
639718,2001,0.000118043
639719,2001,0.000861303
639720,2001,0.002177109
639721,2001,0.000712703
639816,26017,0.003302581
639817,26017,0.002185707
639819,26017,0.001544889
639820,26017,0.000512993
