GRIDCODE,CVE_ENTCVE_MUN,Fa
639846,26004,0.013581367
639847,26004,0.020804786
639848,26004,0.019984906
639849,26004,0.027247685
639850,26004,0.014787738
639851,26004,0.000455694
639852,26004,0.006863689
639866,26060,0.062772614
639866,26065,0.020198979
639882,26035,0.001801027
639882,26043,0.007713033
639883,26035,0.013545991
639883,26043,0.011340287
639965,8035,0.00050314
639966,8035,0.010430861
639967,8035,0.015063154
639968,8035,0.012139748
639969,8035,0.00344357
639974,8005,0.002013126
639975,8005,3.14141E-06
639976,8005,0.009043619
639977,8005,0.01709901
639978,8005,0.001906472
640043,8053,0.015055466
640044,8028,0.00014081
640044,8053,0.069652172
640045,8028,0.006020644
640045,8053,0.009728644
640777,2001,0.003169082
640778,2001,0.00378401
640779,2001,0.002784712
640780,2001,0.000157446
640873,26017,0.000175226
640874,26017,0.000596468
640875,26017,0.000706142
640876,26017,2.30554E-05
640877,26017,0.000623214
640878,26017,0.004032348
640879,26017,0.00256269
640903,26017,0.003214304
640904,26004,0.0180689
640904,26017,0.001460945
640905,26004,0.021050417
640906,26004,0.000184524
640907,26004,0.005781517
640908,26004,0.027805166
640909,26004,0.020733737
640910,26004,1.82139E-05
640925,26060,0.046707809
640926,26060,0.035731054
640941,26043,0.031833324
640942,26043,0.007876462
641024,8035,0.000461592
641025,8035,0.001354894
641026,8035,2.06429E-05
641027,8035,3.4041E-06
641028,8035,0.002913138
641035,8005,0.001638054
641036,8005,0.019840843
641037,8005,0.005470349
641101,8053,0.028545612
641102,8053,0.065828713
641103,8053,0.037818065
641835,2001,0.000346195
641836,2001,0.003925495
641837,2001,0.002202888
641838,2001,0.003770914
641839,2001,0.001075309
641932,26017,0.00154159
641932,26048,0.230197263
641933,26017,0.004838675
641934,26017,0.005709819
641935,26017,0.00311836
641936,26017,0.001094711
641937,26017,0.000742528
641962,26004,0.000593953
641962,26017,0.00292831
641963,26004,0.024004097
641963,26017,0.001221455
641964,26004,0.020358521
641967,26004,0.005426842
641968,26004,0.012643163
641984,26060,0.000219806
641985,26060,0.055963386
642000,26043,0.044854776
642091,8005,0.000136236
642092,8005,0.009414455
642093,8005,0.001398862
642095,8005,0.012866528
642096,8005,0.001091289
642159,8053,0.022607133
642160,8053,0.072212476
642161,8053,0.062600626
642162,8053,0.001256852
642894,2001,0.000303266
642895,2001,0.004025277
642896,2001,0.003240211
642897,2001,0.003445935
642898,2001,0.000312691
642991,26017,0.00235596
642991,26048,0.60642299
642992,26017,0.002313823
642992,26048,0.163379747
642993,26017,0.002384785
643022,26004,0.002099963
643023,26004,0.012933196
643024,26004,0.002230501
643044,26060,0.071509319
643045,26060,0.004814522
643058,26043,0.00575612
643059,26043,0.054478057
643151,8005,0.016193034
643152,8005,0.01596363
643153,8005,0.00042414
643154,8005,0.003605597
643216,8053,0.004954631
643217,8053,0.034778037
643218,8053,0.073487505
643219,8053,0.039923149
643220,8053,0.004942369
643953,2001,0.000388116
643954,2001,0.004024029
643955,2001,0.00360675
643956,2001,0.000304778
644072,26017,0.002848656
644073,26017,0.0002683
644085,26004,0.003291642
644086,26004,0.000387346
644103,26060,0.049456167
644104,26060,0.079267797
644105,26060,0.009365055
644117,26043,0.053388105
644118,26043,0.002932375
644124,26059,0.069550785
644125,26059,0.101850476
644126,26059,0.090698151
644127,26059,0.012649913
644210,8005,0.00887504
644211,8005,0.020033736
644212,8005,0.002887562
644259,8037,0.012464356
644260,8037,0.013811399
644270,8028,0.00246449
644271,8028,0.024963119
644272,8028,0.007080307
644273,8028,0.011893046
644274,8028,0.003601125
644274,8053,0.022979728
644275,8053,0.069671236
644276,8053,0.06830923
644277,8053,0.015998952
645012,2001,0.001553939
645013,2001,0.003788585
645014,2001,0.003870166
645015,2001,0.000914187
645131,26017,0.001925525
645132,26017,0.000163684
645134,26017,0.000821341
645135,26017,0.003706055
645136,26017,0.002803479
645144,26004,0.008973188
645145,26004,0.016925536
645146,26004,0.004915921
645163,26060,0.062872985
645175,26043,0.01052573
645176,26043,0.043878455
645183,26059,0.102870428
645187,26059,0.029073615
645198,26019,0.225917415
645199,26019,0.302708267
645199,26039,8.86722E-06
645200,26019,0.072375573
645200,26039,0.026237021
645220,26002,0.032070912
645221,26002,0.021696555
645269,8005,0.003811614
645270,8005,0.018189866
645271,8005,0.00938592
645272,8005,0.000466737
645318,8037,0.060889577
645319,8037,0.073939583
645320,8037,0.002247626
645329,8028,0.000802085
645330,8028,0.011826885
645331,8028,0.047113888
645332,8028,0.041386937
645333,8028,0.025212046
645333,8053,0.035970845
645334,8053,0.075862258
645335,8053,0.073182061
645336,8053,0.002455151
646069,2001,0.000104388
646070,2001,0.001735812
646071,2001,0.00092883
646072,2001,0.0039779
646073,2001,0.00218425
646074,2001,0.000977357
646075,2001,9.75045E-06
646076,2001,0.000313237
646077,2001,4.02045E-05
646078,2001,2.40824E-05
646193,26017,0.00121871
646194,26017,0.003612159
646195,26017,0.002129147
646204,26004,4.70522E-06
646205,26004,0.012963715
646206,26004,0.003064348
646222,26060,0.06810859
646223,26060,0.000707192
646233,26043,0.01247568
646234,26043,0.050973311
646235,26043,0.000621331
646241,26043,0.010831446
646242,26043,0.045598579
646242,26059,0.023120452
646246,26059,0.053581639
646247,26059,0.015634375
646279,26002,0.039997788
646280,26002,0.018476274
646329,8005,0.001280831
646330,8005,0.013561785
646331,8005,0.001481179
646377,8037,0.025163829
646378,8037,0.054490912
646379,8037,0.045689155
646388,8028,0.027107891
646389,8028,0.045104257
646390,8028,0.046154334
646391,8028,0.04799035
646392,8028,0.029111587
646392,8053,0.026130218
646393,8053,0.051757276
646394,8053,0.004318695
647127,2001,0.000205322
647128,2001,0.002555583
647129,2001,0.002992021
647130,2001,0.001021504
647131,2001,0.001652901
647132,2001,0.000968491
647133,2001,4.01511E-05
647135,2001,0.001113946
647136,2001,0.00129321
647137,2001,0.001622491
647253,26017,0.000920373
647254,26017,0.000393843
647264,26004,0.000381569
647265,26004,0.013620128
647281,26060,0.06216907
647282,26060,0.005322388
647292,26043,0.001058489
647300,26043,0.057618241
647301,26043,0.016724951
647305,26059,0.020946545
647306,26059,0.061784687
647312,26059,0.00781465
647313,26059,0.069932467
647338,26002,0.00937224
647339,26002,0.003040171
647389,8005,0.0102912
647390,8005,0.00892674
647401,8005,0.000484982
647402,8005,0.007514035
647403,8005,1.41006E-05
647437,8037,0.015007953
647438,8037,0.039609425
647447,8028,0.016681977
647448,8028,0.046602904
647449,8028,0.030706152
647450,8028,0.011552279
647451,8028,0.004928667
647451,8053,0.001594592
647452,8053,0.001105
648185,2001,0.000739074
648186,2001,0.003832133
648187,2001,0.004025277
648188,2001,0.004000742
648189,2001,0.001976733
648195,2001,0.002858392
648196,2001,0.000743081
648318,26004,0.002041255
648319,26004,0.007627553
648328,26004,0.001403798
648329,26004,0.00642154
648340,26060,0.011176551
648341,26043,0.015596848
648341,26060,0.047025777
648342,26043,0.052574356
648343,26043,0.020581946
648344,26043,2.74595E-05
648358,26043,0.002943039
648359,26043,0.059050454
648364,26059,0.044033367
648365,26059,0.039711994
648371,26059,0.041264225
648372,26059,0.007043983
648378,26039,0.217213698
648379,26039,0.024815821
648406,26002,0.009657138
648407,26002,0.064685558
648408,26002,0.000646241
648448,8005,0.003852053
648449,8005,0.016634293
648450,8005,0.000335677
648460,8005,0.010727252
648461,8005,0.020409463
648462,8005,0.002429716
648505,8028,0.001681038
648506,8028,0.034783299
648507,8028,0.015368387
648508,8028,0.001350236
649244,2001,0.002710933
649245,2001,0.003076605
649246,2001,0.002922865
649247,2001,0.003929377
649248,2001,0.003528652
649252,2001,4.50874E-08
649253,2001,0.000190421
649254,2001,9.40309E-06
649377,26004,0.000950066
649378,26004,0.002797834
649387,26004,5.11742E-06
649388,26004,0.013556981
649389,26004,0.00043639
649400,26043,0.056352273
649400,26060,0.000972712
649401,26043,0.028566254
649402,26043,0.018292598
649403,26043,0.001155966
649416,26043,0.001453684
649417,26043,0.051319843
649418,26043,0.013207556
649423,26059,0.068708784
649424,26059,0.032043415
649437,26039,0.042211583
649438,26039,0.241598385
649445,26039,0.310315023
649508,8005,0.011147039
649509,8005,0.004233571
649519,8005,0.014380303
649520,8005,0.013541296
649521,8005,0.000305293
649563,8037,0.011164724
649564,8028,0.007743823
649564,8037,0.017624768
649565,8028,0.003380561
650302,2001,3.04695E-06
650303,2001,0.000749235
650304,2001,0.002207636
650305,2001,0.003796236
650306,2001,0.002807412
650307,2001,9.93338E-05
650309,2001,0.001026366
650310,2001,0.002198445
650311,2001,0.002742798
650312,2001,0.002185267
650313,2001,0.001134064
650314,2001,0.000160663
650335,2002,0.001306399
650336,2002,7.83211E-06
650447,26004,0.002556236
650448,26004,0.003781633
650458,26043,0.000824368
650458,26060,0.004056523
650459,26043,0.064529008
650459,26060,0.029997398
650460,26043,0.011892342
650460,26060,0.005575128
650475,26043,0.050413125
650476,26043,0.016017244
650482,26059,0.036638513
650483,26059,0.049352339
650497,26039,0.122811606
650504,26039,0.014787996
650567,8005,0.013840301
650568,8005,0.003516538
650578,8005,0.003987962
650622,8037,0.030048485
651360,2001,0.000291235
651361,2001,0.000584664
651362,2001,0.001665648
651363,2001,0.002107252
651364,2001,0.002816961
651365,2001,0.001415766
651366,2001,2.42057E-05
651367,2001,0.001910668
651368,2001,0.001618067
651369,2001,0.001232948
651370,2001,0.001971385
651371,2001,0.00054872
651372,2001,0.001442257
651373,2001,0.001551629
651394,2002,0.00109409
651395,2002,0.000222733
651517,26060,0.0291913
651518,26060,0.025754574
651519,26043,0.020202959
651519,26060,0.029619934
651520,26043,1.50728E-05
651534,26043,0.039669441
651541,26059,0.000227959
651542,26059,0.021467239
651625,8005,0.009820297
651626,8005,0.018233649
651627,8005,0.00013764
651680,8037,0.022127682
651681,8037,0.014655891
652419,2001,0.000475936
652420,2001,0.002832204
652421,2001,0.003600029
652422,2001,0.003860056
652423,2001,0.003023183
652424,2001,0.000129673
652426,2001,3.76339E-05
652576,26060,0.004202004
652577,26060,0.053076464
652578,26043,0.004595601
652578,26060,0.029459584
652579,26043,0.00023981
652579,26060,0.074082571
652684,8005,0.002949295
652685,8005,0.015216601
652691,8005,0.002026594
652692,8005,0.008826188
652693,8005,0.001391357
652694,8005,0.000320368
652695,8005,0.002976427
652696,8005,0.004054458
652738,8037,0.002906263
652739,8037,0.048740865
653477,2001,0.000631769
653478,2001,0.001533864
653479,2001,0.003538039
653480,2001,0.004025277
653481,2001,0.003063858
653482,2001,0.001071773
653636,26060,0.00579238
653637,26060,0.003358087
653638,26060,0.030491224
653743,8005,0.000156936
653744,8005,0.006264826
653750,8005,0.0141475
653751,8005,0.020409463
653752,8005,0.012811601
653753,8005,0.01076608
653754,8005,0.016942121
653755,8005,0.010800275
653797,8037,0.024037559
653798,8037,0.007192013
654536,2001,0.003447249
654537,2001,0.002718165
654538,2001,0.002824947
654539,2001,0.004025277
654540,2001,0.001291969
654542,2001,0.000467154
654543,2001,0.000311652
654808,8005,0.004738728
654809,8005,0.019519574
654810,8005,0.011580151
654811,8005,0.000994778
654814,8005,0.001121708
654855,8037,0.000282132
654856,8037,0.020825095
655595,2001,0.000546562
655596,2001,3.00566E-06
655597,2001,0.0023442
655598,2001,0.003913638
655599,2001,0.000513605
655601,2001,0.001652525
655602,2001,0.001901176
655603,2001,1.87072E-05
655604,2001,0.000493398
655865,8005,0.006110662
655866,8005,0.010425668
655867,8005,0.013522446
655868,8005,0.007366757
655914,8037,0.038043755
655915,8037,0.004019778
656654,2001,8.27358E-05
656655,2001,8.23263E-05
656656,2001,0.001194823
656657,2001,0.002131156
656658,2001,0.0021039
656659,2001,0.002019954
656660,2001,0.001951586
656661,2001,0.00336174
656662,2001,0.003325525
656663,2001,0.001966793
656664,2001,3.70875E-05
656924,8005,0.002132247
656925,8005,0.000112172
656972,8037,0.022780887
656973,8037,0.048091487
657713,2001,0.000532304
657714,2001,0.002390515
657715,2001,0.000467299
657717,2001,8.27511E-05
657718,2001,0.00119342
657719,2001,0.0001663
657720,2001,0.002422851
657721,2001,0.001593252
657722,2001,7.35766E-06
658029,8037,0.013211586
658030,8037,0.056023897
658031,8037,0.076055459
658032,8037,0.006527471
658779,2001,0.000964455
658780,2001,0.002304816
659088,8037,0.033080506
659089,8037,0.071444736
659090,8037,0.050106945
659834,2001,7.02882E-07
659835,2001,0.001195132
659836,2001,0.000633266
659839,2001,0.00040916
660148,8037,0.036283137
660149,8037,0.001411064
660893,2001,0.001430251
660894,2001,0.002716499
660895,2001,0.003134425
660896,2001,0.002552436
660897,2001,0.000171777
661948,2001,4.58296E-05
661949,2001,0.000250827
661952,2001,0.003180247
661953,2001,0.004025277
661954,2001,0.004025277
661955,2001,0.003737403
661956,2001,0.001763494
661957,2001,0.000210729
663007,2001,0.000723001
663008,2001,0.000189208
663010,2001,0.000668331
663011,2001,0.003953139
663012,2001,0.004025277
663013,2001,0.004025277
663014,2001,0.003692596
663015,2001,0.001150426
663016,2001,0.002033409
663017,2001,0.002631194
663018,2001,0.001912618
663019,2001,5.8318E-06
663277,8005,0.000189595
663278,8005,0.001834716
663280,8005,0.001701003
664065,2001,1.06813E-07
664066,2001,0.002412372
664067,2001,1.16101E-05
664069,2001,0.003273217
664070,2001,0.004025277
664071,2001,0.004025277
664072,2001,0.004025277
664073,2001,0.00261612
664074,2001,0.003460091
664075,2001,0.001061027
664076,2001,0.00020918
664077,2001,0.000470409
664085,2001,5.26651E-05
664086,2001,9.42655E-05
664087,2001,0.000789405
664088,2001,0.001837437
664336,8005,0.002269341
664337,8005,0.010521485
664338,8005,0.008368379
664339,8005,0.008985767
665124,2001,0.001678908
665125,2001,0.001134983
665126,2001,0.001346824
665127,2001,0.001578549
665128,2001,0.003230163
665129,2001,0.003871058
665130,2001,0.004025277
665131,2001,0.004025277
665132,2001,0.000659637
665133,2001,0.000365044
665134,2001,0.001953101
665135,2001,0.0012447
665144,2001,0.001374706
665145,2001,0.003132651
665146,2001,0.003790224
665147,2001,0.003024206
665148,2001,0.000320091
665149,2001,4.26977E-05
665255,26017,0.000360069
666182,2001,0.000856646
666183,2001,0.001232887
666186,2001,0.000670594
666187,2001,0.003255853
666188,2001,0.003183306
666189,2001,0.003785104
666190,2001,0.002954914
666191,2001,0.000240891
666192,2001,0.000174514
666193,2001,0.000957557
666194,2001,0.000483594
666203,2001,0.001502533
666204,2001,0.004025277
666205,2001,0.004025277
666206,2001,0.002437833
666207,2001,0.00076894
666208,2001,0.000288327
666314,26017,0.002794107
666315,26017,0.001326617
667241,2001,0.000107133
667242,2001,5.01548E-05
667245,2001,0.001551171
667246,2001,0.002242978
667247,2001,0.001643801
667248,2001,0.00057685
667249,2001,0.000466934
667251,2001,0.000297343
667252,2001,0.002169543
667262,2001,0.000488798
667263,2001,0.002341973
667264,2001,0.001658298
667265,2001,0.000104129
667364,26070,0.001039327
667365,26070,0.020152484
667369,26070,7.386E-06
667370,26070,0.007921455
667373,26017,0.001267482
667374,26017,0.002027666
668302,2001,0.00057324
668303,2001,0.001723713
668304,2001,0.002059084
668305,2001,0.001591548
668306,2001,0.000180879
668423,26070,0.050924998
668424,26070,0.062071923
668426,26070,0.01043625
668427,26070,0.048482884
668428,26070,0.054926322
668429,26070,0.018997543
668433,26017,0.000111697
669360,2001,0.001370616
669361,2001,0.003433372
669362,2001,0.002691835
669363,2001,0.000983618
669365,2001,0.000882755
669481,26070,0.004628676
669482,26070,0.089383874
669483,26070,0.010402284
669485,26070,0.069262109
669486,26070,0.001575143
669487,26070,0.009931913
670417,2001,0.000439806
670418,2001,0.001765101
670419,2001,0.003881025
670420,2001,0.002199431
670421,2001,0.000284683
670423,2001,0.000761545
670424,2001,0.002800361
670425,2001,0.001222618
670428,2001,0.000611653
670540,26070,1.26547E-06
670541,26070,0.041483516
670542,26070,0.013579154
670544,26070,0.008203993
671475,2001,7.96631E-06
671476,2001,0.003036839
671477,2001,0.001464377
671478,2001,0.000159376
671479,2001,0.003220301
671480,2001,0.001852936
671481,2001,0.00104052
671482,2001,0.002890887
671483,2001,0.003835381
671484,2001,0.001979463
671485,2001,0.001431266
671486,2001,0.001789016
671487,2001,0.001547236
671488,2001,1.24918E-05
672535,2001,4.15148E-05
672536,2001,2.87411E-06
672537,2001,0.001395342
672538,2001,0.001324106
672539,2001,0.000953322
672540,2001,0.000161417
672541,2001,0.001251922
672542,2001,0.001100267
672657,26070,0.052308721
672658,26070,0.007359393
673592,2001,0.000441597
673593,2001,0.000302717
673595,2001,0.002307076
673596,2001,0.001204448
673597,2001,1.20486E-05
673599,2001,0.000396497
673600,2001,0.001379767
673715,26070,0.014888521
673716,26070,0.041258979
674650,2001,0.001328477
674651,2001,0.002967397
674652,2001,0.000750682
674656,2001,0.000391008
674657,2001,0.00201081
674658,2001,0.001513859
674659,2001,0.000117365
674773,26070,0.007221957
674774,26070,0.07691804
674775,26070,0.020815179
675707,2001,0.001154417
675708,2001,0.001761112
675709,2001,0.002125263
675710,2001,0.000917065
675713,2001,0.000264897
675714,2001,0.001446318
675715,2001,0.003171508
675716,2001,0.000564903
675731,2001,0.000332652
675830,26070,0.001028915
675831,26070,0.028644657
675832,26070,0.060648362
675833,26070,0.029689018
675834,26070,0.004912549
676767,2001,1.63401E-05
676768,2001,0.00056058
676769,2001,0.001511213
676770,2001,2.07702E-05
676772,2001,0.000673899
676773,2001,0.001307407
676774,2001,0.000681116
676789,2001,0.001111796
676790,2001,0.002640359
676791,2001,0.000542465
676886,26070,0.00289954
676887,26070,0.049939968
676888,26070,0.015287011
676889,26070,0.061772188
676890,26070,0.035927327
676891,26070,0.002551968
677831,2001,1.08901E-06
677832,2001,0.00096175
677833,2001,0.000170646
677834,2001,0.000493583
677848,2001,0.000903451
677849,2001,0.001537285
677850,2001,0.001571993
677943,26070,0.003463448
677944,26070,0.161615052
677945,26070,0.265437317
677946,26070,0.097357165
677947,26070,0.002157181
677948,26070,0.00999037
678888,2001,4.11623E-05
678889,2001,0.001306062
678890,2001,0.00191645
678891,2001,0.001582911
678892,2001,0.00170187
678893,2001,0.001353552
678894,2001,0.000156869
679000,26070,0.006017018
679001,26070,0.179096441
679002,26070,0.139503987
679003,26070,0.044977197
679947,2001,0.001580563
679948,2001,0.000933203
679958,2001,0.000913725
679959,2001,0.00239599
679960,2001,6.86164E-05
679961,2001,0.000550346
680059,26070,0.01654493
680060,26070,0.031551871
681003,2001,2.32768E-06
681004,2001,0.000885555
681005,2001,0.002482541
681006,2001,0.002906394
681007,2001,9.67169E-05
681008,2001,0.001282565
