GRIDCODE	CVENTMUN	Fter
624897	2001	0.003065895
624898	2001	0.000423948
624935	2001	0.003446803
625024	26004	0.037269484
625025	26004	0.009696465
625032	26046	0.003501384
625033	26046	0.077699337
625034	26046	0.005789668
625034	26046	0.051935704
625034	26046	0.002847491
625050	26036	0.033698663
625051	26036	0.036381471
625052	26036	0.034898596
625053	26036	0.033494035
625053	26036	0.008805239
625053	26036	0.001911422
625054	26036	0.087495423
625054	26036	0.143003707
625055	26036	0.004764367
625075	26006	0.257325505
625084	26011	0.005756048
625085	26011	0.140841326
625097	26027	0.044733391
625098	26027	0.005911031
625098	26027	0.006225599
625098	26027	0.006822873
625135	8035	0.006368302
625136	8035	0.016718835
625145	8035	0.009309466
625146	8035	0.010243323
625196	8001	0.058336868
625197	8001	0.008889198
625197	8001	0.003578162
625956	2001	0.003415796
625994	2001	0.003465921
626082	26004	0.033584873
626083	26004	0.010043759
626090	26046	0.064040141
626091	26046	0.074321795
626108	26036	0.012078847
626108	26058	0.943254522
626109	26036	0.001753607
626109	26058	0.056745478
626113	26036	0.082216455
626114	26036	0.037325438
626114	26036	0.02238571
626114	26036	0.058536923
626115	26036	0.108554545
626134	26006	0.253208365
626143	26011	0.155639923
626157	26027	0.062309806
626195	8035	0.020171792
626203	8035	0.000897044
626204	8035	0.0135461
626204	8035	0.00512154
626256	8001	0.066874615
626256	8001	0.0025442
626256	8001	0.000618779
627015	2001	0.004367697
627053	2001	0.0034648
627106	26017	0.009363322
627107	26017	0.010080617
627140	26047	0.084346167
627140	26004	0.007067627
627141	26004	0.011160348
627147	26046	0.057974983
627148	26046	0.077635425
627149	26046	0.013293983
627166	26036	0.033690953
627167	26036	0.003110383
627174	26036	0.076920892
627174	26035	0.019420113
627175	26035	0.011721596
627192	26006	0.134424869
627193	26006	0.102358826
627202	26011	0.154283305
627216	26027	0.063103754
627246	8035	0.002410281
627254	8035	0.016043445
627262	8035	0.019526482
627315	8001	0.071669832
628072	2001	0.000467113
628073	2001	0.004467857
628074	2001	0.000352631
628112	2001	0.003462029
628166	26017	0.012783193
628198	26047	0.067734101
628199	26047	0.077207288
628204	26046	0.00606035
628204	26004	0.012523087
628205	26046	0.080801253
628206	26046	0.01575215
628225	26036	0.036262684
628234	26035	0.038531295
628237	26035	0.00287516
628237	26035	0.009892344
628251	26019	0.00235607
628251	26006	0.252682434
628261	26011	0.141867645
628275	26027	0.062666278
628305	8035	0.016057222
628313	8035	0.016048008
628320	8035	0.0119011
628321	8035	0.007659864
628374	8001	0.06122076
628374	8001	0.015786285
629131	2001	0.003937314
629170	2001	0.003355193
629171	2001	0.000477092
629225	26017	0.012233035
629248	26017	0.001539772
629253	26047	0.072515889
629254	26047	0.138033569
629255	26047	0.005258423
629255	26047	0.12279036
629256	26047	0.026365191
629256	26047	0.104247317
629257	26047	0.03629921
629257	26047	0.07985547
629257	26047	0.061236696
629258	26047	0.104142654
629258	26004	0.00310258
629259	26004	0.032125791
629260	26004	0.032164756
629261	26004	0.032202485
629262	26004	0.007635451
629262	26004	0.032119609
629262	26004	0.004829055
629263	26004	0.021619242
629283	26036	0.014714581
629284	26036	0.019735568
629291	26035	0.005426838
629292	26035	0.019652702
629293	26035	0.03617632
629293	26035	0.003355226
629293	26035	0.006757188
629293	26035	0.008897379
629294	26035	0.025261525
629295	26035	0.020098599
629296	26035	0.018574601
629310	26019	0.012401386
629319	26011	0.066480813
629320	26011	0.108031562
629334	26027	0.019996977
629334	26027	0.025643894
629334	26027	0.017006151
629334	26027	8.94507E-05
629345	26002	0.016533283
629364	8035	0.016055185
629372	8035	0.008171648
629373	8035	0.000939381
629377	8035	0.004534601
629378	8035	0.01348915
629378	8035	0.00326741
629378	8035	0.003165343
629379	8035	0.003940666
629379	8035	0.000241716
629379	8035	0.010811117
629379	8035	0.000931504
629433	8001	0.032925083
629433	8001	0.036892133
629433	8001	0.005652394
629434	8001	0.00707576
630190	2001	0.002650201
630190	2001	0.001172542
630229	2001	0.003782714
630284	26017	0.009168598
630285	26017	0.007466886
630304	26017	0.000432546
630305	26017	0.007124558
630305	26017	0.003328346
630305	26017	0.006080476
630306	26017	0.013236928
630307	26017	0.011374233
630308	26017	0.01229587
630309	26017	0.012282829
630310	26017	0.00211388
630310	26017	0.001816397
630310	26017	0.00279715
630310	26017	0.010783766
630311	26017	0.013631786
630312	26017	0.003815496
630312	26047	0.019967665
630321	26004	0.031691055
630321	26004	0.006738797
630322	26004	0.0044684
630322	26046	0.00560827
630322	26004	0.025378262
630322	26004	0.016587406
630323	26046	0.068474397
630324	26046	0.069144855
630342	26036	0.040924706
630351	26035	0.00309806
630352	26035	0.007646829
630352	26035	0.007185437
630352	26035	0.004568226
630352	26035	0.004359999
630352	26035	0.013541846
630352	26035	0.02638541
630353	26035	0.013399453
630369	26019	0.016177567
630370	26019	0.00257923
630378	26011	0.204671278
630393	26027	0.063312675
630404	26002	0.02045079
630422	8035	0.001376478
630423	8035	0.026558032
630432	8035	0.007780465
630433	8035	0.015578961
630435	8035	0.014696547
630436	8035	0.013913587
630438	8035	0.019438798
630492	8001	0.069819875
631249	2001	0.003454139
631288	2001	0.003547449
631289	2001	0.000301223
631344	26017	0.007748774
631345	26017	0.01377778
631346	26017	0.003412197
631361	26017	0.004930988
631362	26017	0.013237255
631363	26017	0.012785146
631364	26017	0.01151154
631369	26017	0.01538562
631369	26017	0.000865831
631381	26004	0.032316251
631383	26046	0.006143173
631384	26046	0.079945297
631399	26036	0.001248491
631400	26036	0.04350677
631401	26036	0.003411824
631411	26035	0.023436469
631412	26035	0.01740498
631412	26035	0.018700442
631413	26035	0.013087235
631429	26019	0.013483891
631436	26019	0.017051398
631437	26019	0.004149748
631437	26011	0.022428101
631449	26027	0.025238461
631450	26027	0.030858911
631451	26027	0.031546518
631452	26027	0.037639226
631452	26027	0.001134632
631452	26027	0.006008764
631452	26027	0.008084937
631453	26027	0.01821856
631453	26027	0.006313786
631463	26002	0.020573552
631480	8035	0.006894662
631481	8035	0.015221723
631492	8035	0.002135335
631492	8035	0.006017442
631493	8035	0.015221057
631493	8035	0.00467142
631493	8035	0.007725388
631494	8035	0.005107817
631497	8035	0.013112519
631498	8035	0.004136235
631551	8001	0.070178585
631580	8028	0.014824048
632307	2001	0.001012149
632308	2001	0.002443798
632347	2001	0.003861897
632402	26017	0.002413823
632405	26017	0.01024946
632406	26017	0.0137215
632407	26017	0.00241051
632418	26017	0.009689165
632419	26017	0.013183861
632420	26017	0.008235569
632427	26017	0.012150226
632428	26017	0.003276477
632440	26046	0.011174919
632440	26004	0.027035259
632443	26046	0.030767741
632444	26046	0.08084577
632445	26046	0.003939809
632457	26065	0.033037987
632458	26036	0.0191687
632458	26065	0.025264996
632471	26035	0.03762541
632472	26035	0.008932038
632473	26035	0.020751965
632474	26035	0.007776573
632488	26019	0.012929992
632494	26019	0.009264719
632495	26019	0.022529528
632511	26027	0.022975885
632512	26027	0.013318965
632512	26027	0.049940886
632512	26027	0.008157156
632521	26002	0.011218478
632522	26002	0.008950341
632551	8035	0.020517819
632557	8035	0.018748132
632557	8035	0.000198092
632557	8035	0.007771146
632558	8035	0.007924921
632610	8001	0.070103084
632639	8028	0.041975591
633366	2001	0.003554313
633406	2001	0.003473149
633461	26017	0.001097914
633466	26017	0.011321829
633467	26017	0.013635926
633468	26017	0.001556191
633475	26017	0.007904032
633475	26017	0.002709123
633476	26017	0.013215784
633477	26017	0.003535514
633485	26017	0.008129497
633486	26017	0.007165544
633499	26046	0.038119803
633499	26004	0.014790969
633504	26046	0.045379025
633504	26007	0.109678267
633505	26007	0.153916526
633513	26065	0.042041913
633514	26065	0.046295262
633515	26065	0.048727686
633516	26065	0.022032975
633530	26035	0.039328977
633533	26035	0.028832277
633534	26035	0.017922741
633535	26035	0.017686833
633536	26035	0.025594711
633537	26035	0.001320104
633547	26019	0.010076171
633548	26019	0.00759359
633553	26019	0.027178943
633571	26027	0.064447606
633580	26002	0.019774055
633609	8035	0.013338792
633610	8035	0.0047307
633616	8035	0.009405302
633617	8035	0.017107847
633618	8035	0.022159466
633619	8035	0.000446735
633669	8001	0.070881846
633697	8028	0.025316462
633698	8028	0.02337376
634425	2001	0.003133629
634425	2001	0.000310074
634465	2001	0.003517089
634527	26017	0.012216409
634528	26017	0.012674663
634533	26017	0.011600543
634534	26017	0.004953686
634544	26017	0.013989606
634558	26046	0.014511946
634558	26004	0.02558269
634564	26007	0.117836352
634565	26007	0.261551244
634566	26007	0.253999098
634569	26065	0.018298715
634570	26065	0.049949561
634571	26065	0.045745834
634572	26065	0.012188317
634588	26035	0.030422259
634589	26035	0.009048898
634593	26035	0.015867075
634594	26035	0.012561787
634596	26035	0.02290561
634607	26019	0.012796859
634612	26019	0.024612238
634630	26027	0.058819592
634630	26027	0.00853549
634639	26002	0.018444752
634639	26002	0.000549763
634668	8035	0.018087255
634678	8035	0.020728069
634728	8001	0.073894719
634755	8028	0.029175101
634756	8028	0.045959503
635484	2001	0.003693839
635524	2001	0.003497371
635587	26017	0.001421671
635587	26017	0.011291336
635588	26017	0.004852391
635588	26017	0.005112712
635588	26017	0.008094217
635589	26017	0.012229972
635590	26017	0.013047561
635591	26017	0.01316174
635592	26017	0.000380586
635592	26017	0.010311009
635602	26017	0.013044863
635603	26017	0.000848788
635617	26046	0.01429133
635617	26004	0.024759693
635618	26004	0.000853747
635625	26007	0.021303631
635626	26007	0.081714882
635626	26065	0.078263506
635627	26065	0.090850468
635628	26065	0.017758616
635628	26065	0.058064926
635628	26065	0.023681866
635647	26035	0.039168055
635655	26035	0.013944982
635656	26035	0.00762817
635666	26019	0.013133226
635668	26019	0.007413362
635669	26019	0.024509828
635670	26019	0.026123413
635671	26019	0.011797048
635689	26027	0.065034343
635698	26002	0.009942043
635726	8035	0.014717669
635727	8035	0.003350295
635737	8005	0.000763425
635737	8035	0.002916843
635738	8005	0.011079808
635787	8001	0.071633038
635812	8028	0.00093367
635813	8028	0.044938574
635814	8028	0.032328253
636543	2001	0.003451243
636583	2001	0.00354523
636642	26017	0.000237838
636643	26017	0.01272275
636644	26017	0.012701275
636645	26017	0.012735755
636646	26017	0.002772605
636660	26017	0.003885644
636661	26017	0.011227768
636677	26004	0.032491524
636687	26065	0.017863752
636687	26065	0.006183424
636687	26065	0.063743698
636688	26065	0.080264074
636706	26035	0.011578667
636707	26035	0.027703266
636715	26035	0.023082506
636715	26035	0.000314585
636715	26035	0.000196875
636724	26019	0.007105963
636724	26019	0.001188079
636724	26019	0.001080571
636725	26019	0.021612224
636725	26019	0.005638191
636725	26019	0.001662185
636725	26019	0.001798767
636725	26019	0.009195404
636726	26019	0.00410646
636726	26019	0.025767724
636727	26019	0.018749671
636748	26027	0.066985835
636757	26002	0.010337703
636785	8035	0.017988755
636797	8005	0.005530872
636798	8005	0.0073142
636846	8001	0.070845283
636870	8028	0.013569259
636871	8028	0.056743573
637602	2001	0.003462306
637642	2001	0.002532562
637642	2001	0.000948281
637698	26017	0.001577101
637699	26017	0.013724604
637700	26017	0.01236712
637701	26017	0.012399923
637719	26017	0.012733718
637719	26017	0.00058133
637719	26017	0.003662692
637720	26017	0.000835485
637736	26004	0.033244335
637747	26065	0.091020338
637765	26035	0.037883093
637765	26035	0.008494079
637765	26035	0.001476499
637774	26035	0.003098664
637774	26035	0.021830789
637775	26035	0.025076367
637776	26035	0.01491227
637776	26059	0.006628508
637777	26019	0.005626506
637777	26019	0.006900996
637778	26019	0.027070755
637779	26019	0.024255562
637780	26019	0.012647057
637781	26019	0.005536613
637782	26019	0.006798087
637783	26019	0.027055715
637784	26019	0.011797224
637784	26019	0.007313367
637785	26019	0.027947897
637786	26019	0.00844491
637806	26027	0.010446709
637807	26027	0.051621611
637816	26002	0.01152696
637843	8035	0.014778596
637844	8035	0.002690865
637854	8005	0.000249183
637856	8005	0.006439923
637857	8005	0.000177333
637857	8005	0.000340269
637857	8005	0.011570447
637857	8005	0.001799115
637857	8005	0.000340569
637857	8005	0.002179791
637857	8005	0.003295963
637858	8005	0.003068657
637905	8001	0.068767216
637928	8028	0.051440303
637929	8028	0.035819284
638660	2001	0.000869102
638661	2001	0.002583875
638701	2001	0.003502814
638757	26017	0.009305834
638757	26017	0.005865474
638777	26017	0.002115226
638778	26017	0.011191321
638795	26004	0.033697814
638806	26065	0.087578836
638807	26065	0.004045679
638824	26035	0.03942969
638832	26035	0.003189361
638832	26059	0.001250202
638833	26035	0.007063452
638833	26059	0.023185344
638835	26059	0.013997902
638836	26019	0.00781941
638836	26059	0.009041812
638839	26019	0.016383997
638840	26019	0.00968757
638840	26019	0.016001005
638840	26019	0.006498261
638841	26019	0.017521303
638845	26019	0.016029443
638846	26019	0.024407457
638847	26019	0.024405897
638848	26019	0.000330448
638865	26027	0.03685025
638865	26002	0.007835379
638875	26002	0.00093754
638876	26002	0.009501625
638902	8035	0.018883445
638910	8035	0.000442604
638911	8035	0.007244502
638912	8005	0.005106728
638912	8035	0.002184518
638913	8005	0.006449964
638914	8005	0.005845971
638915	8005	0.003803827
638916	8005	0.005859137
638917	8005	0.011649269
638918	8005	0.003783278
638964	8037	0.002556521
638964	8001	0.061812286
638985	8053	0.005055432
638985	8028	0.001064497
638986	8028	0.024164291
638987	8028	0.029842899
639719	2001	0.003452791
639759	2001	0.003377761
639760	2001	0.000182728
639816	26017	0.01217491
639836	26017	0.01392843
639836	26017	0.001397732
639854	26004	0.033002494
639866	26065	0.022473862
639866	26060	0.027563289
639882	26043	0.008456268
639883	26043	0.017740353
639883	26035	0.015054564
639890	26035	0.001384246
639891	26035	0.015121938
639891	26059	0.026768911
639907	26019	0.025712008
639908	26019	0.011471084
639908	26019	0.009707385
639924	26002	0.012976474
639924	26002	0.006765094
639935	26002	0.002864689
639935	26002	0.006888719
639960	8035	0.020150553
639961	8035	0.000966915
639969	8035	0.014732358
639970	8035	0.000814024
639971	8035	0.000922593
639975	8005	0.005685506
639977	8005	0.010853548
639978	8005	0.004664975
640023	8037	0.007596034
640023	8037	0.017322989
640043	8053	0.018517372
640044	8053	0.011909372
640044	8053	0.021484136
640045	8053	0.028306407
640045	8028	0.019322347
640778	2001	0.003428933
640818	2001	0.003411199
640875	26017	0.008329462
640875	26017	0.003850393
640875	26017	0.002018246
640894	26017	0.00685477
640895	26017	0.00639274
640913	26004	0.032677834
640925	26060	0.036799621
640941	26043	0.032395706
640942	26043	0.012465788
640949	26035	0.006335348
640949	26059	0.031556018
640967	26019	0.005220856
640968	26019	0.026486459
640969	26019	0.017635786
640983	26002	0.002768077
640984	26002	0.020286994
640993	26002	0.000401467
641018	8035	0.016430283
641019	8035	0.00454696
641025	8035	0.004758563
641026	8035	0.01865397
641027	8035	0.016041283
641028	8035	0.001789226
641028	8035	0.000327025
641033	8005	0.005678016
641034	8005	0.000481909
641037	8005	0.009964954
641038	8005	0.005531874
641082	8037	0.024916262
641102	8053	0.041114467
641102	8053	0.013351712
641103	8053	0.066080939
641837	2001	0.003546926
641877	2001	0.000301626
641877	2001	0.003110198
641934	26017	0.012192298
641953	26017	0.012783172
641972	26004	0.033184815
641973	26004	0.004568433
641984	26065	0.014623708
641984	26060	0.027176052
641985	26060	0.002378127
642000	26043	0.043780157
642008	26059	0.04673324
642028	26019	0.0119447
642029	26019	0.024402318
642030	26019	0.01188289
642043	26002	0.01413983
642044	26002	0.018128442
642044	26002	0.001078121
642076	8035	0.012749909
642077	8035	0.008353847
642092	8005	0.005674688
642097	8005	0.011111535
642098	8005	0.002157793
642103	8005	0.007294497
642104	8005	0.005087645
642141	8037	0.025309777
642160	8053	0.041722948
642161	8053	0.024044994
642161	8053	0.052514033
642162	8053	0.010339748
642896	2001	0.003930335
642936	2001	0.003413046
642993	26017	0.012678681
643012	26017	0.012650342
643032	26004	0.03942167
643043	26060	0.013277422
643044	26060	0.022322773
643053	26043	0.006168313
643054	26043	0.006485088
643059	26043	0.050601178
643066	26059	0.020429642
643067	26059	0.042384354
643067	26059	0.042103998
643067	26059	0.015033856
643068	26059	0.00296936
643081	26019	0.020472615
643089	26039	0.015488654
643089	26019	0.016394317
643090	26039	0.020691184
643102	26002	0.003909773
643103	26002	0.02094341
643134	8035	0.009092257
643135	8035	0.011939936
643151	8005	0.005357897
643157	8005	0.012001713
643157	8005	0.001299584
643158	8005	0.013133075
643159	8005	0.01208934
643160	8005	0.010743625
643161	8005	0.011974988
643162	8005	0.003656491
643200	8037	0.028235228
643218	8053	0.046114553
643218	8053	0.029238848
643219	8053	0.030837928
643219	8053	0.078060422
643220	8053	0.026243247
643954	2001	0.001574541
643955	2001	0.002163638
643995	2002	0.000757132
643995	2001	0.000145373
643996	2002	0.003709043
644052	26048	0.000631739
644052	26017	0.001704408
644053	26048	0.011838475
644053	26017	0.003581154
644070	26017	0.004433885
644071	26017	0.008207024
644091	26004	0.009968923
644092	26004	0.026328229
644103	26060	0.006891578
644103	26060	0.011867486
644103	26060	0.02961111
644103	26060	0.01158842
644111	26043	0.009357674
644112	26043	0.025073177
644113	26043	0.026329054
644117	26043	0.042763073
644118	26043	0.01107488
644124	26059	0.052416312
644125	26059	0.028726047
644127	26059	0.067621007
644128	26059	0.065280133
644139	26019	0.028296796
644140	26019	0.029148636
644140	26019	0.0026913
644149	26039	0.075175114
644150	26039	0.011019513
644161	26002	0.019302785
644192	8035	0.00855674
644193	8035	0.014513832
644210	8005	0.005372685
644216	8005	0.001944869
644216	8005	0.001074758
644216	8005	0.000990293
644217	8005	0.012190722
644217	8005	0.001120368
644259	8037	0.006623084
644259	8037	0.014790895
644275	8053	0.003418841
644276	8053	0.071438134
644276	8053	0.003991996
644277	8053	0.022347201
644277	8053	0.054363574
645013	2001	0.003866362
645055	2002	0.003743985
645112	26017	0.002855943
645112	26017	0.010347942
645129	26017	0.012645653
645151	26004	0.032025332
645160	26060	0.004742079
645161	26060	0.050741084
645162	26060	0.000121498
645162	26060	0.018889683
645165	26060	0.001165665
645166	26060	0.013949125
645168	26043	0.005264607
645169	26043	0.027090014
645170	26043	0.014532194
645172	26043	0.006614952
645173	26043	0.022961058
645174	26043	0.002943835
645176	26043	0.025859095
645176	26043	0.001060554
645176	26043	0.021666198
645183	26059	0.049179694
645187	26059	0.030246897
645187	26059	0.016668487
645196	26019	0.015804894
645197	26019	0.025270315
645198	26019	0.001004576
645199	26019	0.023330327
645209	26039	0.007732515
645209	26039	0.071644302
645209	26039	0.059260315
645210	26039	0.073622528
645220	26002	0.019516963
645250	8035	0.008193955
645251	8035	0.005721374
645251	8035	0.008435423
645251	8035	0.013894098
645252	8035	0.016715811
645269	8005	0.005361559
645276	8005	0.002713465
645277	8005	0.012449247
645318	8037	0.001298524
645319	8037	0.011789982
645334	8053	0.069749113
645335	8053	0.059527057
645336	8053	0.021564089
646071	2001	0.001578465
646071	2001	0.000538343
646072	2001	0.00175929
646113	2002	0.00179045
646114	2002	0.00313791
646171	26017	0.013737452
646188	26017	0.012642732
646210	26004	0.034035609
646219	26060	0.045263735
646221	26060	8.13601E-05
646222	26060	0.018708296
646223	26060	0.016620698
646224	26060	0.021388633
646225	26043	0.004021944
646225	26060	0.003166221
646226	26043	0.012146504
646227	26043	0.013261892
646227	26043	0.000954908
646227	26043	0.007949028
646232	26043	0.009091223
646233	26043	0.020819283
646234	26043	0.018418774
646234	26043	0.022875688
646234	26043	0.019661963
646234	26043	0.000723724
646235	26043	0.004685485
646241	26043	0.017054989
646242	26043	0.00398866
646242	26059	0.005500262
646246	26059	0.049087555
646258	26019	0.006579815
646268	26039	0.011960065
646268	26039	0.05566722
646269	26039	0.013099847
646270	26039	0.088293548
646271	26039	0.001129527
646278	26002	0.01335363
646279	26002	0.014357271
646279	26002	0.004449652
646279	26002	0.00706045
646308	8035	0.01184502
646309	8035	0.0133772
