GRIDCODE	CVENTMUN	Fter
646311	8035	0.016124806
646328	8005	0.002396558
646328	8005	0.002970487
646336	8005	0.002730889
646337	8005	0.008699843
646378	8037	0.010208052
646378	8037	0.005606119
646390	8028	0.040281485
646391	8028	0.03415939
646391	8028	0.008147278
646392	8053	0.022004648
646392	8028	0.024767383
646393	8053	0.025735111
646393	8053	0.06025785
646394	8053	0.019958661
647130	2001	0.004096671
647171	2002	0.003905493
647172	2002	0.001865656
647229	26048	0.000697851
647229	26017	0.008168665
647230	26017	0.005046167
647247	26017	0.012641744
647269	26004	0.036733069
647277	26060	0.021035572
647278	26060	0.016779454
647293	26043	0.045735325
647300	26043	0.023255969
647305	26059	0.046134814
647327	26039	0.067479332
647330	26039	0.017708971
647330	26039	0.030594447
647330	26039	0.024483331
647331	26039	0.065581802
647332	26039	0.06614147
647333	26039	0.039099341
647333	26002	0.008830539
647334	26002	0.019191838
647335	26002	0.000887037
647338	26002	0.018804802
647352	26002	0.003911633
647353	26002	0.019174467
647354	26002	0.012656308
647355	26002	0.003852313
647356	26002	0.014385503
647357	26002	0.020444428
647358	26002	0.003075598
647359	26002	0.009239532
647360	26002	0.019114693
647361	26002	0.019031077
647362	26002	0.018824361
647363	26002	0.019742738
647364	26002	0.008577189
647364	8035	0.012776544
647365	8035	0.017721664
647366	8035	0.016968529
647367	8035	0.007999768
647370	8035	0.005600481
647371	8035	0.015765696
647386	8005	0.004611661
647387	8005	0.008884465
647396	8005	0.004892555
647396	8005	0.005872001
647396	8005	0.005227215
647437	8037	0.025301512
647438	8037	0.001096239
647439	8037	0.000537222
647447	8028	0.012728911
647448	8028	0.045249079
647449	8028	0.017563974
647449	8028	0.047889907
647450	8028	0.041459563
647451	8053	0.013621462
647451	8028	0.03074143
647452	8053	0.007085708
648188	2001	0.003124756
648189	2001	0.000692369
648229	2002	0.001348764
648229	2002	0.002216149
648230	2002	0.000890364
648288	26048	0.020657892
648305	26017	0.011413327
648306	26017	0.001637657
648328	26004	0.009103739
648329	26004	0.01157385
648329	26004	0.017329103
648336	26060	0.033702444
648352	26043	0.001056511
648353	26043	0.048866827
648358	26043	0.008084288
648359	26043	0.016250871
648364	26059	0.046265732
648385	26039	0.057771474
648386	26039	0.007934612
648394	26002	0.018322587
648395	26002	0.01926144
648396	26002	0.019220177
648397	26002	0.006078091
648397	26002	0.012918068
648397	26002	0.007641587
648397	26002	0.006131413
648398	26002	0.020525287
648399	26002	0.017632063
648401	26002	0.019930095
648402	26002	0.019835674
648403	26002	0.019407571
648404	26002	0.0188243
648405	26002	0.018917237
648406	26002	0.014980091
648406	26002	0.003999905
648407	26002	0.018911214
648408	26002	0.019540381
648409	26002	0.019508748
648410	26002	0.018819708
648411	26002	0.015245962
648413	26002	0.009157617
648414	26002	0.021005459
648415	26002	0.010011985
648417	26002	0.01634541
648418	26002	0.00980786
648445	8005	0.005386746
648455	8005	0.011831741
648496	8037	0.023763138
648496	8037	0.001198435
648496	8037	0.005530531
648497	8037	0.016043519
648506	8028	0.049983244
648506	8028	0.03746356
648507	8028	0.044409843
648508	8028	0.009507235
649247	2001	0.003800867
649252	2001	0.000357164
649261	2001	0.002136323
649263	2001	0.000281902
649264	2001	0.000708273
649288	2002	0.003198391
649346	26048	0.018545735
649347	26048	0.004409997
649364	26017	0.013713653
649388	26004	0.029541985
649389	26004	0.009704989
649395	26060	0.033793936
649412	26043	0.028339985
649412	26043	0.00968778
649413	26043	0.011828163
649417	26043	0.02821262
649423	26059	0.048756184
649444	26039	0.050415779
649444	26039	0.003990934
649444	26039	0.005890773
649445	26039	0.025467929
649445	26039	0.008400355
649446	26039	0.01836849
649458	26002	0.002182406
649459	26002	0.01910763
649460	26002	0.001217875
649504	8005	0.005639426
649514	8005	0.005214143
649515	8005	0.012013674
649516	8005	0.002500321
649555	8037	9.50511E-05
649555	8037	0.025185211
649563	8037	0.006311889
649563	8037	0.002834352
649564	8037	0.008108108
649564	8028	0.020170719
649564	8037	0.009178669
649564	8028	0.015165491
649565	8028	0.009297136
649565	8028	0.020222961
650305	2001	0.003108364
650306	2001	0.000702008
650309	2001	0.001801037
650310	2001	0.002325408
650311	2001	0.001566725
650312	2001	0.002093597
650313	2001	0.002272817
650314	2001	0.002260054
650315	2001	0.002117301
650316	2001	0.001981742
650317	2001	0.000785948
650317	2001	0.001679973
650318	2001	4.29942E-05
650319	2001	0.004327282
650320	2001	0.003066683
650321	2001	0.005110196
650322	2001	0.005438895
650323	2001	0.00516963
650324	2001	0.00044389
650346	2002	0.002705555
650404	26048	0.011164283
650405	26048	0.011797109
650422	26017	0.009608545
650423	26017	0.004015522
650448	26004	0.035566787
650454	26060	0.035152816
650471	26043	0.00027113
650472	26043	0.043808497
650474	26043	0.012488954
650475	26043	0.019841805
650475	26043	0.000469878
650475	26043	0.011479018
650475	26043	0.014214132
650476	26043	0.005020371
650476	26043	0.022893798
650477	26043	0.02229905
650478	26043	0.023116603
650479	26043	0.006725647
650481	26059	0.000912889
650482	26059	0.017241412
650482	26059	0.038149914
650482	26059	0.033460593
650504	26039	0.005886624
650559	8005	0.000189921
650560	8005	0.005365563
650561	8005	0.005328464
650562	8005	0.005429774
650563	8005	0.004690083
650575	8005	0.009567378
650576	8005	0.01209532
650577	8005	0.000827039
650614	8037	0.024913664
650621	8037	0.001184203
650622	8037	0.014217378
650622	8037	0.013898052
651364	2001	0.001396143
651364	2001	0.001361191
651364	2001	0.000941612
651364	2001	0.00073309
651366	2001	0.002460525
651367	2001	0.001872879
651368	2001	0.00017681
651377	2001	0.004463811
651378	2001	0.002824169
651383	2001	0.003583283
651384	2001	0.003789502
651385	2001	0.003552665
651386	2001	0.002052642
651405	2002	0.003379261
651462	26048	0.003872679
651463	26048	0.01900307
651481	26017	0.012647359
651507	26004	0.008452324
651507	26060	0.027089322
651512	26060	0.018372696
651513	26060	0.016651242
651530	26043	0.000939392
651533	26043	0.004484218
651538	26043	0.014291886
651538	26059	0.011292575
651539	26059	0.048245275
651540	26059	0.048792851
651541	26059	0.013938219
651636	8005	0.0112456
651637	8005	0.002780049
651637	8005	0.004237995
651637	8005	0.008561184
651638	8005	0.010348611
651673	8037	0.024927392
651680	8037	0.015086317
651680	8037	0.004554129
651681	8037	0.009673588
652422	2001	0.000245968
652422	2001	0.001736048
652423	2001	0.001886066
652423	2001	0.000876465
652424	2001	0.001883996
652425	2001	0.000766541
652445	2001	0.003317241
652463	2002	0.002074881
652464	2002	0.001349646
652520	26048	0.009530688
652521	26048	0.020533265
652539	26017	0.001433976
652540	26017	0.003460005
652540	26017	0.008909074
652540	26017	0.00777804
652566	26060	0.00625742
652567	26060	0.03814326
652571	26060	0.035166411
652696	8005	0.010666237
652697	8005	0.000463118
652698	8005	0.010811057
652699	8005	0.010829126
652700	8005	0.010826516
652701	8005	0.01082631
652702	8005	0.010826167
652703	8005	0.004227606
652732	8037	0.014670634
652732	8037	0.002607426
652738	8037	0.006051433
652739	8037	0.008890252
652739	8037	0.01411175
653481	2001	0.004072921
653522	2002	0.001826099
653522	2002	0.001585394
653578	26048	0.018316298
653579	26048	0.012963468
653597	26017	0.001674174
653598	26017	0.015624856
653626	26060	0.009338511
653627	26060	0.034882274
653630	26060	0.03505521
653751	8005	0.000616889
653752	8005	0.011277359
653753	8005	0.011523712
653754	8005	0.010794787
653755	8005	0.001125719
653755	8005	0.009534586
653755	8005	0.002549141
653762	8005	0.006594713
653763	8005	0.010828893
653764	8005	0.010827717
653765	8005	0.005662744
653765	8005	0.002556892
653765	8005	0.002601967
653766	8005	0.010829576
653767	8005	0.008355963
653791	8037	0.01537611
653791	8037	0.001139318
653791	8037	0.001560777
653797	8037	0.013828954
653797	8037	0.011398805
653798	8037	0.006633007
654539	2001	0.000420564
654540	2001	0.00127305
654540	2001	0.001845564
654540	2001	0.002030041
654581	2002	0.003416566
654635	26048	0.004369031
654636	26048	0.00332424
654636	26048	0.019238261
654637	26048	0.004198897
654656	26017	0.009931442
654656	26017	0.004390857
654686	26060	0.01239577
654687	26060	0.040082188
654688	26060	0.029257574
654689	26060	0.005929027
654810	8005	0.005687078
654814	8005	0.011092036
654826	8005	0.002476817
654827	8005	0.010813363
654828	8005	0.010817835
654829	8005	0.010827016
654830	8005	0.010827365
654831	8005	0.010829194
654832	8005	0.002190268
654850	8037	0.002605668
654850	8037	0.015155843
654851	8037	0.003182744
654855	8037	0.003169023
654856	8037	0.010539957
654856	8037	0.013205035
655598	2001	0.002388194
655599	2001	0.001266779
655639	2002	0.00089277
655640	2002	0.002526606
655693	26048	0.017339991
655694	26048	0.018173871
655714	26048	0.009449818
655714	26017	0.000347352
655715	26017	0.006658289
655715	26017	0.000609947
655746	26060	0.004531267
655747	26060	0.029039093
655747	26060	0.031312118
655747	26060	0.003648118
655873	8005	0.010668842
655891	8005	0.008642779
655892	8005	0.010821581
655893	8005	0.010828542
655894	8005	0.010792484
655895	8005	0.010645462
655896	8005	0.010644924
655897	8005	0.01064498
655898	8005	0.010644981
655899	8037	0.009927888
655899	8005	0.002151722
655900	8037	0.012443063
655901	8037	0.012442957
655902	8037	0.011006879
655902	8037	0.001436153
655902	8037	0.003525427
655903	8037	0.012442988
655904	8037	0.012443521
655905	8037	0.012443163
655906	8037	0.012443266
655907	8037	0.012443524
655908	8037	0.014148574
655909	8037	0.007418174
655909	8037	0.005663345
655910	8037	0.005608587
655910	8037	0.000330792
655910	8037	0.003084804
655910	8037	0.007408567
655910	8037	0.01811196
655911	8037	0.024740369
655911	8037	5.34311E-05
655912	8037	0.00739775
655913	8037	0.001512869
655914	8037	0.015077579
655914	8037	0.007784188
655915	8037	0.00542133
656658	2001	0.004411176
656659	2001	0.002059887
656698	2002	0.003416806
656743	26048	0.006744779
656743	26048	0.002259948
656744	26048	0.018916959
656745	26048	0.00519508
656749	26048	0.006773507
656750	26048	0.019539363
656751	26048	0.019869047
656752	26048	0.003030695
656773	26048	0.020808415
656806	26060	0.036470517
656932	8005	0.010662579
656961	8037	0.012448457
656969	8037	0.012889713
656972	8037	0.010417671
656973	8037	0.006867273
656973	8037	0.014690965
657718	2001	0.000480477
657718	2001	0.001261066
657719	2001	0.004102326
657757	2002	0.003416577
657802	26048	0.013536719
657802	26048	0.004910111
657803	26048	0.002126504
657804	26048	0.013223532
657805	26048	0.018446167
657806	26048	0.018400398
657807	26048	0.018917616
657808	26048	0.012697658
657831	26048	0.013524136
657832	26048	0.00727728
657865	26060	0.009927454
657866	26060	0.026882639
657991	8005	0.010669002
658020	8037	0.012449676
658028	8037	0.012848428
658030	8037	0.002548598
658031	8037	0.011137909
658032	8037	0.005557863
658778	2001	0.004006858
658816	2002	0.003420495
658862	26048	0.021749597
658890	26048	0.020784477
658925	26060	0.020964145
658925	26060	0.003825568
659050	8005	0.01067124
659079	8037	0.012449501
659087	8037	0.013379287
659088	8037	0.001419079
659089	8037	0.016707449
659837	2001	0.003525595
659874	2002	0.003196449
659875	2002	0.000225647
659921	26048	0.009740475
659922	26048	0.012081092
659948	26048	0.016801707
659949	26048	0.003973087
660109	8005	0.010669262
660138	8037	0.006552901
660139	8037	0.005897641
660146	8037	0.006922231
660146	8037	0.012713861
660146	8037	0.002301019
660147	8037	0.016286304
660891	2001	0.001372508
660895	2001	0.000925237
660896	2001	0.002691743
660922	2002	0.002265709
660922	2002	1.38569E-05
660923	2002	0.003367932
660933	2002	0.003417772
660981	26048	0.021341562
660982	26048	0.000466749
661007	26048	0.020775743
661168	8005	0.010817003
661198	8037	0.012761063
661205	8037	0.002746554
661950	2001	0.004383834
661954	2001	0.003250936
661954	2001	0.000235007
661954	2001	0.000930306
661955	2001	0.000845441
661960	2001	7.92587E-05
661961	2001	0.000608314
661967	2001	0.001669133
661978	2002	0.002357148
661979	2002	0.003447556
661980	2002	0.003456734
661981	2002	0.001173219
661982	2002	2.11463E-05
661983	2002	0.003415792
661984	2002	0.003423358
661985	2002	0.001826792
661992	2002	0.003428304
662041	26048	0.021803136
662065	26048	0.006724187
662065	26070	0.011331053
662066	26048	0.000785682
662227	8005	0.010847979
662257	8037	0.01245037
663009	2001	0.003223971
663010	2001	0.002532112
663013	2001	0.003549896
663014	2001	0.003933322
663015	2001	0.003601952
663016	2001	0.003962705
663017	2001	0.005030545
663018	2001	0.00168436
663019	2001	0.005336232
663020	2001	0.003189589
663021	2001	0.004254719
663022	2001	0.004280539
663023	2001	0.000220464
663026	2001	0.003714838
663034	2001	0.001683331
663035	2001	0.003480941
663036	2001	0.004154328
663037	2002	0.000425684
663037	2001	0.000697088
663044	2002	0.003694826
663050	2002	0.002223067
663051	2002	0.001191114
663100	26048	0.011267361
663101	26048	0.01046733
663123	26070	0.001985938
663124	26070	0.015920056
663286	8005	0.010855242
663286	8005	0.006805386
663287	8005	0.010924842
663288	8005	0.008684467
663315	8037	0.001412775
663316	8037	0.000727696
663316	8037	0.001383451
663316	8037	0.001252315
664066	2001	0.00195124
664066	2001	0.001512659
664067	2001	0.000631433
664067	2001	0.000193958
664069	2001	0.002368277
664070	2001	0.001843377
664071	2001	0.002440007
664072	2001	0.002660362
664077	2001	0.002224884
664082	2001	0.004687944
664085	2001	0.000589572
664086	2001	0.003295037
664091	2001	0.00215771
664092	2001	0.003521892
664093	2001	0.002476396
664103	2002	0.000732016
664104	2002	0.003819402
664109	2002	0.003413812
664160	26048	0.004186724
664160	26048	0.017597513
664182	26070	0.017842047
664336	8005	0.006286262
664337	8005	0.01065465
664338	8005	0.010656263
664339	8005	0.010657158
664340	8005	0.010652129
664341	8005	0.010652176
664342	8005	0.010648744
664343	8005	0.010648738
664344	8005	0.010797754
664345	8005	0.000571801
664345	8005	0.00212135
664345	8005	0.000813735
664345	8005	0.002180125
665124	2001	0.004563014
665125	2001	0.000551886
665126	2001	0.003431035
665127	2001	0.002669212
665129	2001	0.001021548
665129	2001	0.00129049
665130	2001	0.00392185
665141	2001	0.000739396
665142	2001	0.00453569
665145	2001	0.00364474
665148	2001	0.00284463
665149	2001	0.003792121
665150	2001	0.00188164
665163	2002	0.000559843
665164	2002	0.003884863
665165	2002	0.003581016
665166	2002	0.003408877
665167	2002	9.01478E-05
665168	2002	0.00342494
665219	26048	0.001358181
665220	26048	0.020445192
665240	26070	0.005028995
665241	26070	0.012927111
666182	2001	0.002948283
666183	2001	0.001316965
666186	2001	0.003605875
666188	2001	0.00146088
666188	2001	0.002741237
666188	2001	0.00063474
666189	2001	0.000372146
666201	2001	0.000312996
666202	2001	0.004069475
666203	2001	0.003694673
666204	2001	0.002945031
666204	2001	0.000131884
666204	2001	0.002984723
666205	2001	0.000490561
666206	2001	0.003859451
666207	2001	0.001355364
666226	2002	0.003950984
666226	2002	0.001016488
666226	2002	5.97427E-05
666227	2002	0.002338583
666279	26048	0.013008055
666280	26048	0.008814048
666299	26070	0.017833674
667240	2001	0.000705144
667241	2001	0.004337808
667245	2001	0.00351582
667246	2001	0.001679117
667247	2001	0.002390301
667264	2001	0.002716474
667264	2001	0.00149923
667264	2001	0.002202421
667265	2001	0.001274738
667285	2002	0.003418793
667339	26048	0.021771608
667357	26070	0.007105802
667358	26070	0.010461284
667366	26070	0.001223883
667366	26070	0.017752002
667367	26070	0.003378182
668299	2001	0.003799158
668304	2001	0.001516712
668304	2001	0.00063027
668304	2001	0.003068914
668305	2001	0.003835984
668322	2001	0.002000545
668323	2001	0.001995026
668344	2002	0.003306981
668398	26048	0.002955855
668399	26048	0.018783481
668416	26070	0.017508422
668424	26070	0.015453576
668425	26070	0.004719482
669358	2001	0.003634755
669363	2001	0.00365914
669381	2001	0.003337319
669381	2001	0.000165023
669403	2002	0.003275299
669458	26048	0.014905501
669459	26048	0.00683229
669474	26070	0.00644271
669475	26070	0.010982673
669482	26070	0.018647447
669483	26070	0.008133891
670417	2001	0.000148453
670417	2001	0.000808041
670418	2001	0.001421167
670418	2001	0.003868239
670418	2001	0.000882262
670419	2001	0.00404743
670420	2001	0.002087965
670422	2001	0.002374531
670423	2001	0.002356308
670440	2001	0.003778096
670462	2002	0.003274968
670518	26048	0.022156666
670519	26048	0.006013776
670533	26070	0.004689386
670533	26070	0.012558325
670540	26070	0.016477491
670541	26070	0.003404
671474	2001	0.001941412
671475	2001	0.003911627
671476	2001	0.003685382
671477	2001	0.001872759
671479	2001	0.004213467
671482	2001	0.003625478
671498	2001	0.002758809
671499	2001	0.001212034
671521	2002	0.003294913
671577	26048	0.001731748
671577	26048	0.000539885
671578	26048	0.015307883
671579	26048	0.018720766
671580	26048	0.018739456
671582	26048	0.005546079
671583	26048	0.01965941
671584	26048	0.002659979
671584	26048	0.004238858
671584	26070	0.0036169
671592	26070	0.016241395
671598	26070	0.008981525
671599	26070	0.009476829
672533	2001	0.002386143
672538	2001	0.003505528
672541	2001	0.003767162
672556	2001	0.001538281
672557	2001	0.002874381
672580	2002	0.003311731
672639	26048	0.002286893
672639	26048	0.014376695
672640	26048	0.003204507
672640	26048	0.015955226
672640	26048	0.003594991
672641	26048	0.013868667
672643	26070	0.007716449
672644	26070	0.01726987
672645	26070	0.012611851
672651	26070	0.015822238
672657	26070	0.018665488
673597	2001	0.004336326
673599	2001	0.002618688
673600	2001	0.003360827
673615	2001	0.003594417
673639	2002	0.002612302
673640	2002	0.00070225
673704	26070	0.004642323
673705	26070	0.021008936
673706	26070	0.000368667
673709	26070	0.013676367
673710	26070	0.002181124
673715	26070	0.017859279
673716	26070	0.002966806
674656	2001	0.001484177
674656	2001	0.003920069
674657	2001	0.004032975
674658	2001	0.001068273
674673	2001	0.001451679
674674	2001	0.003541537
674699	2002	0.003297417
674716	26055	0.001440762
674717	26055	0.003549627
674765	26070	0.02073853
674766	26070	0.002742714
674768	26070	0.00785977
674769	26070	0.009089151
674772	26070	0.002678318
674773	26070	0.018822618
674774	26070	0.005546341
675709	2001	0.001756844
675715	2001	0.000797611
675715	2001	1.98655E-05
675715	2001	2.81189E-05
675715	2001	9.35605E-05
675715	2001	0.001004211
675715	2001	0.002089456
675715	2001	0.001888915
675731	2001	0.000690247
675732	2001	0.003673983
675758	2002	0.003582223
675775	26055	0.01324923
675825	26070	0.003571183
675825	26070	0.016565583
675826	26070	0.013815463
675828	26070	0.017597946
675830	26070	0.01259806
675831	26070	0.016201945
676768	2001	0.000945421
676769	2001	0.00393231
676770	2001	0.004047091
676771	2001	0.003837002
676772	2001	0.00358797
676773	2001	0.000915353
676773	2001	0.003522523
676774	2001	0.001095244
676774	2001	0.002282523
676774	2001	0.000687319
676790	2001	0.003670857
676817	2002	0.003591901
676817	2002	0.000379457
676833	26055	0.009369276
676834	26055	0.002129847
676885	26070	0.003216027
676886	26070	0.019935061
676887	26070	0.012574514
676887	26070	0.015135932
676887	26070	0.001051036
676887	26070	0.001015916
676888	26070	0.004520802
676888	26070	0.017690164
676889	26070	0.005757095
677832	2001	0.00322087
677832	2001	0.001776749
677832	2001	0.00109975
677833	2001	1.56362E-05
677849	2001	0.003593948
677876	2002	0.003499267
677892	26055	0.012405421
677946	26070	0.017360804
677947	26070	0.002749024
678889	2001	0.003288253
678890	2001	0.004033743
678891	2001	0.000811337
678907	2001	0.001375531
678908	2001	0.002190966
678935	2002	0.003407114
678950	26055	0.003321118
678951	26055	0.007909897
679003	26070	0.015247088
679004	26070	0.017217819
679005	26070	0.006127542
679948	2001	0.003604052
679966	2001	0.00386682
679993	2002	0.000433136
679994	2002	0.002979375
680009	26055	0.012013347
680059	26070	0.002251935
680060	26070	0.00762165
680060	26070	0.009531266
680061	26070	0.017312083
680062	26070	0.001885679
681006	2001	0.002191467
681007	2001	0.002205222
681024	2001	0.000258921
681024	2001	0.001942238
681025	2001	0.002025363
681051	2002	0.000186413
681052	2002	0.004902621
681067	26055	0.001925805
681068	26055	0.009714654
681108	26070	0.000206852
681116	26070	0.007464211
681117	26070	0.016938959
681118	26070	0.015091006
682062	2001	0.004198021
682063	2001	0.000435723
682064	2001	0.002217914
682065	2001	0.002393746
682082	2001	0.002737352
682083	2001	0.002682867
682109	2002	0.001287294
682110	2002	0.003929873
682126	26055	0.0136952
