GRIDCODE	CVENTMUN	Fter
682167	26070	0.015895927
682171	26070	0.009598382
682172	26070	0.016114071
682173	26070	0.016463608
682174	26070	0.016518004
682174	26070	0.000454904
682175	26070	0.009773089
683119	2001	0.002846528
683119	2001	0.000518737
683120	2001	0.004261326
683121	2001	0.00068275
683123	2001	8.2956E-05
683123	2001	0.007173341
683141	2001	0.003802606
683168	2002	0.003753943
683184	26055	0.013675129
683185	26055	3.20125E-06
683226	26070	0.000476799
683226	26070	0.007558831
683226	26070	0.015649051
683227	26070	0.016160936
683228	26070	0.0161239
683229	26070	0.016148506
683230	26070	0.006507714
684178	2001	0.001027263
684182	2001	0.003546649
684182	2001	0.003277358
684199	2001	0.003248074
684200	2001	0.000633739
684227	2002	0.00332591
684242	26055	0.011787604
684243	26055	0.001956973
684283	26070	0.003387563
684284	26070	0.018775246
684285	26070	0.002384604
684285	26070	0.006921623
685240	2001	0.000482395
685241	2001	0.000839921
685241	2001	0.005999297
685241	2001	0.001822161
685258	2001	0.003873666
685285	2002	0.002046538
685286	2002	0.001279372
685300	26055	0.00787876
685301	26055	0.004455378
685340	26048	0.004863867
685341	26048	0.008192929
685341	26070	0.010294858
685342	26070	0.007110885
685342	26070	0.007037937
686300	2001	0.000649253
686300	2001	0.005528546
686315	2001	0.002315544
686316	2001	0.00402941
686317	2001	0.000405059
686344	2002	0.00332591
686358	26055	0.001987371
686359	26055	0.010534123
686394	26055	0.005327976
686395	26055	0.004505888
686395	26055	0.005895969
686396	26055	0.010915222
686397	26048	0.002470063
686397	26048	0.007570605
686397	26055	0.005512999
686398	26048	0.018395263
686399	26048	0.014230579
687359	2001	0.003436573
687368	2001	0.000851609
687370	2001	0.001514673
687371	2001	0.003170246
687371	2001	0.000423664
687372	2001	0.003601716
687373	2001	0.003589028
687374	2001	0.001465013
687403	2002	0.00332591
687417	26055	0.010998421
687417	26055	0.001533285
687451	26055	0.012281012
687452	26055	0.012140404
687453	26055	0.005800699
688416	2001	0.008251264
688417	2001	0.002975728
688417	2001	0.001934139
688418	2001	0.002080624
688418	2001	0.002739921
688418	2001	0.000961889
688419	2001	0.003915616
688420	2001	0.004055574
688421	2001	0.00427429
688422	2001	0.003013335
688424	2001	0.002958508
688425	2001	0.004594518
688426	2001	0.003555095
688427	2001	0.003490544
688428	2001	0.003538004
688428	2001	7.41125E-05
688429	2001	0.002211474
688462	2002	0.00332591
688475	26055	0.008821946
688476	26055	0.003671169
688509	26055	0.01406946
688510	26055	0.000468117
689474	2001	0.000195592
689474	2001	0.000612822
689474	2001	0.007413338
689475	2001	0.001026941
689481	2001	0.001235669
689482	2001	0.003573397
689483	2001	0.001038233
689521	2002	0.000482415
689521	2002	0.002845081
689528	2002	0.001821817
689533	26055	0.003186817
689534	26055	0.009303442
689564	26055	0.005568865
689565	26055	0.010422056
689566	26055	0.010443331
689567	26055	0.01152092
689568	26055	0.001150756
690531	2001	0.002524377
690532	2001	0.003141107
690532	2001	0.002694815
690532	2001	0.00636123
690533	2001	0.002750502
690533	2001	0.002065331
690534	2001	0.003079186
690579	2002	0.000338249
690580	2002	0.002990966
690587	2002	0.00337555
690592	26055	0.012533143
690621	26055	0.003262689
690622	26055	0.012707516
690623	26055	0.005203867
691590	2001	0.006909893
691591	2001	0.003699019
691593	2001	0.003682582
691638	2002	0.00332782
691646	2002	0.003759635
691650	26055	0.010799011
691651	26055	0.002232016
691680	26055	0.012951794
692649	2001	0.007601506
692650	2001	0.003886684
692652	2001	0.000487952
692653	2001	0.001099965
692653	2001	0.002753339
692697	2002	0.003326568
692705	2002	0.003383011
692708	26055	0.006665045
692709	26055	0.005826186
692737	26055	0.000419727
692738	26055	0.013958659
692739	26055	0.000686901
693706	2001	0.000255514
693707	2001	0.010381753
693708	2001	0.004566997
693709	2001	0.001323805
693709	2001	0.001849225
693709	2001	0.000524782
693709	2001	0.001091323
693710	2001	0.000290783
693710	2001	0.00154601
693711	2001	0.00092073
693711	2001	0.00045643
693711	2001	0.000901816
693712	2001	0.000547884
693712	2001	0.001562035
693712	2001	0.000429808
693712	2001	0.000519196
693712	2001	2.38786E-05
693712	2001	0.00088757
693713	2001	0.00151054
693756	2002	0.003760619
693764	2002	0.003540899
693766	26055	0.003368598
693767	26055	0.010464195
693796	26055	0.004321154
693796	26055	0.009589822
694764	2001	0.000731191
694765	2001	0.00894158
694765	2001	0.000678133
694767	2001	0.003520471
694768	2001	0.001668359
694772	2001	0.00069647
694772	2001	0.003430688
694773	2001	0.001128119
694814	2002	0.001163729
694814	2002	0.001835356
694815	2002	0.001062218
694820	2002	0.00286892
694821	2002	0.003287778
694822	2002	0.003286779
694823	2002	0.003284569
694823	2002	0.001941756
694824	2002	1.60398E-06
694825	26055	0.007041808
694825	26055	0.005056234
694853	26055	0.004253653
694853	26055	0.000269411
694854	26055	0.002423512
694854	26055	0.010702287
694854	26055	0.005236561
694855	26055	0.001077126
695823	2001	0.007694734
695825	2001	0.001231306
695826	2001	0.003020849
695832	2001	0.004001535
695873	2002	0.003632572
695877	2002	0.001069467
695877	2002	0.002204141
695878	2002	0.000377397
695878	2002	0.003290354
695879	2002	0.000421856
695882	2002	0.002987888
695882	2002	0.000272831
695883	2002	0.002416652
695883	2002	0.000596461
695883	2002	0.00077208
695883	26055	0.008555408
695883	2002	6.76521E-05
695883	2002	0.000791987
695883	26055	0.003065131
695884	26055	0.000928182
695884	26055	0.007586842
695884	26055	0.001572613
695911	26055	0.009645089
695912	26055	0.00716271
696882	2001	0.006849832
696884	2001	0.003648295
696890	2001	0.000869909
696891	2001	0.001128526
696891	2001	0.001787269
696892	2001	0.004105306
696892	2001	0.001322624
696892	2001	0.000575309
696921	2002	0.002424599
696932	2002	0.003282001
696936	2002	0.001527532
696937	2002	0.001441634
696937	2002	0.000812047
696941	2002	0.004412721
696943	26055	0.002577417
696943	26055	0.008824339
696943	26055	0.007780796
696944	26055	0.012641677
696968	26055	5.8039E-05
696969	26055	0.011977666
696970	26055	0.005824519
697941	2005	0.018425387
697941	2005	0.025249793
697941	2001	0.00414572
697941	2005	0.002293687
697942	2005	0.004944693
697942	2001	0.003622793
697943	2001	0.00232269
697951	2001	0.001496896
697952	2001	0.003501842
697979	2002	0.003176846
697980	2002	0.00200256
697991	2002	0.003275925
697993	2002	0.000239245
697994	2002	0.004003259
697995	2002	0.002212903
697995	2002	0.003293316
697996	2002	0.00057791
697996	2002	0.003217025
697996	2002	7.19169E-05
697996	2002	0.000612269
697997	2002	0.002704332
697997	2002	0.001080819
697997	2002	0.000583193
697998	2002	0.003292768
697999	2002	0.001411793
697999	2002	0.001521509
697999	2002	0.001187187
697999	2002	0.001497341
697999	2002	0.001059803
698000	2002	0.000203377
698002	26055	0.010325125
698003	26055	0.010379506
698025	26055	0.001974777
698026	26055	0.011346787
698027	26055	0.011265061
699000	2005	0.067625929
699011	2001	0.001709351
699012	2001	0.002655557
699037	2002	0.001727839
699038	2002	0.002533479
699050	2002	0.003276403
699051	2002	0.001897439
699052	2002	0.003766229
699054	2002	0.003366737
699055	2002	0.001824856
699056	2002	0.003291013
699058	2002	0.003246049
699059	2002	0.000403401
699061	26055	0.01032138
699062	26055	0.011065465
699082	26055	0.003966444
699083	26055	0.011338363
699084	26055	0.009334685
700059	2005	0.069060328
700071	2001	0.002859796
700072	2001	0.001834305
700095	2002	0.001558064
700096	2002	0.002734111
700109	2002	0.001691166
700109	2002	0.001584141
700109	2002	0.002456202
700110	2002	0.002125191
700113	2002	0.003290825
700115	2002	0.000560326
700115	2002	0.000551777
700115	2002	0.00215511
700116	2002	0.000532399
700116	2002	0.000752913
700116	2002	0.003197443
700116	2002	0.000516013
700117	2002	0.000543699
700118	2002	0.003665297
700119	2002	0.001908046
700120	26055	0.01249404
700121	26055	0.002475173
700121	26055	0.000328168
700122	26055	0.009504831
700138	26055	0.007475172
700139	26055	0.010422145
700140	26055	0.0112189
700141	26055	0.007372097
701118	2005	0.072598003
701130	2001	0.0022351
701131	2001	0.002490339
701154	2002	0.003584869
701168	2002	0.003283263
701172	2002	0.003306642
701173	2002	0.002231879
701173	2002	0.000415958
701174	2002	0.001790144
701176	2002	0.003449532
701178	2002	0.00261236
701179	2002	0.001925896
701180	26055	0.013381065
701181	26055	0.003835149
701196	26055	0.010547933
701197	26055	0.004196681
702177	2005	0.06938541
702189	2001	0.00363973
702212	2002	0.000920535
702213	2002	0.002700343
702227	2002	0.003280192
702231	2002	0.002687387
702231	2002	0.00015033
702231	2002	0.00018848
702231	2002	0.000764748
702232	2002	5.80739E-05
702232	2002	0.002437184
702232	2002	0.000471445
702235	2002	0.00341446
702238	26055	0.001237759
702238	2002	0.000719516
702238	2002	0.002733098
702238	2002	0.000858435
702239	26055	0.002545838
702239	26055	0.010343448
702240	26055	0.004958813
702240	26055	0.003026556
702240	26055	0.005473194
702253	26055	0.009807742
702254	26055	0.011319815
702255	26055	0.003524689
703235	2005	0.013370039
703235	2005	0.015687034
703236	2005	0.029382153
703248	2004	0.007726232
703248	2003	0.00287158
703248	2001	0.001437763
703271	2002	0.003695086
703286	2002	0.003179243
703286	2002	0.00010083
703290	2002	0.00122905
703290	2002	0.000333324
703290	2002	0.00320444
703294	2002	0.003360314
703295	2002	0.001506643
703296	2002	0.002981355
703296	2002	0.00030738
703297	2002	0.003963838
703299	26055	0.006115236
703300	26055	0.015346402
703301	26055	0.007314055
703309	26055	0.000268145
703310	26055	0.01135399
703311	26055	0.011340299
703312	26055	0.001533738
704293	2005	0.03028316
704294	2005	0.003291248
704294	2005	0.071622374
704307	2004	0.011067595
704307	2003	0.009261404
704330	2002	0.003375852
704344	2002	0.002698626
704345	2002	0.000989421
704349	2002	0.003466234
704353	2002	0.000219375
704353	2002	0.003061796
704353	2002	0.000898887
704354	2002	0.0021389
704355	2002	0.000665172
704355	2002	0.000661332
704355	2002	0.000593976
704356	2002	0.003033789
704360	26055	0.008384122
704361	26055	0.008542077
704366	26055	0.002319329
704367	26055	0.011329128
704368	26055	0.011057288
705350	2005	0.027817038
705351	2005	0.077035635
705352	2005	0.043791737
705365	2003	0.012802749
705366	2003	0.00875097
705366	2003	0.000225391
705389	2002	0.003346852
705403	2002	0.003357144
705406	2002	0.001230044
705406	2002	0.000394456
705407	2002	0.003286292
705408	2002	0.000855838
705408	2002	0.002754141
705408	2002	0.001200224
705408	2002	0.001415458
705408	2002	0.000306221
705409	2002	0.003800457
705410	2002	0.003283841
705411	2002	0.003338196
705412	2002	0.002634832
705412	2002	0.000515897
705412	2002	0.002763389
705415	2002	0.002956638
705416	2002	0.001310803
705420	26055	0.003982092
705421	26055	0.001110691
705421	26055	0.009773298
705422	26055	0.008629217
705422	26055	0.009232922
705422	26055	0.001838563
705423	26055	0.010642062
705423	26055	0.003974122
705424	26055	0.004115841
705424	26055	0.004329041
705424	26055	0.007084178
705425	26055	0.00898688
706409	2005	0.071831379
706424	2003	0.019828343
706448	2002	0.003486023
706462	2002	0.003350757
706464	2002	0.000480429
706465	2002	0.001715734
706465	2002	0.001833299
706467	2002	0.002513106
706467	2002	0.000527237
706467	2002	8.91363E-06
706468	2002	0.000281346
706468	2002	0.000728858
706470	2002	0.000753894
706471	2002	0.002711469
706471	2002	0.000567464
706471	2002	0.00297753
706471	2002	0.000334761
706472	2002	0.00332137
706473	2002	0.003391953
706474	2002	0.00331924
706475	2002	0.003797758
706475	2002	0.003448547
706476	2002	0.000388352
706480	26055	0.002750726
706480	26055	0.007684368
706480	26055	0.006706412
706481	26055	0.011292117
706481	26055	0.013106865
706482	26055	0.00737649
707468	2005	0.003214022
707468	2005	0.062368294
707481	2003	0.002584126
707481	2004	0.00049926
707481	2003	0.007377322
707482	2003	0.019899373
707483	2003	0.027776108
707484	2003	0.011829221
707507	2002	0.003290158
707520	2002	0.000594813
707521	2002	0.002736507
707521	2002	1.96561E-05
707523	2002	0.004205232
707526	2002	0.002577068
707526	2002	0.001735633
707526	2002	0.002309768
707527	2002	0.000341012
707527	2002	0.003229494
707528	2002	0.003322862
707529	2002	0.002570166
707530	2002	0.000962373
707531	2002	0.002490959
707534	2002	0.000112148
707535	2002	0.003513736
707535	2002	0.003654295
707536	2002	0.003286288
707536	2002	0.003282884
707537	2002	0.00494239
707537	2002	0.000318018
707537	2002	0.003323005
707537	2002	0.003542706
707538	2002	0.000833752
707538	2002	0.000567783
707538	2002	0.006008466
707538	2002	0.000552807
707538	2002	0.00124242
707539	26055	0.009880688
707539	2002	0.000167602
708526	2005	0.005895455
708527	2005	0.028862952
708540	2003	0.000456737
708540	2003	0.003028465
708541	2003	0.01556874
708566	2002	0.002185198
708567	2002	0.001186993
708579	2002	0.003348978
708581	2002	0.002539898
708582	2002	0.001405946
708585	2002	0.003286191
708589	2002	0.000939479
708590	2002	0.002482732
708592	2002	0.00268051
708593	2002	0.00197541
708593	2002	0.000226812
708594	2002	0.001158178
708594	2002	0.003873146
708595	2002	0.007205915
708596	2002	0.001931163
708597	2002	0.00365769
709585	2005	0.001068302
709585	2005	0.036061792
709585	2005	0.007302061
709586	2005	0.02702835
709596	2004	0.009906538
709600	2003	0.019322231
709626	2002	0.003306379
709638	2002	0.003353409
709640	2002	0.003541048
709644	2002	0.003292739
709648	2002	0.003332334
709651	2002	0.003286712
709656	2002	0.003310376
710644	2005	0.023516032
710644	2005	0.033259559
710645	2005	0.040011555
710654	2004	0.002503122
710655	2004	0.006823367
710659	2003	0.011611587
710660	2003	0.0072346
710672	2003	0.006720974
710673	2003	0.01770889
710674	2003	0.019872338
710675	2003	0.001688748
710685	2002	0.003299122
710697	2002	0.003347154
710698	2002	0.00109994
710698	2002	0.000673582
710699	2002	0.001634105
710699	2002	7.94512E-05
710700	2002	0.000215232
710701	2002	0.003399853
710702	2002	0.003289617
710703	2002	0.001371557
710703	2002	0.001918013
710703	2002	0.001883435
710704	2002	0.00257728
710704	2002	0.000235318
710704	2002	0.000474648
710705	2002	0.003288209
710706	2002	0.003295808
710707	2002	0.00324249
710707	2002	4.77743E-05
710707	2002	0.000412733
710708	2002	0.003274481
710709	2002	0.001957106
710709	2002	0.001511538
710710	2002	0.001513332
710710	2002	0.001565675
710710	2002	0.000533054
710710	2002	0.001577932
710710	2002	0.002046127
710711	2002	0.001155689
710715	2002	0.003310376
711703	2004	0.031538409
711703	2005	0.004195165
711704	2004	0.013896429
711704	2005	0.012139886
711704	2005	0.001381549
711705	2004	0.01015015
711705	2004	0.011319622
711709	2004	0.019474307
711710	2004	0.017773586
711711	2004	0.016000896
711713	2004	0.009488075
711719	2003	0.021738801
711730	2003	0.01173153
711730	2003	0.007474481
711731	2003	0.014019016
711734	2003	0.019862478
711735	2003	0.012427332
711735	2003	0.005097264
711744	2002	0.003301164
711753	2002	0.001086019
711756	2002	0.003346778
711758	2002	0.001732045
711758	2002	0.001098996
711758	2002	0.002870537
711759	2002	0.003370707
711768	2002	0.001048131
711769	2002	0.002424553
711770	2002	0.002495842
711771	2002	0.00367371
711772	2002	0.001082403
711774	2002	0.002091887
711774	2002	0.001844632
711774	2002	0.000403297
711775	2002	0.00133722
712761	2004	0.026794633
712762	2004	0.009569603
712764	2004	0.005162658
712764	2004	0.005277687
712764	2004	0.005733545
712764	2004	0.00011253
712764	2004	0.01405494
712767	2004	0.002666694
712767	2004	0.007021647
712767	2004	0.009312968
712768	2004	0.003335956
712770	2004	0.001823021
712771	2004	0.017771522
712772	2004	0.001725006
712772	2004	0.015968205
712772	2004	0.00457578
712773	2004	0.021325418
712774	2004	0.009380264
712778	2003	0.02477841
712786	2003	0.008826502
712787	2003	0.017385394
712788	2003	0.017226483
712789	2003	0.003024351
712794	2003	0.000599379
712795	2003	0.01352986
712795	2003	0.007407414
712800	2003	0.001324972
712800	2002	0.000859055
712801	2002	0.003299217
712802	2002	0.003273475
712803	2002	0.002107601
712803	2002	0.001165756
712803	2002	0.003283361
712804	2002	0.003273325
712805	2002	0.000845843
712809	2002	0.001717193
712810	2002	0.000405523
712810	2002	0.003014281
712810	2002	0.001184555
712812	2002	0.003388234
712814	2002	0.001782788
712815	2002	0.00157933
712816	2002	0.001616699
712817	2002	0.002935335
712820	2002	0.001032463
712821	2002	0.00332936
712822	2002	0.003332383
712823	2002	0.003289742
712824	2002	0.003286682
712825	2002	0.003295069
712826	2002	0.003284719
712827	2002	0.002553607
712827	2002	0.0016393
712827	2002	0.000733944
712828	2002	0.004055751
712829	2002	0.001000318
712831	2002	0.002507467
712832	2002	0.003334383
712833	2002	0.000651622
712833	2002	0.002857828
712833	2002	0.001784812
712834	2002	0.002692062
712835	2002	0.003916455
712836	2002	0.00011002
713820	2004	0.033931057
713823	2004	0.000800522
713823	2004	0.029769652
713824	2004	0.007305969
713825	2004	0.007349521
713826	2004	0.013306933
713833	2004	0.018433413
713833	2004	0.00374907
713834	2004	0.001290623
713836	2003	0.023451058
713837	2003	0.000749111
713842	2003	0.008757647
713843	2003	0.017195616
713844	2003	0.017180589
713845	2003	0.013331325
713854	2003	0.00164266
713854	2003	0.01935426
713855	2003	0.02676403
713856	2003	0.005604064
713857	2003	0.020980216
713858	2003	0.016874093
713859	2003	0.005037869
713859	2003	0.006180527
713864	2002	0.002797332
713865	2002	0.000841602
713865	2002	0.002634524
713866	2002	0.003266711
713866	2002	0.000185479
713866	2002	0.001073869
713867	2002	0.0035697
713868	2002	0.001857696
713869	2002	0.00018482
713869	2002	0.003501908
713870	2002	0.003637311
713871	2002	0.000790246
713871	2002	0.002629761
713871	2002	0.002501271
713872	2002	0.003565126
713873	2002	0.00122118
713873	2002	0.002778542
713873	2002	0.002089727
713873	2002	0.001270066
713874	2002	0.002156608
713875	2002	0.002850314
713878	2002	0.002130724
713879	2002	0.004066425
713888	2002	0.004267522
713889	2002	0.00339178
713890	2002	0.003284087
713891	2002	0.00332496
713892	2002	0.001058531
713892	2002	0.002401683
713892	2002	0.002227371
713893	2002	0.003319475
713894	2002	0.003405314
713895	2002	0.004207592
714879	2004	0.001297193
714879	2004	0.035337184
714879	2004	0.002967285
714880	2004	0.000687797
714881	2004	0.010568282
714882	2004	0.004717691
714882	2004	0.046933939
714882	2004	0.007813551
714883	2004	0.020699544
714884	2004	0.014238925
714884	2004	0.004815122
714890	2004	0.003888962
714891	2004	0.046352014
714892	2004	0.03403131
714893	2004	0.002150572
714893	2004	0.000198339
714893	2003	0.00579408
714893	2003	0.034908478
714893	2004	0.003626729
714894	2003	0.03392955
714894	2003	0.002015651
714895	2003	0.011025369
714895	2003	0.003392925
714895	2003	0.004016727
714895	2003	0.014487323
714895	2003	0.005971183
714897	2003	0.012845071
714898	2003	0.017399417
714899	2003	0.00806652
714900	2003	0.018339419
714901	2003	0.012839462
714901	2003	0.00155288
714913	2003	0.01777988
714914	2003	0.010446592
714914	2003	0.02002178
714915	2003	0.014322514
714915	2003	0.000960623
714915	2003	0.020214898
714916	2003	0.032807778
714917	2003	0.018784031
714918	2003	0.007271893
714918	2003	0.009864513
714918	2002	0.000211229
714919	2002	0.003322053
714920	2002	0.003317538
714921	2002	0.003465223
714922	2002	0.001700561
714925	2002	0.003359023
714928	2002	0.001999097
714928	2002	0.001549248
714932	2002	0.002264593
714932	2002	0.002240393
714932	2002	0.001392664
714932	2002	0.00107164
714933	2002	0.002081142
714933	2002	0.003327939
714934	2002	0.003288577
714935	2002	0.003356535
714936	2002	0.003526791
714937	2002	0.001386483
714954	2002	0.00580299
714955	2002	0.003081214
715938	2004	0.003096431
715939	2004	0.005260656
715939	2004	0.013517004
715939	2004	0.009479297
715939	2004	0.033621246
715940	2004	0.026872031
715941	2004	0.008591753
715941	2004	0.001019946
715941	2004	0.008726771
715942	2004	0.000381306
715942	2004	0.016686921
715943	2004	0.016252078
715944	2004	0.016712842
715945	2004	0.016746012
715946	2004	0.006358783
715946	2004	0.020827099
715947	2004	0.007745002
715947	2004	0.029320723
715948	2004	0.041772463
715949	2004	0.030970768
715954	2003	0.013060904
715954	2003	0.013948489
715954	2003	0.001767978
715955	2003	0.018429916
715956	2003	0.004864043
715958	2003	0.011374112
715959	2003	0.00151937
715981	2002	0.001918795
715982	2002	0.003440279
715983	2002	0.003299528
715984	2002	0.001882546
715984	2002	0.00192642
715984	2002	0.000428795
715987	2002	0.000337628
716014	2002	0.001741763
